ং	ŋ
অ	ɔ
অঁ	ɔ̃
অঁকৰা	ɔ̃kɔɹa
অংক	ɔŋkɔ
অংগ	ɔŋgɔ
অইন	ɔɪn
অকল	ɔkɔl
অকলশৰীয়া	ɔkɔlxɔɹia
অকলে	ɔkɔlɛ
অকাপী	ɔkapi
অক্টোবৰ	ɔktʊbɔɹ
অক্ষ	ɔkʰ
অক্সাইড	ɔksaɪd
অচিনাকি	ɔsinaki
অচিনাকী	ɔsinaki
অজগৰ	ɔzɔgɔɹ
অজানিতে	ɔzanitɛ
অটা	ɔta
অট্টালিকা	ɔttalika
অঠাৰ	ɔtɦaɹɔ
অণুজীৱ	ɔnuzibɔ
অণুজীৱ	ɔnuziβɔ
অনা	ɔna
অনাটন	ɔnatɔn
অনুবাদ	ɔnubad
অনুবাদক	ɔnubadɔk
অনোৱা	ɔnʊa
অন্তৰ্জাল	ɔntɔɹzal
অন্য	ɔɪnnɔ
অপ্সৰা	ɔpsɔɹa
অবৈধ	ɔbɔɪdɦɔ
অভাৱ	ɔbʱaw
অভিমন্যু	ɔbʱimɔɪnnu
অভিযান	ɔbʱizan
অভ্যাস	ɔɪbbʱax
অমিতা	ómita
অমিয়	ɔmiʱ
অমিয়া	ɔmia
অম্লজান	ɔmlɔzan
অয়স্কান্ত	ɔjɔskantɔ
অযুত	ɔzut
অলপ	ɔlɔp
অশোক	ɔxʊk
অশ্বেত	ɔssɛt
অষ্ট্ৰেলিয়া	ɔstɹɛlia
অসম	ɔxɔm
অসমীয়া	ɔxomia
অসমীয়াভাষী	ɔxɔmiabʱaxi
অসুখ	ɔxukʰ
অহা	ɔɦa
অহাকালি	ɔɦakali
অহাবছৰ	ɔɦabɔsɔɹ
অৰকা	ɔɹɔka
অৰ্থ	ɔɹtʰɔ
অ’	ó
আ	a
আঁউজ	ãuz
আঁউজা	ãuza
আঁউজোৱা	ãuzʊa
আঁক	ãk
আঁকা	ãka
আঁকোৰগোঁজ	ãkʊɹgʊ̃z
আঁকোৱাল	ãkʊal
আঁচ	ãs
আঁচনি	ãsɔni
আঁচল	ãsɔl
আঁচোৰ	ãsʊɹ
আঁচোৰা	ãsʊɹa
আঁট	ãt
আঁটকাল	ãtɔkal
আঁঠু	ãtʰu
আঁত	ãt
আঁতৰ	ãtɔɹ
আঁতৰা	ãtɔɹa
আঁতৰোৱা	ãtɔɹʊa
আঁহ	ãʱ
আঁহত	ãɦɔt
আঁৰ	ãɹ
আঁৰি	ãɹi
আঁৱৰি	aɔɹi
আঁৱৰি	ãɔɹi
আঁৱৰীয়া	aɔɹia
আঁৱৰীয়া	ãɔɹia
আংগাৰ	aŋgaɹ
আই	aɪ
আইচলেণ্ড	aislɛn
আইচ‌্ক্ৰিম	aɪskɹim
আইতা	aɪta
আইন	aɪn
আইনা	aɪna
আউটি	aʊti
আউল	aʊl
আও	aʊ
আওৰা	aʊɹa
আক	ak
আকন	akɔn
আকাশ	akax
আকাশ	akaʰ
আকো	aqɔ
আকৌ	akoː
আকৌ	akɔʊ
আকৌ	akɔː
আখি	akʰi
আখৈ	akʰoɪ
আখৰ	akʰɔɹ
আখৰ	axɔɹ
আগ	ag
আগত	agɔt
আগতীয়াকৈ	agɔtiakoɪ
আগতে	agɔtɛ
আগনি	agɔni
আগি	agi
আগুনি	aguni
আগেয়ে	agɛɛ
আঘোণ	agʱʊn
আঙঠা	aŋɔtʰa
আঙঠি	aŋɔtʰi
আঙাৰ	aŋaɹ
আঙুঠি	aŋutʰi
আঙুঠি	aŋʊtʰi
আঙুল	aŋul
আঙুলি	aŋuli
আঙুলিওৱা	aŋuliʊa
আঙুলিয়া	aŋulia
আঙ্গাৰ	aŋgaɹ
আচল	asɔl
আচলটল	asɔlɔtɔl
আচহুৱা	asɔɦua
আচাভুৱা	asabʱua
আছে	asɛ
আজান	azan
আজি	azi
আজিনাই	azinaɪ
আজো	azʊ
আজ্ঞা	agga
আঞ্জা	anza
আট	at
আটা	ata
আটাই	ataɪ
আটাইতকে	ataɪtkɛ
আটাইতকৈ	ataɪtkoɪ
আটাহ	ataʱ
আটিল	atil
আঠ	atʰ
আঠচল্লিছ	atsɔllis
আঠত্ৰিছ	atʰɔtɹis
আঠষষ্ঠি	atxɔstʰi
আঠসত্তৰ	atxɔttɔɹ
আঠা	atʰa
আঠাইছ	atʰaɪs
আঠান্নব্বৈ	atʰannɔbboɪ
আঠাশী	atʰaxi
আঠাৱন	atʰaɔn
আঢ়ৈ	aɹʱoɪ
আতা	ata
আতৰ	atɔɹ
আথৰ	atʰɔɹ
আদহ	adɔɦ
আদহীয়া	adɔɦia
আদা	ada
আদালত	adalɔt
আদৰ	adɔɹ
আধা	adʱa
আধিপত্য	adʱipɔɪttɔ
আধৰুৱা	adʱɔɹua
আন	an
আনা	ana
আনাৰস	anaɹɔx
আনোৱা	anʊa
আন্দাজ	andaz
আন্ধাৰ	andʱaɹ
আপঁইতা	apɔ̃ita
আপা	apa
আপুনি	apuni
আপেল	apɛl
আপোন	apʊn
আপোনাক	apʊnak
আপোনালোক	apʊnalʊk
আপোনাৰ	apʊnaɹ
আফগানিস্তান	apʰganistan
আফচোচ	apsʊs
আফচোচ	apʰsʊs
আফিং	apʰiŋ
আফৰ	apʰɔɹ
আবা	aba
আবিয়ৈ	abioɪ
আবেলি	abɛli
আব্বা	abba
আবৰ	abɔɹ
আবৰা	abɔɹa
আম	am
আমঠি	amɔtʰi
আমঠু	amɔtʰu
আমাৰ	amaɹ
আমি	ami
আমুউৱা	amuua
আমুৱা	amua
আম্মা	amma
আম্মী	ammi
আয়	aj
আল	al
আলগ	alɔg
আলবেনিয়া	albɛnia
আলমাৰী	almaɹi
আলসুৱা	alɔxua
আলহী	alɔɦi
আলি	ali
আলু	alu
আলুগুটি	aluguti
আশা	axa
আশী	axi
আহ	aʱ
আহা	aɦa
আহু	aɦu
আৰক্ষী	aɹɔkʰi
আৰু	aɹu
আৰ্চি	aɹsi
আৰ্হি	aɹɦi
আৱাজ	awaz
আৱাজ	aʊaz
ই	i
ই	iː
ইউক্ৰেইন	iukɹɛin
ইউজাৰ	iuzaɹ
ইউৰোপ	iuɹʊp
ইকৰা	ikɔɹa
ইগ্লো	iglʊ
ইছলাম	islam
ইজ্জত	idʑɔt
ইটানগৰ	itanɔgɔɹ
ইণ্ডোনেচিয়া	indʊnɛsia
ইতিহাস	itiɦax
ইতৰ	itɔɹ
ইন্ধন	indʱɔn
ইমান	iman
ইয়ংচাক	ijɔŋsak
ইয়াত	iat
ইলাচি	ilasi
ইলিছ	ilis
ইলীহ	iliʱ
ইলীহি	iliɦi
ইষ্টেবুল	istɛbul
ইস্কুল	iskul
ইস্ত্ৰি	isti
ইস্ত্ৰি	istɹi
ইস্পাত	ispat
ঈ	i
ঈদ	id
ঈশ্বৰ	issɔɹ
ঈহ	iʱ
উ	u
উঁই	ũi
উঁইপোক	ũipʊk
উঁইপৰুৱা	ũipɔɹua
উঁহ	uʱ
উকল	ukɔl
উকহ	ukɔɦ
উকা	uka
উকাহ	ukaʱ
উকি	uki
উকিল	ukil
উখৰা	ukʰɔɹa
উখৰা	uxɔɹa
উগাৰ	ugaɹ
উঘলা	ugʱɔla
উঘাল	ugʱal
উঘালা	ugʱala
উজনি	uzɔni
উজবেকিস্তান	uzbɛkistan
উজলা	uzɔla
উজান	uzan
উট	ut
উঠোৱা	utʰʊa
উতনুৱা	utɔnua
উতল	utɔl
উতলা	utɔla
উতলোৱা	utɔlʊa
উদ	ud
উদং	udɔŋ
উদ্যোগ	uddʊg
উদ্যোগ	uɪddʊg
উপত্যকা	upɔɪttɔka
উপদ্বীপ	upɔddip
উপনিষদ	upnixɔd
উপন্যাস	upɔɪnnax
উপায়	upaj
উফি	upʰi
উভত	ubʱɔt
উভাল	ubʱal
উম	um
উমনি	umɔni
উমা	uma
উলিওৱা	uliʊa
উলিয়া	ulia
উলুপী	ulupi
উলূ	ulu
উলূকাছ	ulukasɔɦ
উলূম’ৰা	ulumoɹa
উশাহ	uxaʱ
উৰ	uɹ
উৰহ	uɹɔʱ
উৰহী	uɹɔɦi
উৰা	uɹa
উৰাবাতৰি	uɹabatɔɹi
ঊ	u
ঊনআশী	unɔaxi
ঊনচল্লিছ	unsɔllis
ঊননব্বৈ	unɔnɔbboɪ
ঊনপঞ্চাছ	unɔpɔnsas
ঊনষাঠি	unɔxatʰi
ঊনসত্তৰ	unɔxɔttɔɹ
ঊনৈছ	unoɪs
ঊন্ত্ৰিছ	untɹis
ঋ	ɹi
ঌ	li
এ	ɛ
এংগাৰ	ɛŋgaɹ
এই	ɛi
এইটো	ɛitʊ
এওঁ	ɛʊ̃
এওঁলোক	ɛʊ̃lʊk
এওঁৰা	ɛʊɾa
এক	ɛk
একচল্লিছ	ɛksɔllis
একতা	ɛkɔta
একত্ৰিছ	ɛkɔtɹis
একনায়ক	ɛkɔnaɛɔk
একাডেমি	ɛkadɛmi
একাধিপতি	ɛkadʱipɔti
একান্নব্বৈ	ɛkannɔbboɪ
একাশী	ɛkaxi
একাৱন	ɛkaɔn
একে	ɛkɛ
একেলেথাৰিয়ে	ɛkɛlɛtʰaɹiɛ
একৈছ	ɛkoɪs
একো	ɛkʊ
এখেত	ɛkʰɛt
এঙাৰ	ɛŋaɹ
এঙ্গাৰ	ɛŋgaɹ
এটা	ɛta
এটি	ɛti
এঠা	ɛtʰa
এণ্ড্ৰৈড	ɛndɹɔid
এতিয়া	ɛtia
এনাই	ɛnaɪ
এনে	ɛnɛ
এনেকে	ɛnɛkɛ
এনেকৈ	ɛnɛkoɪ
এন্দুৰ	ɛnduɹ
এন্ধাৰ	ɛndʱaɹ
এপ	ɛp
এপ্লিকেচন	ɛplikɛsɔn
এম্বুলেঞ্চ	ɛmbulɛns
এয়াৰপ’ৰ্ট	ɛaɹpoɹt
এলাহ	ɛlaʱ
এলেহুৱা	ɛlɛɦua
এল্পেকা	ɛlpɛka
এশ	ɛxɔɦ
এষষ্ঠি	ɛxɔstʰi
এসত্তৰ	ɛxɔttɔɹ
এহাজাৰ	ɛɦazaɹ
এহেজাৰ	ɛɦɛzaɹ
এৰ	ɛɹ
এৰা	ɛɹa
এৰাখাতী	ɛɹakʰati
এৰাল	ɛɹal
এৰোৱা	ɛɹʊa
এ’	é
ঐ	oɪ
ঐতিহ্য	ɔitidʑɔ
ও	ʊ
ওঁ	om
ওঁ	ʊm
ওঁ	ʊ̃
ওঁঠ	ʊ̃tʰ
ওকালতি	ʊkalɔti
ওখ	ʊkʰɒ
ওখল	ʊkʰɔl
ওখৰ	ʊkʰɔɹ
ওচৰ	ʊsɔɹ
ওজন	ʊzɔn
ওজা	ʊza
ওটা	ʊta
ওঠৰ	ʊtʰɔɹɔɦ
ওপঙা	ʊpɔŋa
ওপৰ	ʊpɔɹ
ওল	ʊl
ওলগ	ʊlɔg
ওলটা	ʊlɔta
ওলটোৱা	ʊlɔtʊa
ওলমা	ʊlɔma
ওলমোৱা	ʊlɔmʊa
ওলা	ʊla
ওলোটা	ʊlʊta
ওলোটোৱা	ʊlʊtʊa
ওলোমা	ʊlʊma
ওলোমোৱা	ʊlʊmʊa
ওলোৱা	ʊlʊa
ওষ্ঠ্য	ʊstʰjɔ
ওস্তাদ	ʊstad
ওৰ	ʊɹ
ওৰণি	ʊɹɔni
ওৰোণা	ʊɹʊna
ঔ	oʊ
ক	kɔ
কঁকাল	kɔ̃kal
কঁকিলা	kɔ̃kila
কঁটলা	kɔ̃tɔla
কঁটা	kɔ̃ta
কঁঠাল	kɔ̃tʰal
কঁপা	kɔ̃pa
কঁহ	kɔ̃ɦ
কঁহকঁহীয়া	kɔ̃ɦkɔ̃ɦia
কঁহকহীয়া	kɔ̃ɦkɔ̃ɦia
কঁহাৰ	kɔ̃ɦaɹ
কঁহুৱা	kɔ̃ɦua
কংগ্ৰেছ	kɔŋgɛs
কংগ্ৰেছ	kɔŋgɹɛs
কইনা	kɔɪna
ককা	kɔka
ককাই	kɔkaɪ
কচা	kɔsa
কচু	kɔsu
কটা	kɔta
কটোৱা	kɔtʊa
কঢ়া	kɔɹʱa
কঢ়িওৱা	kɔɦiʊa
কঢ়িওৱা	kɔɹʱiʊa
কণা	kɔna
কণামুচৰি	kɔnamusɔɹi
কণী	kɔni
কণ্ঠ্য	kɔntʰjɔ
কথা	kɔtʰa
কন্দা	kɔnda
কন্দুৱা	kɔndua
কপাহ	kɔpaʱ
কপৌ	kɔpoʊ
কপৌফুল	kɔpoʊpʰul
কবি	kɔbi
কম	kɔm
কমলা	kɔmla
কমলা	kɔmɔla
কমা	kɔma
কমাৰ	kɔmaɹ
কমোৱা	kɔmʊa
কম্বল	kɔmbɔl
কলকাতা	kɔlkata
কলডিল	kɔldil
কলম	kɔlɔm
কলহ	kɔlɔɦ
কলাঘুমটীয়া	kɔlagʱumɔtia
কলামলা	kɔlamɔla
কলি	kɔli
কলিকতা	kɔlikɔta
কলিজা	kɔliza
কহ	kɔɦ
কহা	kɔɦa
কাঁইট	kãit
কাঁইটীয়া	kãɪtia
কাঁকৰা	kãkɔɹa
কাঁচকল	kãskɔl
কাঁচি	kãsi
কাঁটা	kãta
কাঁটাচামুচ	kãtasamus
কাঁড়	kãɹ
কাঁহ	kãɦ
কাঁহী	kãɦi
কাংকাৰা	kaŋkaɹa
কাই	kai
কাই	qai
কাউৰী	kauɹi
কাকত	kakɔt
কাকতি	kakɔti
কাক্ৰাল	kakɹal
কাগজ	kagɔz
কাচাৰী	kasaɹi
কাচি	kasi
কাচিহাড়	kasiɦaɹ
কাছ	kasɔ
কাছু	kasu
কাজ	kaz
কাজিয়া	kazia
কাট	kat
কাটা	kata
কাঠ	katʰ
কাঠফুলা	katʰpʰula
কাঠৰোকা	katʰɹʊka
কাঢ়া	kaɹa
কাঢ়া	kaɹʱa
কাণ	kan
কাদো	kadʊ
কানাই	kanaɪ
কানি	kani
কানিয়া	kania
কানীয়া	kania
কানু	kanu
কান্দ	kan
কান্দ	kand
কান্দা	kanda
কান্ধ	kandʱ
কান্ধ	kanʱ
কান্ধুলি	kandʱuli
কাপ	kap
কাপুৰ	kapuɾ
কাপুৰ	qapuɾ
কাপোৰ	kapʊɹ
কামলি	kamɔli
কামি	kami
কামিহাড়	kamiɦaɹ
কামোৰ	kamʊɹ
কামোৰা	kamʊɹa
কায়ম	kaéɔm
কাশ্মীৰ	kasmiɹ
কাষ	kakʰ
কাষ	kax
কাষলতি	kaxlɔti
কাষ্টাৰ	kastaɹ
কাহ	kaʱ
কাহা	kaɦa
কাৰখানা	kaɹkʰana
কাৰখানা	kaɹxana
কাৱৈ	kaoɪ
কি	ki
কিচমিচ	kismis
কিছু	kisu
কিছুমান	kisuman
কিতাপ	kitap
কিন	kin
কিনা	kina
কিন্তু	kintu
কিবা	kiba
কিমান	kiman
কিয়	kiɔ
কিয়েভ	kiɛbʱ
কিলাকুটি	kilakuti
কিলিপ	kilip
কিষ্ট	kistɔ
কুঁচিয়া	kũsia
কুঁজ	kũz
কুঁজা	kũza
কুঁড়	kũɹ
কুঁহিয়াৰ	kũɦiaɹ
কুঁৱৰী	kũɔɹi
কুইৰ্মা	kuimma
কুকুহা	kukuɦa
কুকুৰ	kukuɹ
কুকুৰা	kukuɹa
কুটা	kuta
কুটুম	kutum
কুঠাৰ	kutʰaɹ
কুপতি	kupti
কুপতি	kupɔti
কুবেৰ	kubɛɹ
কুমজেলুকা	kumzɛluka
কুমজেলেকুৱা	kumzɛlɛkua
কুমটি	kumɔti
কুমলীয়া	kumɔlia
কুমাৰ	kumaɹ
কুম্ভ	kumbʱɔ
কুলা	kula
কুহুম	kuɦum
কুহুমকাঁটা	kuɦumkãta
কুহুমবুলীয়া	kuɦumbulia
কুহুমসাৰ	kuɦumxaɹ
কুৰুই	kuɹui
কুৰুৱা	kuɹua
কুৱাং	kuaŋ
কৃষি	kɹixi
কৃষ্ণ	kisnɔ
কৃষ্ণ	kɹisnɔ
কেঁকো	kẽkʊ
কেঁকোসাপ	kẽkʊxap
কেঁকোৰা	kẽkʊɹa
কেঁকোৰাবিছা	kẽkʊɹabisa
কেঁচা	kẽsa
কেঁচি	kɛ̃si
কেঁচুৱা	kẽsua
কেঁটেলা	kẽtɛla
কেঁথা	kẽtʰa
কেঁহা	kẽɦa
কেও	kɛʊ
কেওট	kɛʊt
কেকোসাপ	kɛkʊxap
কেছাল’	kɛsalo
কেতিয়া	kɛtia
কেতিয়াবা	kɛtiaba
কেনে	kɛnɛ
কেনেকুৱা	kɛnɛkua
কেনেকে	kɛnɛkɛ
কেনেকৈ	kɛnɛkoɪ
কেনেবাকৈ	kɛnɛbakoɪ
কেন্দ্ৰ	kɛndɹɔ
কেপিৱাৰা	kɛpiwaɹa
কেমটাই	kɛmɔtaɪ
কেলেই	kɛle
কেলেই	kɛleɪ
কেহা	kɛɦa
কেৰাচিন	kɛɹasin
কেৰাহী	kɛɹaɦi
কেৰেলা	kɛɹɛla
কেৰেলুৱা	kɛɹɛlua
কেৰ্কেটুৱা	kɛɹkɛtua
কে’ক	kek
কোঁৱৰ	kʊ̃ɔɹ
কোওৱা	kʊʊa
কোকলোঙা	kʊklʊŋa
কোকলোঙা	kʊkɔlʊŋa
কোটি	kʊti
কোদাল	kʊdal
কোদালি	kʊdali
কোদো	kʊdʊ
কোন	kʊn
কোনোবা	kʊnʊba
কোব	kʊb
কোবোৱা	kʊbʊa
কোমোৰা	kʊmʊɹa
কোলা	kʊla
কোৰ	kʊɹ
কোৰোক	kʊɹʊk
কোৰোকা	kʊɹʊka
কোৰোণা	kʊɹʊna
কোৱা	kʊa
ক্ষ	kʰjɔ
কৰ	kɔɹ
কৰত	kɔɹɔt
কৰা	kɔɹa
কৰাই	kɔɹaɪ
কৰাহী	kɒɾaɦi
কৰোৱা	kɔɹʊa
ক‌’লা	kola
ক‌’লা	kɔla
ক‌’লা	kʊla
ক’ত	kot
ক’ৰবাত	kóɹbat
ক’ৰবালৈ	kóɹbalɔɪ
খ	kʱɔ
খং	kʰɔŋ
খং	xɔŋ
খচকা	kʰɔsɔka
খচৰা	kʰɔsɔɹa
খচৰা	xɔsɔɹa
খজুউৱা	kʰɔzua
খজুউৱা	kʰɔzuːa
খজুউৱা	xɔzua
খজুউৱা	xɔzuːa
খজুটি	kʰɔzuti
খজুটি	xɔzuti
খজুলি	kʰɔzuli
খজুলি	xɔzuli
খজুৱতি	kʰɔzuɔti
খজুৱতি	xɔzuɔti
খটখটী	kʰɔtkʰɔti
খটা	kʰɔta
খত	kʰɔt
খন্তি	kʰɔnti
খন্তি	xɔnti
খন্দা	kʰɔnda
খলিহনা	kʰɔliɦɔna
খলিহা	kʰɔliɦa
খহটা	kʰɔɦɔta
খহা	kʰɔɦa
খা	kʰa
খা	xa
খাঁটি	kʰãti
খাজুৰ	kʰazuɹ
খাজুৰ	xazuɹ
খাট	kʰat
খাটা	kʰata
খাদ্ৰি	kʰɛzuɹ
খাদ্ৰি	xɛzuɹ
খানচামা	kʰansama
খানা	kʰana
খান্দা	kʰanda
খাল	kʰal
খাহী	kʰaɦi
খাৰু	kʰaɹu
খাৱৈ	kʰawoɪ
খিৰিকী	kʰiɹiki
খিৰিকী	xiɹiki
খিৰোৱা	kʰiɹʊa
খিৰোৱা	xiɹʊa
খীৰ	kʰiɹ
খীৰ	xiɹ
খীৰোৱা	kʰiɹʊa
খীৰোৱা	xiɹʊa
খুঁটা	kʰũta
খুঁটি	kʰũti
খুঁটিয়া	kʰũtia
খুঁত	kʰũt
খুউৱা	kʰuua
খুচুৰা	kʰusuɹa
খুটা	kʰuta
খুটি	kʰuti
খুদ	kʰud
খুন্দ	kʰun
খুন্দ	kʰund
খুন্দ	xun
খুন্দ	xund
খুন্দনা	kʰundɔna
খুন্দনা	xundɔna
খুন্দনি	kʰundɔni
খুন্দনি	xundɔni
খুন্দা	kʰunda
খুন্দা	xunda
খুন্দিওৱা	kʰundiʊa
খুন্দিয়াখুন্দি	kʰundiakʰundi
খুন্দোৱা	kʰundʊa
খুন্দোৱা	xundʊa
খুল	kʰul
খুৰ	kʰuɹ
খুৰ	xuɹ
খুৰা	kʰuɹa
খুৰা	xuɹa
খুৰী	kʰuɹi
খুৰুৱা	kʰuɹua
খুৰুৱা	xuɹua
খুৰোৱা	kʰuɹʊa
খুৰোৱা	xuɹʊa
খুৱা	kʰua
খুৱা	xua
খেঁকাৰ	kʰẽkaɹ
খেজুৰ	kʰɛzuɹ
খেজুৰ	xɛzuɹ
খেতি	kʰeti
খেতি	xeti
খেতিয়ক	kʰetiɔk
