abadanlıq	ɑbɑdɑnɫɯχ
gündəlik	dʒyndælik
gündəlik	ɟyndælik
gündüz	dʒyndyz
gündüz	ɟyndyz
gün	dʒyn
günəbaxan	ɟynæbɑxɑn
günəş	ɟynæʃ
gün	ɟyn
günorta	ɟynortɑ
günya	ɟynjɑ
gürcü	dʒyrdzy
gürcü	ɟyrdʒy
gürcüstan	dʒyɾdzystɑn
gürcüstan	ɟyɾdʒystɑn
gurluq	ɟurːuχ
gurluq	ɟurɫuχ
güvənmək	ɟyvæmːæj
güvənmək	ɟyvænmæk
haçan	hɑtʃɑn
hakim	hɑːkim
hakimiyyətçi	hɑːcimijættʃi
hakimiyyətçi	hɑːtʃimijættsi
hakimiyyət	hɑːkimijæt
hakimiyyət	hɑːtʃimijæt
halbuki	hɑɫbuki
hamar	hɑmɑr
hamilə	hɑmilæ
hamiləlik	hɑːmilælic
hamı	hɑmːɯ
hamısı	hɑmːɯsɯ
hamısı	hɑmsɯ
hanı	hɑnɯ
hansı	hɑnsɯ
haqq	hɑg
haqq	hɑχ
haqqında	hɑkːɯndɑ
harada	hɑrɑda
haradan	hɑrɑdan
hara	hɑrɑ
haralı	hɑrɑɫɯ
harasa	hɑrɑsɑ
haraya	hɑrɑjɑ
harda	hɑrda
hardasa	hɑrdɑsɑ
hasa	hɑsɑ
hasar	hɑsɑr
hasilat	hɑːsiɫɑt
hava	hɑvɑ
havaxt	hɑvɑχt
hayan	hɑjɑn
hazır	hɑzɯr
hazırkı	hɑzɯrki
hazırkı	hɑzɯrkɯ
hazırlamaq	hɑzɯrːɑmɑχ
hazırlamaq	hɑzɯrɫɑmɑχ
hazırlaşmaq	hɑzɯrːɑʃmɑχ
hazırlaşmaq	hɑzɯrɫɑʃmɑχ
hazırlıq	hɑzɯrːɯχ
hazırlıq	hɑzɯrɫɯχ
heç	hets
heç	hetʃ
hekayə	hecɑːjæ
hekayət	hecɑːjæt
hesabına	heːsɑbɯnɑ
heykəl	hejkæl
heykəltəraş	hejkæltærɑʃ
hədəf	hædæf
hədə	hædæ
hədiyyə	hædijæ
həftəlik	hæftæliç
həftəlik	hæftælij
həftəlik	hæftælik
həkim	hækim
hələb	hælæb
hələ	hælæm
həlim	hælim
həmdilli	hæmdilːi
həmin	hæmin
həmişə	hæmːæʃæ
həmişə	hæmːiʃæ
həmişə	hæmiʃæ
həmişə	hæmʃæ
həmrəy	hæmræç
həmrəy	hæmræj
həmrəy	hæmræk
həmrəylik	hæmræjlij
həmrəylik	hæmræjlik
həmsöhbət	hæmsœːbæt
həmsöhbət	hæmsœhbæt
həmsöhbət	hæmsœjbæt
həmyaş	hæmjɑʃ
həndəsə	hændæsæ
həngamə	hæŋɟɑːmæ
həqarət	hægɑːræt
həqiqi	hægiːgi
hərarət	hærɑræt
hərbçi	hærbtsi
hərbçi	hærbtʃi
hərbi	hærbi
hərdənbir	hærdænbir
hərdən	hærdæn
hərəkət	hærækæt
hər	hær
həsrət	hæsræt
həştərxan	hæʃtærχɑn
hətmən	hætmæn
həyat	hæjɑt
həzm	hæzm
hilal	hilɑl
his	his
hissə	hisːæ
hiss	hisː
hiylə	hijlæ
hökumət	hœcuːmæt
hökumət	hœcymæt
homoseksuallıq	homoseksuaɫːɯχ
hoqqa	hokːɑ
hörmətcil	hœrmætdzil
hörmətcil	hœrmætdʒil
hörmətli	hœrmætli
hörümçək	hœrymtʃæj
hörümçək	hœrymtʃæk
hövsələ	hœfsælæ
hövsələ	hœvsælæ
hovuz	hovuz
hövzə	hœvzæ
hüceyrə	hydʒejræ
hücrə	hydzræ
hücrə	hydʒræ
hüdud	hydud
hündür	hyndyr
hüquq	hygug
huş	huʃ
huşsuzluq	huʃsuzdux
huşsuzluq	huʃsuzɫux
hüzn	hyzn
hüznlü	hyznly
ibarət	ibɑːræt
ibrani	ibrɑːni
ibrə	ibræ
ibri	ibri
icad	idzɑd
icad	idʒɑd
icazə	idzɑːzæ
icazə	idʒɑːzæ
içəri	itsæri
içəri	itʃæri
içində	itsindæ
içində	itʃindæ
içizdirmək	itsizdirmæk
içizdirmək	itʃizdirmæj
içizdirmək	itʃizdirmæk
içkili	itstʃili
içkili	itʃkili
iclas	idzɫɑs
iclas	idʒɫɑs
icma	idzmɑ
icma	idʒmɑ
içmək	iʃmɑχ
içmək	itʃmæj
içmək	itʃmæk
idarə	idɑːræ
idi	idi
idmançı	idmɑntsɯ
idmançı	idmɑntʃɯ
iflas	ifɫɑs
igidlik	igidlij
igidlik	igidlik
ikiarvadlı	ikiɑrvɑdɫɯ
ikiarvadlılıq	ikiɑrvɑdɫɯlɯχ
ikinci	icindʒi
ilbiz	ilbiz
ildırım	iɫdɯrɯm
ildırım	ɯɫdɯɾɯm
ilə	ilæ
ilıq	iɫɯχ
ilk	ilk
ilkin	ilkin
ilkin	iltʃin
imarət	imɑːræt
imkan	imtʃɑn
imla	imɫɑ
inad	inɑd
inadkar	inɑdcɑr
inadkarlıq	inɑdcɑrːɯχ
inadkarlıq	inɑdcɑrɫɯχ
inanc	inɑndz
inanc	inɑndʒ
inanılmaz	inɑnɯɫmɑz
inanmaq	inɑmːɑχ
incə	indzæ
incə	indʒæ
inci	indzi
inci	indʒi
incimək	indzimætʃ
incimək	indʒimæj
incimək	indʒimæk
incitmək	indzitmætʃ
incitmək	indʒitmæj
incitmək	indʒitmæk
indi	indi
ingilis	iŋgilis
inilti	inilti
insan	insɑn
intibah	intibɑh
intihar	intihɑr
intiqam	intigɑm
intişar	intiʃɑr
inzibat	inzibɑt
ipək	ipæj
ipək	ipæk
ipəkqurdu	ipæcgurdu
iqlim	iglim
iranşünas	iɾanʃynɑs
irəli	iræli
irgənmək	irdʒænmætʃ
irgənmək	irɟæmːæc
irgənmək	irɟænmæc
iri	iri
irin	irin
irlandiyalı	irɫɑndijɑlɯ
irmaq	irmɑχ
işçi	iʃtsi
işçi	iʃtʃi
işəmək	iʃæmæj
işəmək	iʃæmæk
ishal	ishɑɫ
işıq	iʃɯχ
işıqlandırmaq	iʃɯɣɫɑndɯrmɑx
işıq	ɯʃɯχ
islandiyalı	isɫɑndijɑlɯ
işlək	iʃdæk
işlək	iʃlæk
işləmək	iʃlæmæk
işləmək	iʃlæmɑχ
işləmək	iʃtæmæj
işləmək	iʃtæmej
iştaha	iʃdɑhɑ
iştaha	iʃtɑhɑ
istedadlı	istedɑdɫɯ
istedadsız	istedɑdsɯz
istehsalçı	istehsɑɫtsɯ
istehsalçı	istehsɑɫtʃɯ
istehsal	istehsɑɫ
istəmək	istæmæj
istəmək	istæmæk
istəmək	istæmɑχ
istəmək	istæmej
iştibah	iʃtibɑh
istifadə	istifɑːdæ
isti	isːi
isti	isti
istilik	istiliç
istilik	istilik
istilik	istilitʃ
istilikölçən	istilijœltʃæn
istilikölçən	istilikœltʃæn
istilikölçən	istilitʃœltsæn
istiot	istiot
istiqamət	istigɑːmæt
istiqbal	istigbɑɫ
istiqbal	istiɣbɑɫ
istiqlal	istigɫɑɫ
istiqlaliyyət	istigɫɑːlijæt
istiqraz	istigrɑz
istirahət	istirɑːhæt
iştirak	iʃtirɑk
istismar	istismɑr
istisna	istisnɑ
isveçli	isvetsli
isveçli	isvetʃli
isveçrəli	isvetsræli
isveçrəli	isvetʃræli
işverən	iʃveræn
itaət	itɑæt
itaətsizlik	itɑætsizlik
itburnu	itburnu
itələmək	itælæmæj
itələmək	itælæmæk
itirmək	itirmæc
itirmək	itirmæj
itirmək	itirmɑχ
itirmək	itirmej
itkin	inkin
itmək	itmæj
itmək	itmæk
ivrit	ivrit
ixtilaf	ixtiɫɑf
ixtiraçı	ixtirɑːtsɯ
ixtiraçı	ixtirɑːtʃɯ
ixtira	ixtirɑ
ixtisar	iχtisɑr
iydə	ijdæ
iyirmi	igirmi
iyirmi	ijirmi
iyirminci	ijiɾmindʒi
iynə	ijnæ
izin	izin
izləmək	izlæmæj
izləmək	izlæmæk
izləmək	izlæmɑχ
izləmək	izlæmej
janr	ʒɑnr
jasmin	ʒɑsmin
jurnalist	ʒurnalist
jurnal	ʒurnɑɫ
kabab	cɑbɑb
kaftar	cɑftɑr
kaftar	tʃɑftɑr
kağız	cɑɣɯz
kağız	tʃɑɣɯz
kalan	cɑɫɑn
kal	cɑɫ
kamança	tʃɑmɑntsɑ
kanalizasiya	gɑnɑlizɑsijɑ
kanalizasiya	kɑnɑlizɑsijɑ
karp	kɑrp
karvansara	cɑrvɑnsɑrɑ
kasa	casa
kasa	tʃɑsɑ
kaş	cɑʃ
kaş	tʃɑʃ
katib	cɑːtib
katib	cɑːtɯb
katibə	cɑːtibæ
katibə	tʃaːtibæ
katib	tʃaːtib
katib	tʃaːtɯb
keçəl	ketʃæl
keçəllənmək	ketʃælːænmæj
keçəllənmək	ketʃælːænmæk
keçəllənmək	tʃetsælːænmætʃ
keçəl	tʃetsæl
keçən	cetʃæn
keçən	tʃetsæn
keçi	cetʃi
keçi	dʒetsi
keçinmək	cetʃinmæc
keçinmək	cetʃinmæj
keçinmək	tʃetsinmætʃ
keçi	tʃetsi
keçmək	cetʃmæc
keçmək	ɟeʃmɑx
kəfən	cæfæn
kəfən	tʃæfæn
kəfgir	cæfɟir
kəfgir	tʃæfdʒir
kəklik	cæclic
kəklikotu	cæclicotu
kəklikotu	cæclijotu
kəlbətin	cælbætin
kəlbətin	tʃælbætin
kəlçə	cæltʃæ
kəlçə	tʃæltsæ
kələk	cælæc
kələk	tʃælætʃ
kəllə	cælːæ
kəllə	tʃælːæ
kəlmə	cælmæ
kəlmə	tʃælmæ
kənar	cænɑr
kənar	tʃænɑr
kənd	cænd
kənd	cæt
kəpək	kæpæj
kəpək	kæpæk
kəpək	tʃæpætʃ
kəpənək	cæpænæc
kərə	kæræ
kərki	cærci
kərki	tʃærtʃi
kərt	cært
kərtənkələ	cærtæncælæ
kərt	tʃært
kəs	cæs
kəsək	cæsæc
kəsək	tʃæsæc
kəsəl	cæsæl
kəsəl	tʃæsæl
kəsik	cæsic
kəsik	tʃæsitʃ
kəsilmək	cæsilmæc
kəsilmək	tʃæsilmɑχ
kəsmək	cæsmæk
kəsmək	tʃæsmɑχ
kətayun	kætɑjun
ki	ci
kiçik	cçitsij
kiçik	citʃic
kiçik	citʃiç
kiçik	citʃij
kiçik	tsitsih
kiçilmək	cçitsilmæj
kiçilmək	citʃilmæc
kiçilmək	citʃilmæj
kiçilmək	citʃilmætʃ
kiçilmək	citʃilmej
kiçilmək	tsitsilmæh
ki	cin
kifirləşmək	cifirːæʃmæj
kifirləşmək	cifirlæʃmæj
kilsə	cilsæ
kim	cim
kimdənsə	cimdænsæ
kimdənsə	cimnænsæ
kimdəsə	cimdæsæ
kiməsə	cimæsæ
kimi	cimi
kiminləsə	ciminlæsæ
kiminsə	ciminsæ
kimisə	cimisæ
kimi	tʃimi
kimlik	cimlik
kimlik	tʃimlitʃ
kimsə	cimsæ
kimsədə	cimsædæ
kimsədən	cimsædæn
kimsəni	cimsæni
kimsənin	cimsænin
kimsəyə	cimsæjæ
kimya	cimja
kimyaçı	cimjatʃɯ
kimyaçı	tʃimjatsɯ
kimya	tʃimja
kimyəvi	cimjæːvi
kimyəvi	tʃimjæːvi
kinayə	cinɑːjæ
kirəc	cirædʒ
kirəc	tʃirædz
kiriş	ciriʃ
kirli	cirːi
kirli	cirli
kirpi	cirpi
kirpik	cirpic
kişibaz	kiʃibɑz
kişibazlıq	kiʃibɑzɫɯχ
kişmiş	ciʃmiʃ
kişmiş	tʃiʃmiʃ
kitabxana	citɑbχɑnɑ
kitabxanaçı	citɑbxɑnɑtʃɯ
kitabxanaçı	tʃitɑbxɑnɑtsɯ
kitayski	citɑjsci
kitayski	tʃitɑjsci
kobud	tʃobud
köçəri	cœtʃæri
köçəri	tʃœtsæri
köçkün	cœtʃcyn
köçkün	tʃœtstʃyn
kodlaşdırma	kodɫɑʃdɯrmɑ
koğuş	coɣuʃ
köhnə	cœhnæ
köhnə	cœjnæ
köhnə	tʃœhnæ
kök	cœc
kökəlmək	kœkælmæj
kökəlmək	kœkælmæk
köks	cœcs
köks	tʃœtʃs
kol	coɫ
kölgə	cœlɟæ
kömək	cœmæc
kömək	cœmæç
kömək	cœmæj
kömək	cœmætʃ
kömək	cœmej
kommunizm	kɑmunizm
kommunizm	komunizm
kömür	kœmyr
kömür	tʃœmyr
könül	cœnyl
könül	cœŋyl
könül	dʒœːl
köpək	cœpæc
köpək	cœpæç
köpək	kœpæj
köpük	cœpyc
kor	cor
körpə	kœrpæ
körpə	tʃœrpæ
körpü	cœrpy
köşək	cœʃæc
köşək	cœʃæj
köşək	tʃœʃætʃ
kösöv	kœsœv
kösöv	tʃœsœv
köynək	cœjnæc
köynək	tʃœjnætʃ
kravat	krɑvɑt
küçə	cytʃæ
küçə	tsytsæ
küçə	tʃytsæ
küftə	cyftæ
küftə	tʃyftæ
külək	cylæc
külək	cylæç
külək	cylæj
külək	tʃylætʃ
kül	kyl
küll	cyl
künc	tʃyndz
kündür	cyndyr
kündür	tʃyndyr
kürəcik	cyrædʒik
kürəcik	tʃyrædzitʃ
kürəkçi	kyræktʃi
kürəkçi	tʃyrætʃtsi
kürəkən	kyrækæn
kürəkən	tʃyrætʃæn
küsmək	kysmæj
küsmək	kysmæk
kuxna	kuxna
labüd	ɫɑːbyd
laçın	ɫɑtsɯn
laçın	ɫɑtʃɯn
lahiyə	ɫɑːhijæ
lakin	laːcin
lakin	laːtʃin
lampoçka	ɫɑmbɯtskɑ
lampoçka	ɫɑmpɯtskɑ
lampoçka	ɫɑmpɯtʃkɑ
laqeyd	ɫɑːgejd
layihə	ɫɑːjihæ
layiq	lɑːjig
layiq	lɑːjik
lazım	ɫɑːzɯm
lazım	ɫɑzɯm
lazımsız	ɫɑzɯmsɯz
lehinə	læhinæ
leysan	lejsɑn
ləhcə	læhdʒæ
ləhcəşünas	læhdʒæʃynɑs
ləhcəşünaslıq	læhdʒæʃynɑsɫɯχ
lətifə	lætifæ
ləzgi	læzɟi
liman	limɑn
lökbatan	lœcbɑtɑn
lökbatan	lœtʃbɑtɑn
lök	lœc
lök	lœtʃ
loru	loru
lövbər	lœvbær
lüğət	lyɣæt
lütfən	lytfæn
lüt	lyt
maarifçilik	mɑːriftsiliç
maarifçilik	mɑːriftsilitʃ
maarifçilik	mɑːriftʃilij
maarifçilik	mɑːriftʃilik
maarifçi	mɑːriftsi
maarifçi	mɑːriftʃi
maarifləndirmək	mɑːriflændirmæj
maarifləndirmək	mɑːriflændirmæk
maariflənmək	mɑːriflænmæj
maariflənmək	mɑːriflænmæk
maarif	mɑːrif
macar	mɑdzɑr
macar	mɑdʒɑr
macəra	mɑːdzærɑ
macəra	mɑːdʒærɑ
mahiyyətcə	mɑhijætdʒæ
mahiyyət	mɑːhijæt
mahnı	mɑhnɯ
makedoniya	mɑtʃedonijɑ
mal	mɑɫ
manat	mɑnɑt
mane	mɑːne
maraqlı	mɑrɑɣɫɯ
maraq	mɑrɑɣ
maraq	mɑrɑx
masa	mɑsɑ
matç	mɑttʃ
mayalandırmaq	mɑjɑɫɑndɯrmɑx
mazut	mɑzut
memar	meːmɑr
memar	memɑr
mem	mem
mesaj	mesɑʒ
meydança	mejdɑntsɑ
meydança	mejdɑntʃɑ
meydan	mejdɑn
meyit	mejit
meyitxana	mejitχɑnɑ
meynə	mejnæ
məbəd	mæːbæd
məcazi	mædzɑːzi
məcazi	mædʒɑːzi
məclis	mædzlis
məclis	mædʒlis
mədə	mæːdæ
mədəni	mædæni
mədəniyyət	mædænijæt
mədrəsə	mædræsæ
məfhum	mæfhum
məğlubiyyət	mæɣɫubijæt
məğlub	mæɣɫub
məhəlli	mæhælːi
məhkəmə	mæhkæmæ
məhşər	mæhʃær
məhsul	mæhsuɫ
məhşur	mæhʃur
məhz	mæhs
məhz	mæhz
məktəb	mæçtæb
məktəb	mæktæb
məktub	mæctub
məktub	mæhtub
mələfə	mælæfæ
mələz	mælæz
məlum	mæːɫum
məmməd	mæmmæd
məmur	mæːmur
məmur	mæmur
məna	mæːnɑ
mənasız	mæːnɑsɯz
mənfəət	mænfææt
mənimsəmək	mænimsæmæj
mənimsəmək	mænimsæmæk
mənimsəmə	mænimsæmæ
mənzərə	mænzæɾæ
məqsədəuyğunluq	mægsædæujɣunɫuχ
məqsədəuyğunluq	mæksædæujɣunɫuχ
məqsədəuyğun	mægsædæujɣun
məqsədəuyğun	mæksædæujɣun
məqsəd	mægsæd
məqsəd	mæksæd
mərasim	mærɑːsim
mərhələ	mærhælæ
mərifət	mærifæt
mərkəzi	mærkæzi
məruzə	mæruːzæ
məsafə	mæsɑːfæ
məsələn	mæsælæn
məsləhət	mæslæhæt
məşrutə	mæʃruːtæ
məsul	mæːsuɫ
mətbəəçi	mætbæætsi
mətbəəçi	mætbæætʃi
mətbəə	mætbææ
mətbəx	mætbæχt
məxəz	mæχæz
məxfi	mæxfi
məyus	mæːjus
məziyyət	mæzijæt
məzlum	mæzɫum
məzuniyyət	mæzunijæt
milad	miɫɑd
milçək	miltsætʃ
milçək	miltʃæc
millət	milːæt
minbər	minbær
minmək	mimːæk
minmək	minmæk
minmək	minmɑχ
minmək	minmej
min	min
minnətdar	minːætdɑr
mirzə	mirzæ
mişar	miʃɑr
mişar	mɯʃɑr
misilsiz	misilsiz
mismar	mismɑɾ
mıx	mɯχ
möcüzə	mœːdʒyzæ
möhtərəm	mœhtæræm
molekul	molekuɫ
molla	molːa
morfoloji	mɑrfɑloʒi
morfoloji	mɑrfɑloʒɯ
morfoloji	morfoloʒɯ
mötəbər	mœːtæbær
mövcudluq	mœvdzudɫuχ
mövcudluq	mœvdʒudɫuχ
mövhumat	mœvhumɑt
müavinət	myɑːvinæt
mübarizə	mubɑːrizæ
mübarizə	mybɑːrizæ
müəllif	myælːif
müəllimə	myælːimæ
müəllimlik	myælːimlic
müəllim	myælːim
müflis	myflis
muğayat	muɣɑːjet
muğayat	muɣɑjɑt
müğənni	myɣænːi
mühacirət	myhɑːdziræt
mühacirət	myhɑːdʒiræt
mühacir	myhɑːdzir
mühacir	myhɑːdʒir
müharibə	myhɑːribæ
mühazirəçi	myhɑːzirætsi
mühazirəçi	myhɑːzirætʃi
mühəndis	myhændis
mühərrik	myhærːik
mühüm	myhym
müjdəçi	myʒdætsi
müjdəçi	myʒdætʃi
müjdə	mydʒdæ
müjdə	myʒdæ
mülayim	myɫɑːjim
münaqişə	mynɑːgiʃæ
münbit	mynbit
muncuq	mundzux
muncuq	mundʒux
mundar	mundɑr
mundar	mɯndɑr
münşi	mynʃi
müntəxəbat	myntæxæbɑt
müqavimət	mygɑːvimæt
müqayisə	mygɑːjisæ
müqəssir	mygæsːir
murdar	murdɑr
mürəkkəb	myrækːæb
müsabiqə	mysɑːbigæ
müsahibə	mysɑːhibæ
müşahidə	myʃɑːhidæ
musa	musɑ
müşəmbə	myʃæmbæ
musiqi	muːsigi
müstəqillik	mystægilliç
müstəqillik	mystægillij
müstəqillik	mystægillik
müstəqil	mystægil
müştəri	myʃtæri
müstəsna	mystæsna
muştuluqçu	muʃtuɫuχtsu
muştuluqçu	muʃtuɫuχtʃu
muştuluq	muʃtuluχ
mütəəllim	mytæːlːim
mütləq	mytlæg
mütləq	mytlæk
müttəfiq	mytːæfig
müvəffəqiyyət	myvæfægijæt
müxalifət	muxɑlifæt
müxalifət	myxɑːlifæt
müxbir	myxbir
muxtar	muχtɑr
müxtəlif	myxtælif
müzakirə	myzɑːciræ
muzdur	muzdur
nadir	nɑːdir
nağıl	nɑɣɯɫ
nahiyə	nɑːhijæ
nakam	nɑːcɑm
nal	nɑɫ
namaz	nɑmɑz
naməlum	nɑːmælum
namə	nɑːmæ
nanə	nɑːnæ
narahat	nɑrɑhɑt
narazı	nɑrɑːzɯ
narın	nɑːrɯn
narkotacir	nɑrkotɑːdzir
narkotacir	nɑrkotɑːdʒir
narkoticarət	nɑrkotidzɑːræt
narkoticarət	nɑrkotidʒɑːræt
naşir	nɑːʃir
natamamlıq	nɑtɑmɑmɫɯχ
natamamlıq	nɑtɑmɑnɫɯχ
natəmiz	nɑːtæmiz
nazik	nɑːzic
nazirlik	nɑːzirlic
nazirlik	nɑːzirlij
nazir	nɑːzir
neçənci	netsændzi
neçənci	netʃændʒi
necə	nedzæ
necə	nedʒæ
neçəyədir	netsjædir
neçəyədir	netʃjædir
neftçi	nefttsi
neftçi	nefttʃi
neft	næft
neft	neft
nemət	neːmæt
nemət	nejmæt
neyçün	nejtʃyn
neyləmək	nejlæmæj
neyləmək	nejlæmæk
neynəmək	nejnæmæj
neynəmək	nejnæmæk
nəbi	næbi
