abadanlıq	ɑbɑdɑnɫɯχ
nəcib	nædzib
nəcib	nædʒib
nəçi	nætsi
nəçi	nætʃi
nəcis	nædzis
nəcis	nædʒis
nəfər	næfær
nəfəs	næfæs
nəfs	næfs
nəğmə	næɣmæ
nəm	næm
nənə	nænæ
nəqərat	nægɑːræt
nəql	nægl
nərdivan	nærdivɑn
nəsə	næsæ
nəşə	næʃæ
nəşəxor	næʃæxor
nəsib	næsib
nəsil	næsil
nəşr	næʃr
nətər	nætær
nəticə	nætidzæ
nəticə	nætidʒæ
nəticəsində	nætidzæsindæ
nəticəsində	nætidʒæsindæ
nəvə	nævæ
nəyəsə	næjæsæ
nəyinsə	næjinsæ
nəyisə	næjisæ
nəzakət	næzɑːkæt
nicat	nidzɑt
nicat	nidʒɑt
nifrət	nifræt
nijad	niʒɑd
nikbin	nikbin
niyə	nijæ
nökər	nœcær
nökər	nœtʃær
nömrə	nœmræ
nöqtə	nœktæ
növbə	nœvbæ
noxta	noxtɑ
nümayəndə	nymɑːjindæ
nümayəndə	nymɑjæːndæ
nümunəvi	nymuːnævi
oboy	ɑboj
ocaqlıq	odzɑɣɫɯχ
ocaqlıq	odʒɑɣɫɯχ
ocaq	odzɑχ
ocaq	odʒɑχ
oçerk	otsertʃ
oçerk	otʃerk
ödəniş	œdæniʃ
ödənişsiz	œdæniʃsiz
ödlük	œdlyç
ödlük	œdlyj
ödlük	œdlyk
öd	œd
odun	odun
öfgə	œfdʒæ
öfgə	œfɟæ
öfgə	ofɟæ
ögey	œɟæj
ögey	œɟej
oğlaq	oɣɫɑχ
oğru	oɣru
oğul	oɣuɫ
oğurlamaq	oɣurːɑmɑχ
öküz	œkyz
olay	oɫɑj
ölçmək	œltsmæj
ölçmək	œltsmæk
ölçmək	œltsmɑχ
ölçmək	œltʃmæj
ölçmək	œltʃmæk
ölçmək	œʃmɑχ
ölçü	œltsy
ölçü	œltʃy
oldu	oɫdu
öldürmək	œldyrmæj
öldürmək	œldyrmæk
öldürmək	œldyrmɑχ
ölət	œlæd
ölət	œlæt
ölkə	œlcæ
olmaq	olmɑχ
ölmək	œlmæk
ölmək	œlmɑχ
olsun	oɫsun
olsun	osːun
ölümcül	œlymdzyl
ölümcül	œlymdʒyl
ölüm	œlym
ölüsoyan	œlysojɑn
ölüxana	œlyχɑnɑ
öndər	œndær
önəmli	œnæmli
önşərt	œnʃært
onuncu	onundʒu
onurğa	onurɣɑ
öpmək	œpmæj
öpmək	œpmæk
öpüşmək	œpœpyʃmæj
öpüşmək	œpyʃmæk
oradan	orɑdɑn
oradan	ordɑn
orada	orɑdɑ
ördəkburun	œrdækburun
ördək	œrdæç
ördək	œrdæj
ördək	œrdæk
ordu	ordu
örgənmək	œrɟæmːæc
örgənmək	œrɟænmæc
örgəşmək	œrɟæʃmæc
örpək	œrpæç
örpək	œrpæj
orta	ortɑ
örtmək	œrtmæj
örtmək	œrtmæk
örtmək	œrtmɑχ
örtmək	œtmɑχ
örtük	œrtyç
örtük	œrtyj
öskürmək	œsɟyrmɑχ
öskürmək	œskyrmæj
osturaqçı	osturaχtsɯ
osturaqçı	osturaχtʃɯ
osturaq	osturɑχ
osurmaq	osurmɑχ
otaqda	otɑɣdɑ
otaq	otɑχ
ötəri	œtæri
ötkəm	œtkæm
otlamaq	otːɑmɑx
otlamaq	otɫɑmɑx
ötrü	œtry
oturacaq	oturɑdzɑχ
oturacaq	oturɑdʒɑχ
oturmaq	oturmɑχ
oturuş	oturuʃ
otuzuncu	otuzundʒu
otval	ɑtvɑɫ
ovçu	ovtsu
ovçu	ovtsɯ
ovçu	ovtʃu
ovçu	ovtʃɯ
ovdan	ovdɑn
övlad	evlɑd
övlad	œvlɑd
övladsız	œvɫɑdsɯz
övladsız	œvɫɑtsɯz
ovlaq	ovɫɑχ
ov	ov
övrə	œvræ
ovsar	ovsɑr
ovuc	oudz
ovuc	ovudz
ovuc	ovudʒ
ovuq	œːχ
ovuq	œjyχ
ovuq	ojuχ
ovuq	ouχ
ovuq	ovuχ
ovuq	ujuɣ
öxbə	œhbæ
öxbə	œxbæ
oxşamaq	oχʃɑmɑχ
oxşarlıq	oχʃɑrlɯχ
oxşar	oχʃɑr
oxumaq	oχumaχ
oxuşmaq	oxuʃmɑx
oxutmaq	oχutmɑχ
oyanış	ojɑnɯʃ
oyanmaq	ojɑmːɑχ
oyanmaq	ojɑnmɑχ
öyəc	œdʒædz
öyəc	œjædz
öyəc	œjædʒ
öyəc	œɟædʒ
oymaq	ojmɑx
oynamaq	ojnɑmɑχ
öyrənmək	œjrænmæj
öyrənmək	œjrænmæk
öyrətmək	œjrætmæj
öyrətmək	œjrætmæk
oyun	ojun
özəl	œzæl
özünlə	œzynlæ
paçka	pɑʃkɑ
paçka	pɑtʃkɑ
palata	pɑɫɑtɑ
palçıq	pɑɫtsɯχ
palçıq	pɑɫtʃɯχ
paltaryuyan	pɑɫtɑrjujɑn
papaq	pɑpɑχ
papiros	pɑpiros
parlamaq	pɑrlɑmɑχ
partal	pɑrtɑl
partlamaq	pɑrtːɑmɑχ
partlatmaq	pɑrtːɑtmɑχ
partlayış	pɑrtːɑjɯʃ
pasxa	pɑsχɑ
patrondaş	pɑtrondɑʃ
paxıllıq	pɑχɯɫːɯχ
paxıl	pɑχɯɫ
paxır	pɑχɯr
paxmel	pɑxmel
payız	pɑjɯz
paylaşım	pɑjɫɑʃɯm
paytaxt	pɑjtɑχt
peçenye	pitsenːi
peçenye	pitʃenːi
pencək	pendʒæk
pencər	pendzær
pencər	pendʒær
pendir	pendir
penis	penis
pensiya	pensijɑ
peşə	peʃæ
petux	petuχ
peyğəmbər	pejɣæmbær
peyğəmbər	pejɣɑmbær
peyvənd	pejvænd
pənah	pænɑh
pəncab	pændʒɑb
pəncərə	pændzæræ
pəncərə	pændʒæræ
pəncərə	pendzæræ
pəncərə	pendʒæræ
pərakəndəlik	pærɑːcændælic
pərakəndə	pærɑcændæ
pərvanə	pærvɑːnæ
pillə	pilːæ
pilotsuz	piɫotsuz
pinti	pinti
pis	pis
pivə	piːvæ
pivəxana	piːvæχɑnɑ
planet	pɫɑnet
plaş	pɫɑʃ
plov	pɫov
poçtalyon	potʃtɑljon
poçt	poʃt
poçt	potʃt
podkast	pɑdkɑst
podkat	pɑdgɑt
podkat	pɑtkɑt
polis	polis
polkovnik	pɑɫkovnik
populyar	populjɑɾ
portuqal	poɾtugɑl
pota	potɑ
pozmaq	pozmɑχ
premyera	premjera
prodüser	prodysːer
prodüser	prodyser
proqnozlaşdırmaq	prɑgnozlɑʃdɯrmɑχ
proqnozlaşdırmaq	prognozlɑʃdɯrmɑχ
proqramçı	progrɑmtsɯ
proqramçı	progrɑmtʃɯ
proqramlaşdırma	progrɑmɫɑʃdɯrmɑ
pul	puɫ
pulsuz	puɫsuz
pünhan	pynhɑn
qabağa	gɑbɑɣɑ
qabağa	gɑvɑɣɑ
qabağında	gɑbɑɣɯndɑ
qabaqcadan	gɑbɑɣdʒɑdɑn
qabaqcıl	gɑbɑɣdzɯɫ
qabaq	gɑbɑχ
qabaq	gɑvɑχ
qabaqlamaq	gɑbɑɣɫɑmɑχ
qab	gɑb
qabırğa	gɑbɯrɣɑ
qabyuyan	gɑbjujɑn
qaçaqaç	gɑtsɑgɑts
qaçaqaç	gɑtʃɑgɑtʃ
qaçaq	gɑtsɑχ
qaçaq	gɑtʃɑχ
qaçaqmalçılıq	gɑtsɑɣmɑɫtsɯɫɯχ
qaçaqmalçılıq	gɑtʃɑɣmɑɫtʃɯɫɯχ
qaçaqmal	gɑtsɑɣmɑɫ
qaçaqmal	gɑtʃɑɣmɑɫ
qaçınmaq	gɑtsɯmːɑx
qaçınmaq	gɑtsɯnmɑx
qaçınmaq	gɑtʃɯmːɑx
qaçınmaq	gɑtʃɯnmɑx
qaçırmaq	gɑtsɯrmɑχ
qaçırmaq	gɑtʃɯrmɑχ
qaçış	gɑtsɯʃ
qaçış	gɑtʃɯʃ
qaçmaq	gɑtsmɑχ
qaçmaq	gɑtʃmɑχ
qaçqın	gɑtsgɯn
qaçqın	gɑtʃgɯn
qadağa	gɑdɑɣɑ
qadağan	gɑdɑɣɑn
qada	gɑdɑ
qadın	gɑdɯn
qadın	kɑdɯn
qadın	xɑtun
qadın	xɑtɯn
qafiyə	gɑfijæ
qafqaz	gɑfgɑz
qafqaz	gɑfkɑz
qalamaq	gɑɫɑmɑx
qalaq	gɑɫɑχ
qalayçı	gɑɫɑjtsɯ
qalayçı	gɑɫɑjtʃɯ
qalay	gɑɫɑj
qaldırmaq	gɑldɯrmɑχ
qalib	gɑːlib
qalibiyyət	gɑːlibijjæt
qalmaqal	gɑɫmɑgɑɫ
qalmaqal	gɑɫmɑɣɑɫ
qalmaq	gɑɫmɑχ
qalstuk	gɑɫstuk
qaltaqçı	gɑɫtɑχtsɯ
qaltaqçı	gɑɫtɑχtʃɯ
qaltaq	gɑɫtɑχ
qaluboy	gɑɫuboj
qalxmaq	gɑɫχmɑχ
qanacaq	gɑnɑdzɑχ
qanacaq	gɑnɑdʒɑχ
qanacaqlı	gɑnɑdzɑɣɫɯ
qanacaqlı	gɑnɑdʒɑɣɫɯ
qanad	gɑnɑd
qanamaq	gɑnɑmɑχ
qanbur	gɑnbur
qancıq	gɑndzɯχ
qancıq	gɑndʒɯχ
qandal	gɑndɑɫ
qandallamaq	gɑndɑɫːɑmɑx
qan	gɑn
qanmaq	gɑmːɑχ
qanmaq	gɑnmɑχ
qanmaz	gɑmːɑz
qanmaz	gɑnmɑz
qanun	gɑːnun
qanunverici	gɑːnunveridzi
qanunverici	gɑːnunveridʒi
qapan	gɑpɑn
qapaq	gɑpɑχ
qapı	gɑpɯ
qapmaq	gɑpmɑχ
qarabağ	gɑrɑbɑɣ
qarabaşaq	gɑrɑbɑʃɑx
qaraciyər	gɑrɑdzijær
qaraciyər	gɑrɑdʒijær
qaradərili	gɑrɑdærili
qara	gæræ
qara	gɑrɑ
qaralama	gɑrɑɫɑmɑ
qaralamaq	gɑrɑɫɑmɑχ
qaranlıq	gɑrɑnːɯχ
qaranlıq	gɑrɑnɫɯχ
qarayara	gɑrɑjɑrɑ
qardaşlıq	gɑrdɑʃdɯχ
qardaşlıq	gɑrdɑʃɫɯχ
qarət	gɑːræt
qar	gɑr
qarınca	gɑrɯndzɑ
qarınca	gɑrɯndʒɑ
qarın	gɑrɯn
qarınqulu	gɑrɯnguɫu
qarışdırmaq	gɑrɯʃtɯrmɑχ
qarışıq	gɑrɯʃɯχ
qarışmaq	gɑrɯʃmɑχ
qarışqa	gɑrɯʃgɑ
qarışqa	gɑrɯʃkɑ
qarşı	gɑrʃɯ
qarşılamaq	gɑrʃɯɫɑmɑχ
qarşılıqlı	gɑrʃɯɫɯɣɫɯ
qarşısında	gɑrʃɯsɯndɑ
qaş	gɑʃ
qaşımaq	gɑʃɯmɑχ
qaşınmaq	gɑʃɯnmɑχ
qasıq	gɑsɯx
qaşıq	gɑʃɯχ
qasırğa	gɑsɯrɣa
qaşqaldaq	gɑʃgɑldɑχ
qat	gæt
qat	gɑt
qatı	gɑtɯ
qatıq	gɑtɯχ
qatışıq	gɑtɯʃɯχ
qax	gɑx
qaya	gɑjɑ
qayçı	gɑjtʃɯ
qayçı	gejtsi
qayda	gɑjdɑ
qaydasında	gɑjdɑsɯndɑ
qayğı	gɑjɣɯ
qayğıkeş	gɑjɣɯkeʃ
qayıdış	gɑjɯdɯʃ
qayınana	gɑjɯnɑnɑ
qayınata	gɑjɯnɑtɑ
qayırmaq	gɑjɯrmɑχ
qayırmaq	geːɾmɑχ
qayırmaq	gejiɾmɑχ
qayırmaq	ɣɑːrmɑχ
qayıtmaq	gɑjɯtmɑχ
qayıtmaq	geːtmɑχ
qayıtmaq	gejitmɑχ
qaynamaq	gɑjnɑmɑχ
qaynatmaq	gɑjnɑtmɑχ
qaytarmaq	gɑjtɑrmɑχ
qaytarmaq	gejtærmɑχ
qazanc	gɑzɑndz
qazanc	gɑzɑndʒ
qazanılmaq	gɑzɑnɯɫmɑx
qazanılmış	gɑzɑnɯɫmɯʃ
qazanmaq	gɑzɑmːɑχ
qazanmaq	gɑzɑnmɑχ
qaz	gɑz
qazıntı	gɑzɯntɯ
qazmaq	gɑzmɑχ
qeyri	gejri
qəbir	gæbir
qəbiristan	gæbristɑn
qədər	gædæɾ
qədər	χædær
qədim	gædim
qəfəs	gæfæs
qəhbə	gæhbæ
qəhbə	gæhpæ
qəhbəlik	gæhbælij
qəhbəlik	gæhbælik
qəhbəlik	gæhpælij
qəhbəlik	gæhpælik
qəhrəman	gæhræmɑn
qəhrəmanlıq	gæhræmɑnɫɯχ
qəhvə	gæhvæ
qəlbən	gæɫbæn
qəlb	gælb
qələbə	gælæbæ
qəliz	gæliz
qəlyan	gæljɑn
qəməngiz	gæmæŋɟiz
qənd	gænd
qənirsiz	gænirsiz
qəpik	gæpiç
qəpik	gæpih
qəpik	gæpij
qəpik	gæpik
qərənfil	gæɾænfil
qəribə	gæriːbæ
qəssab	gæsːɑb
qətl	gætl
qətrə	gætræ
qəzet	gæzet
qəzəl	gæzæl
qiblə	giblæ
qiymət	gijmæt
qıcıqlandırmaq	gɯdzɯɣɫɑndɯrmɑχ
qıcıqlandırmaq	gɯdʒɯɣɫɑndɯrmɑχ
qıdıqlamaq	gɯdɯɣɫɑmɑχ
qıf	gɯf
qıfılçı	gɯfɯɫtsɯ
qıfılçı	gɯfɯɫtʃɯ
qıfıl	gɯfɯɫ
qıfıllı	gɯfɯɫːɯ
qığılcım	gɯɣɯɫdzɯm
qığılcım	gɯɣɯɫdʒɯm
qığlamaq	gɯɣɫɑmɑχ
qıjı	gɯʒɯ
qılınmaq	gɯɫɯmːɑχ
qılınmaq	gɯɫɯnmɑχ
qılmaq	gɯɫmɑχ
qınamaq	gɯnɑmɑχ
qınaq	gɯnɑχ
qırağı	gɯrɑɣɯ
qıraq	gɯrɑχ
qıraqlar	gɯrɑɣɫɑr
qırğın	gɯrɣɯn
qır	gɯr
qırmaq	gɯrmɑχ
qırmızı	gɯrmɯzɯ
qırmızı	ɣɯrmɯzɯ
qırpmaq	gɯrpmɑχ
qırxayaq	gɯrχɑjɑχ
qırxmaq	gɯrχmɑχ
qısa	gɯsɑ
qış	gɯʃ
qışlaq	gɯʃlɑχ
qışlaq	gɯʃtɑχ
qışqırmaq	gɯʃgɯrmɑχ
qışqırmaq	kɯʃkɯrmɑχ
qıt	gɯt
qıvrım	gɯvrɯm
qıymaq	gɯjmɑχ
qızdırmaq	gɯzdɯrmaχ
qızılbalıq	gɯzɯɫbɑɫɯχ
qızılqaz	gɯzɯɫgɑz
qızılquş	gɯzɯɫguʃ
qızışmaq	gɯzɯʃmɑχ
qızlıq	gɯzdɯχ
qızlıq	gɯzɫɯχ
qızmaq	gɯzmɑχ
qoboy	goboj
qoca	godzɑ
qoca	godʒɑ
qocalıq	godzɑɫɯχ
qocalıq	godʒɑɫɯχ
qohum	gohum
qohumluq	gohumɫuχ
qolac	goɫɑdz
qolac	goɫɑdʒ
qol	goɫ
qoltuq	goɫtuχ
qonaq	gonɑχ
qonaqlıq	gonɑɣɫɯɣ
qonaqlıq	gonɑɣɫɯχ
qonaqpərəst	gonɑχpæræst
qonaqpərvər	gonɑχpærvær
qonşu	gonʃu
qoparmaq	gopɑrmɑx
qopmaq	gopmɑχ
qor	gor
qorumaq	gorumɑχ
qoruqçu	goruχtsu
qoruqçu	goruχtʃu
qorxaq	gorχɑχ
qorxaqlıq	gorχɑɣɫɯχ
qorxmaq	gorxmɑx
qorxmaz	gorχmɑz
qorxu	gorχu
qorxutmaq	gorχutmɑχ
qoşmaq	goʃmaχ
qoşulmaq	goʃuɫmaχ
qoşun	goʃun
qovmaq	govmɑχ
qövm	gœvm
qovulma	govuɫma
qovulmaq	govuɫmaχ
qovun	gohun
qovun	govun
qoydurmaq	gojdurmɑχ
qoymaq	gojmɑχ
qoz	goz
qrip	grip
qucaq	gudzɑx
qucaq	gudʒɑx
qucaqlamaq	gudzaɣɫɑmɑχ
qucaqlamaq	gudʒaɣɫɑmɑχ
qucaqlaşmaq	gudzaɣɫɑʃmɑχ
qucaqlaşmaq	gudʒaɣɫɑʃmɑχ
quduzluq	guduzɫuχ
qu	gu
qulaq	guɫɑχ
qul	guɫ
qüllə	gylːæ
qumbara	gumbɑrɑ
qumuq	gumuχ
qundaq	gundax
qunduz	gunduz
qurbağa	gurbɑɣɑ
qurmaq	gurmɑχ
qurnaz	gurnɑz
qurtarmaq	gurtɑrmɑχ
qurtarmaq	kutarmɑχ
qurtulmaq	gurtuɫmɑχ
qurtulmaq	gutuɫmɑχ
quru	guru
qurum	gurum
qurutmaq	gurutmɑχ
quş	guʃ
quşi	guʃi
qusmaq	gusmɑχ
qüsn	gysn
qutab	gutɑb
qutab	kutɑb
quyruq	gujruɣ
quyu	guju
quzey	guzej
rabitə	rɑːbitæ
rahatlıq	rɑhɑtlɯχ
rahat	rɑhɑt
rama	rɑmɑ
rejissor	reʒisːor
rəfiqə	ræfiːgæ
rəğbət	ræɣbæt
rəğmən	ræɣmæn
rəhbər	ræhbær
rəhm	ræhm
rəngləmək	ræŋlæmæk
rəng	ræŋg
rəsədxana	ræsædxɑnɑ
rəvac	rævadz
rəvac	rævɑdʒ
rəvayət	rævɑːjæt
riayət	riɑjæt
rozetka	rɑzetkɑ
ruhani	ruhɑːni
ruhi	ruːhi
rüşvət	ryʃvæt
rüşvətxorluq	ryʃvætxorːux
rüşvətxorluq	ryʃvætxorɫux
ruzigar	ruziɟar
ruzigar	ryzdʒar
ruzigar	ryzɟar
ruznamə	ruznɑmæ
saat	sɑɑt
saat	sɑhɑt
sabah	sɑbɑh
sabah	zɑvɑχ
sabit	sɑːbit
saçmaq	sɑtsmɑχ
saçmaq	sɑtʃmɑχ
sac	sɑdz
sac	sɑdʒ
saç	sɑts
saç	sɑtʃ
sadalamaq	sɑdɑɫɑmɑχ
sadaq	sɑdɑχ
sadə	sɑːdæ
şadlıq	ʃɑdɫɯχ
şad	ʃɑd
sağalmaq	sɑɣɑɫmɑχ
sağaltmaq	sɑɣɑɫtmɑχ
sağdış	sɑɣdɯʃ
şagird	ʃɑːɟiɾt
sağlıq	sɑɣɫɯx
sağmal	sɑɣmɑɫ
sağmaq	sɑɣmɑχ
sağsağan	sɑxsaɣan
sağ	sɑɣ
şahanə	ʃɑhɑːnæ
sahib	sɑhib
şahid	ʃɑːhid
şahmatçı	ʃɑhmɑttsɯ
şahmatçı	ʃɑhmɑttʃɯ
şahmat	ʃɑhmɑt
şair	ʃɑːir
salamat	sælɑmɑt
salamat	sɑɫɑmɑt
salmaq	sɑɫmɑχ
sal	sɑɫ
şalvar	ʃɑɫvɑr
saman	sɑːmɑn
saman	sɑmɑn
Şamaxı	ʃɑmɑχɯ
şamçı	ʃɑmtsɯ
şamçı	ʃɑmtʃɯ
sami	sɑmi
samiyə	sɑmijæ
şam	ʃɑm
saniyə	sɑːnijæ
sanki	sɑnki
şanlı	ʃɑnːɯ
şanlı	ʃɑnɫɯ
şapalaq	ʃɑpɑɫɑχ
saplamaq	sɑpɫɑmɑχ
saqqal	sɑkːɑɫ
saqqal	sɑkgɑɫ
saqqız	sɑkːɯz
sarı	sɑrɯ
sarplıq	sɑrpɫɯχ
sar	sɑr
sarsıtmaq	sɑrsɯtmaχ
sataşmaq	sɑtɑʃmɑχ
satıcı	sɑtɯdzɯ
satıcı	sɑtɯdʒɯ
satış	sɑtɯʃ
satmaq	sɑtmɑχ
satqın	sɑtgɯn
savab	sɑvɑb
savaş	sɑvɑʃ
savayı	sɑvɑːjɯ
saxlamaq	sɑχlɑmɑχ
saxsı	sɑχsɯ
şaxta	ʃɑχtɑ
sayaq	sɑjɑχ
sayğı	sɑjɣɯ
sayıq	sɑjɯχ
saymaq	sɑjmɑχ
sayt	sɑjt
saziş	ʃɑːziʃ
saz	sɑz
seçici	setsidzi
seçici	setʃidʒi
seçim	setsim
seçim	setʃim
seçki	setski
seçki	setʃki
seçmək	seʃmɑχ
seçmək	setsmæj
seçmək	setsmæk
seçmək	setʃmæj
seçmək	setʃmæk
şeir	ʃejir
şer	ʃeir
şer	ʃer
sevda	sevdɑ
sevda	sœjdɑ
sevda	sœydɑ
sevgi	sevɟi
sevgisiz	sevdʒisiz
sevgisiz	sevgisiz
sevindirici	sevindiridzi
sevindirici	sevindiridʒi
sevindirmək	sevindirmæj
sevindirmək	sevindirmæk
sevinmək	sevinmæj
sevinmək	sevinmæk
sevinmək	sœjynmɑχ
sevmək	sevmæj
sevmək	sevmæk
sevmək	sœjmɑχ
seyrək	sejræc
şeytan	ʃejtɑn
sezmək	sezmæj
sezmək	sezmæk
səbəb	sæbæb
şəbəkə	ʃæbæcæ
şəbəkə	ʃæbætʃæ
səbha	sæbhɑ
səbirsizlik	sæbrsizlic
səbirsiz	sæbrsiz
şəcərə	ʃædzæræ
şəcərə	ʃædʒæræ
sədd	sæd
səfalət	sæfɑːlæt
səfər	sæfær
səfil	sæfil
səfir	sæfir
səhər	sæhær
şəhər	ʃæhæɾ
şəhid	ʃæhid
Şəhla	ʃæhlɑ
şəhla	ʃæhlɑ
səhnə	sæhnæ
səhv	sæf
şəkər	ʃæcæɾ
şəkil	ʃæcil
səkkizinci	sæccizindʒi
səksəninci	sæçsænindʒi
şəlalə	ʃæɫɑːlæ
sələf	sælæf
səma	sæmɑ
səmərə	sæmæræ
səmimi	sæmimi
səminə	sæminæ
şənbə	ʃæmbæ
səndemə	sændemæ
səngək	sæŋæg
səngək	sæŋæh
səngin	sændʒin
səngin	sæŋgin
səpmək	sæpmæj
sərbaz	særbɑz
şərbət	ʃærbæt
sərçə	særtsæ
sərçə	særtʃæ
şərh	ʃærh
sərinləmək	særinːæmæj
sərinləmək	særinːæmæk
sərin	særin
səriştə	særiʃtæ
sərlövhə	særlœvhæ
sərnişin	særniʃin
sərraf	særːɑf
şərti	ʃærti
sərt	sært
şərt	ʃært
sərxoş	særχoʃ
səs	sæs
səsvermə	sæsvermæ
şəxsiyyət	ʃæχsijæt
sidr	sidr
şiə	ʃiæ
şiə	ʃijæ
siftə	siftæ
şikəst	ʃicæst
şikəst	ʃitʃæst
sikmək	sikmæç
sikmək	sikmæj
sikmək	sikmæk
silahlanmaq	silɑhlɑmːaχ
silahlı	siɫɑhɫɯ
silk	silc
şillələmək	ʃilːæ
silmək	silmæk
şimali	ʃimɑːli
şimali	ʃimɑlɯ
sima	sæmɑ
simiclik	simidzlitʃ
simiclik	simidʒlij
simiclik	simidʒlik
simic	simidz
simic	simidʒ
şimşək	ʃimʃæc
şimşək	ʃimʃæj
sincab	sindzɑb
sincab	sindʒɑb
siqaret	sigɑret
sirkə	sirkæ
şirkət	ʃircæt
şişirtmək	ʃiʃirmæj
şişirtmək	ʃiʃirmæk
şiş	ʃiʃ
siyahı	sijɑːhɯ
siyasət	sijɑsæt
sıçmaq	sɯtsmɑχ
sıçmaq	sɯtʃmɑχ
sıçramaq	sɯtsrɑmx
sıçramaq	sɯtʃrɑmx
sıçrayış	sɯtsrɑjɯʃ
sıçrayış	sɯtʃrɑjɯʃ
sıfır	sɯfɯɾ
sığınmaq	sɯɣɯnmɑχ
sığmaq	sɯɣmɑχ
sığortalamaq	sɯɣortɑɫɑmɑχ
sındırmaq	sɯndɯrmɑχ
sınmaq	sɯmːɑχ
sırğa	sɯrɣɑ
sıxmaq	sɯχmaχ
sıyırmaq	sɯjɯrmɑχ
