а	a
праблема	prablʲema
права	prava
правадыр	pravadɨr
правапіс	pravapʲis
праведны	pravʲednɨ
правесці	pravʲesʲtsʲi
правіла	pravʲiɫa
правільна	pravʲilʲna
правільны	pravʲilʲnɨ
правіцель	pravʲitsʲelʲ
правы	pravɨ
прага	praɣa
праграма	praɣrama
праграмны	praɣramnɨ
прадаваць	pradavatsʲ
прадаць	pradatsʲ
прадзед	pradzʲet
прадмет	pradmʲet
прадмета	pradmʲeta
прадпрыемства	pratprɨjemstva
прадстаўнік	pratstau̯nʲik
прадукт	pradukt
праект	prajekt
пража	praʐa
праз	pras
празрысты	prazrɨstɨ
прайдзісвет	prajdzʲisʲvʲet
праймаць	prajmatsʲ
прайсці	prajsʲtsʲi
пракофій	prakofʲij
прамень	pramʲenʲ
прамоўца	pramou̯tsa
прамы	pramɨ
прамысловасць	pramɨsɫovasʲtsʲ
праніклівы	pranʲiklʲivɨ
прапанавала	prapanavaɫa
прапанавалі	prapanavalʲi
прапанаваў	prapanavau̯
прапанаваць	prapanavatsʲ
прапанова	prapanova
прапановай	prapanovaj
прапановам	prapanovam
прапановамі	prapanovamʲi
прапановах	prapanovax
прапановаю	prapanovaju
прапанове	prapanovʲe
прапанову	prapanovu
прапановы	prapanovɨ
прапаноў	prapanou̯
прапануе	prapanuje
прапануем	prapanujem
прапануеце	prapanujetsʲe
прапануеш	prapanujeʂ
прапануй	prapanuj
прапануйце	prapanujtsʲe
прапаную	prapanuju
прапануюць	prapanujutsʲ
прас	pras
прасіць	prasʲitsʲ
праславянскі	prasɫavʲanskʲi
праспект	praspʲekt
прастата	prastata
прастол	prastoɫ
прастора	prastora
прастытутка	prastɨtutka
пратасевіч	pratasʲevʲitʂ
праўда	prau̯da
праўдашукальнік	prau̯daʂukalʲnʲik
прафесіі	prafʲesʲiji
прафесій	prafʲesʲij
прафесію	prafʲesʲiju
прафесія	prafʲesʲija
прафесіяй	prafʲesʲijaj
прафесіям	prafʲesʲijam
прафесіямі	prafʲesʲijamʲi
прафесіях	prafʲesʲijax
праца	pratsa
працаваць	pratsavatsʲ
працаўнік	pratsau̯nʲik
працоўны	pratsou̯nɨ
праць	pratsʲ
працэс	pratsɛs
працэсам	pratsɛsam
працэсамі	pratsɛsamʲi
працэсаў	pratsɛsau̯
працэсах	pratsɛsax
працэсе	pratsɛsʲe
працэсу	pratsɛsu
працэсы	pratsɛsɨ
прачнуцца	pratʂnutsːa
прачынацца	pratʂɨnatsːa
прачытаць	pratʂɨtatsʲ
прашчур	praʂtʂur
продак	prodak
проза	proza
прозвішча	prozʲvʲiʂtʂa
проса	prosa
просам	prosam
просты	prostɨ
проціяддзе	protsʲijadzʲːe
пружаны	pruʐanɨ
пруткі	prutkʲi
пры	prɨ
прыватнасць	prɨvatnasʲtsʲ
прыватны	prɨvatnɨ
прывет	prɨvʲet
прывід	prɨvʲit
прывітанне	prɨvʲitanʲːe
прывітаць	prɨvʲitatsʲ
прывозіць	prɨvozʲitsʲ
прыгажосці	prɨɣaʐosʲtsʲi
прыгажосць	prɨɣaʐosʲtsʲ
прыгажосцю	prɨɣaʐosʲtsʲu
прыгажун	prɨɣaʐun
прыгажуня	prɨɣaʐunʲa
прыгнёт	prɨɣnʲot
прыгода	prɨɣoda
прыгожы	prɨɣoʐɨ
прыдатны	prɨdatnɨ
прыехаць	prɨjexatsʲ
прызыў	prɨzɨu̯
прызямленне	prɨzʲamlʲenʲːe
прыйсці	prɨjsʲtsʲi
прыказка	prɨkaska
прыклад	prɨkɫat
прылада	prɨɫada
прымаць	prɨmatsʲ
прыметнік	prɨmʲetnʲik
прыназоўнік	prɨnazou̯nʲik
прынамсі	prɨnamsʲi
прынесці	prɨnʲesʲtsʲi
прыносіць	prɨnosʲitsʲ
прынтар	prɨntar
прыняць	prɨnʲatsʲ
прыпынак	prɨpɨnak
прыпяць	prɨpʲatsʲ
прырода	prɨroda
прыродны	prɨrodnɨ
прысабечыць	prɨsabʲetʂɨtsʲ
прысады	prɨsadɨ
прыслоўе	prɨsɫou̯je
прыстасаванне	prɨstasavanʲːe
прысутнасць	prɨsutnasʲtsʲ
прысутны	prɨsutnɨ
прысяга	prɨsʲaɣa
прытулак	prɨtuɫak
прыходзіць	prɨxodzʲitsʲ
прычына	prɨtʂɨna
прыязджаць	prɨjaʐdʐatsʲ
прыяцель	prɨjatsʲelʲ
прэзідэнт	prɛzʲidɛnt
прэстыжны	prɛstɨʐnɨ
птушка	ptuʂka
публіка	publʲika
пуга	puɣa
пудзіла	pudzʲiɫa
пуп	pup
пупышка	pupɨʂka
пурпурны	purpurnɨ
пустка	pustka
пусты	pustɨ
пустыня	pustɨnʲa
пустэльнік	pustɛlʲnʲik
пустэльня	pustɛlʲnʲa
пута	puta
путы	putɨ
пуце	putsʲe
пуцін	putsʲin
пуць	putsʲ
пчала	ptʂaɫa
пшаніца	pʂanʲitsa
пыл	pɨɫ
пыласос	pɨɫasos
пытальнік	pɨtalʲnʲik
пытанне	pɨtanʲːe
пытання	pɨtanʲːa
пытацца	pɨtatsːa
пытаць	pɨtatsʲ
пэндзаль	pɛndzalʲ
пэўнасць	pɛu̯nasʲtsʲ
пэўны	pɛu̯nɨ
пякарня	pʲakarnʲa
пяльмень	pʲalʲmʲenʲ
п'яны	pjanɨ
пярдзець	pʲardzʲetsʲ
пяро	pʲaro
пярсцёнак	pʲarsʲtsʲonak
пярэсты	pʲarɛstɨ
пясок	pʲasok
пятка	pʲatka
пятля	pʲatlʲa
пятнаццаты	pʲatnatsːatɨ
пятнаццаць	pʲatnatsːatsʲ
пятніца	pʲatnʲitsa
пятніцы	pʲatnʲitsɨ
пятро	pʲatro
пяты	pʲatɨ
п'яўка	pjau̯ka
пяцёра	pʲatsʲora
пяці	pʲatsʲi
пяцідзесяты	pʲatsʲidzʲasʲatɨ
пяцісоты	pʲatsʲisotɨ
пяццю	pʲatsʲːu
пяць	pʲatsʲ
пяцьдзесят	pʲadzʲːesʲat
пяцьсот	pʲatsʲsot
пячаць	pʲatʂatsʲ
пячоначны	pʲatʂonatʂnɨ
пячора	pʲatʂora
пячы	pʲatʂɨ
пяшчота	pʲaʂtʂota
пяшчотны	pʲaʂtʂotnɨ
раб	rap
рабёнак	rabʲonak
рабі	rabʲi
рабіла	rabʲiɫa
рабілі	rabʲilʲi
рабіў	rabʲiu̯
рабіце	rabʲitsʲe
рабіць	rabʲitsʲ
раблю	rablʲu
работнік	rabotnʲik
рабро	rabro
рабяты	rabʲatɨ
рагуля	raɣulʲa
рад	rat
радасны	radasnɨ
радасць	radasʲtsʲ
раджацца	radʐatsːa
раджу	radʐu
радзівон	radzʲivon
радзіма	radzʲima
радзіна	radzʲina
радзіцца	radzʲitsːa
радзіць	radzʲitsʲ
радкевіч	ratkʲevʲitʂ
радыё	radɨjo
радыёабсталяванне	radɨjoapstalʲavanʲːe
радыёвежа	radɨjovʲeʐa
радыёвузел	radɨjovuzʲeɫ
радыёвяшчанне	radɨjovʲaʂtʂanʲːe
радыёлакатар	radɨjoɫakatar
радыёстанцыя	radɨjostantsɨja
радыёсувязь	radɨjosuvʲasʲ
радыёхімія	radɨjoxʲimʲija
радыёцэнтр	radɨjotsɛntr
радыкалізм	radɨkalʲizm
раён	rajon
раз	ras
разам	razam
разбівацца	razʲbʲivatsːa
разбіваць	razʲbʲivatsʲ
разбіцца	razʲbʲitsːa
разбіць	razbʲitsʲ
разбурэнне	razburɛnʲːe
раздзел	razdzʲeɫ
разлік	razʲlʲik
размаўляць	razmau̯lʲatsʲ
размова	razmova
размовіць	razmovʲitsʲ
разумець	razumʲetsʲ
разумны	razumnɨ
раз'юшаны	razʲjuʂanɨ
раз'юшваць	razʲjuʂvatsʲ
раіса	rajisa
раіць	rajitsʲ
рай	raj
рак	rak
рака	raka
ракета	rakʲeta
рала	raɫa
раман	raman
раманчук	ramantʂuk
рамеснік	ramʲesʲnʲik
рамяство	ramʲastvo
рана	rana
раней	ranʲej
раніца	ranʲitsa
ранні	ranʲːi
раптам	raptam
раптоўны	raptou̯nɨ
рапуха	rapuxa
раса	rasa
расамаха	rasamaxa
расеец	rasʲejets
расейскі	rasʲejskʲi
расея	rasʲeja
расізм	rasʲizm
расійскі	rasʲijskʲi
расія	rasʲija
расіянін	rasʲijanʲin
расіянка	rasʲijanka
расказаны	raskazanɨ
расказаць	raskazatsʲ
расклад	raskɫat
раскоша	raskoʂa
расліна	rasʲlʲina
распавядаць	raspavʲadatsʲ
распаўсюджванне	raspau̯sʲudʐvanʲːe
распаўсюджвання	raspau̯sʲudʐvanʲːa
расплюшчу	rasplʲuʂtʂu
расплюшчым	rasplʲuʂtʂɨm
расплюшчыць	rasplʲuʂtʂɨtsʲ
расплюшчыш	rasplʲuʂtʂɨʂ
рассеяны	rasʲːejanɨ
растлумачу	rastɫumatʂu
растлумачыць	rastɫumatʂɨtsʲ
расці	rasʲtsʲi
расціслаў	rasʲtsʲisɫau̯
расчараваць	raʂtʂaravatsʲ
расчосак	raʂtʂosak
расчоска	raʂtʂoska
расчоскай	raʂtʂoskaj
расчоскам	raʂtʂoskam
расчосках	raʂtʂoskax
расчоскаю	raʂtʂoskaju
расчоскі	raʂtʂoskʲi
расчоску	raʂtʂosku
расчосцы	raʂtʂostsɨ
расьліна	rasʲlʲina
расяны	rasʲanɨ
ратавала	ratavaɫa
ратавалі	ratavalʲi
ратаваў	ratavau̯
ратаваць	ratavatsʲ
ратую	ratuju
ратуюць	ratujutsʲ
раўнівы	rau̯nʲivɨ
раўці	rau̯tsʲi
рахавала	raxavaɫa
рахаваў	raxavau̯
рахаваць	raxavatsʲ
рахуе	raxuje
рахуй	raxuj
рахунак	raxunak
рахунка	raxunka
рахую	raxuju
рашаць	raʂatsʲ
рашыць	raʂɨtsʲ
рашэнне	raʂɛnʲːe
рваць	rvatsʲ
ржаць	rʐatsʲ
робат	robat
робім	robʲim
робіце	robʲitsʲe
робіць	robʲitsʲ
робіш	robʲiʂ
робяць	robʲatsʲ
ровар	rovar
рог	rox
род	rot
родны	rodnɨ
розніца	rozʲnʲitsa
розны	roznɨ
розум	rozum
розуму	rozumu
рок	rok
ром	rom
росны	rosnɨ
рот	rot
роў	rou̯
роўнабочны	rou̯nabotʂnɨ
роўны	rou̯nɨ
ртуць	rtutsʲ
руанда	ruanda
рубель	rubʲelʲ
ружанец	ruʐanʲets
ружовашчокі	ruʐovaʂtʂokʲi
ружовы	ruʐovɨ
руйнаваць	rujnavatsʲ
рук	ruk
рука	ruka
рукам	rukam
рукамі	rukamʲi
рукаў	rukau̯
руках	rukax
рукі	rukʲi
рукой	rukoj
рукою	rukoju
руку	ruku
румынія	rumɨnʲija
румынскі	rumɨnskʲi
руская	ruskaja
рускі	ruskʲi
русь	rusʲ
рух	rux
рухавік	ruxavʲik
руцэ	rutsɛ
ручка	rutʂka
ручкай	rutʂkaj
ручкамі	rutʂkamʲi
ручкаю	rutʂkaju
ручкі	rutʂkʲi
ручнік	rutʂnʲik
ручніка	rutʂnʲika
ручцы	rutsːɨ
рыба	rɨba
рыга	rɨga
рыга	rɨɣa
рыгор	rɨɣor
рыдлёўка	rɨdlʲou̯ka
рыж	rɨʂ
рыкаць	rɨkatsʲ
рыла	rɨɫa
рым	rɨm
рынак	rɨnak
рыс	rɨs
рыса	rɨsa
рысаваць	rɨsavatsʲ
рысуе	rɨsuje
рысуеш	rɨsujeʂ
рысунак	rɨsunak
рысую	rɨsuju
рысь	rɨsʲ
рыцар	rɨtsar
рыць	rɨtsʲ
рэакцыя	rɛaktsɨja
рэвалюцыя	rɛvalʲutsɨja
рэгіён	rɛɣʲijon
рэгіна	rɛɣʲina
рэдка	rɛtka
рэдкі	rɛtkʲi
рэзаць	rɛzatsʲ
рэйка	rɛjka
рэклама	rɛkɫama
рэлігія	rɛlʲiɣʲija
рэмень	rɛmʲenʲ
рэспубліка	rɛspublʲika
рэстаран	rɛstaran
рэферэндум	rɛfʲerɛndum
рэч	rɛtʂ
рэчыва	rɛtʂɨva
рэшата	rɛʂata
рэшта	rɛʂta
сабак	sabak
сабака	sabaka
сабакам	sabakam
сабакамі	sabakamʲi
сабаках	sabakax
сабакі	sabakʲi
сабаку	sabaku
сабе	sabʲe
сабой	saboj
сабор	sabor
сабою	saboju
сабраць	sabratsʲ
сава	sava
савет	savʲet
савецкі	savʲetskʲi
сад	sat
садавіна	sadavʲina
садоўскі	sadou̯skʲi
сажалка	saʐaɫka
сакавік	sakavʲik
сакавіцкі	sakavʲitskʲi
саковіч	sakovʲitʂ
сакрамант	sakramant
салавей	saɫavʲej
салгаць	saɫɣatsʲ
салдат	saɫdat
салігорск	salʲiɣorsk
салодкі	saɫotkʲi
салома	saɫoma
сам	sam
самагубства	samaɣupstva
самалёт	samalʲot
самастрэл	samastrɛɫ
самаход	samaxot
самотны	samotnɨ
самы	samɨ
сані	sanʲi
санлівасць	sanlʲivasʲtsʲ
сапраўднае	saprau̯dnaje
сапраўдны	saprau̯dnɨ
сапраўды	saprau̯dɨ
сараева	sarajeva
саракавы	sarakavɨ
сараматны	saramatnɨ
сарамлівы	saramlʲivɨ
сардэчны	sardɛtʂnɨ
сарна	sarna
сарока	saroka
сасна	sasna
сатана	satana
саўдзельнік	sau̯dzʲelʲnʲik
сацсетка	satsʲsʲetka
сацыялізм	satsɨjalʲizm
сачавіца	satʂavʲitsa
саюз	sajus
свабода	svaboda
свабодны	svabodnɨ
сварка	svarka
сведка	sʲvʲetka
свежы	sʲvʲeʐɨ
свёкар	sʲvʲokar
свет	sʲvʲet
светлы	sʲvʲetɫɨ
свечак	sʲvʲetʂak
свечачка	sʲvʲetʂatʂka
свечачны	sʲvʲetʂatʂnɨ
свечка	sʲvʲetʂka
свечкай	sʲvʲetʂkaj
свечкам	sʲvʲetʂkam
свечкамі	sʲvʲetʂkamʲi
свечках	sʲvʲetʂkax
свечкаю	sʲvʲetʂkaju
свечкі	sʲvʲetʂkʲi
свечку	sʲvʲetʂku
свечцы	sʲvʲetsːɨ
свінец	sʲvʲinʲets
свіння	sʲvʲinʲːa
свісток	sʲvʲistok
світанне	sʲvʲitanʲːe
світар	sʲvʲitar
своечасова	svojetʂasova
свой	svoj
свякроў	sʲvʲakrou̯
свякруха	sʲvʲakruxa
свята	sʲvʲata
святар	sʲvʲatar
святлана	sʲvʲatɫana
святлафор	sʲvʲatɫafor
святло	sʲvʲatɫo
святы	sʲvʲatɨ
свяча	sʲvʲatʂa
свяшчэннаслужыцель	sʲvʲaʂtʂɛnːasɫuʐɨtsʲelʲ
сезон	sʲezon
секунда	sʲekunda
сёлета	sʲolʲeta
селядзец	sʲelʲadzʲets
селязёнка	sʲelʲazʲonka
сем	sʲem
семдзесят	sʲemdzʲesʲat
семсот	sʲemsot
сёмы	sʲomɨ
семя	sʲemʲa
сена	sʲena
сене	sʲenʲe
сені	sʲenʲi
сёння	sʲonʲːa
сену	sʲenu
сера	sʲera
серабро	sʲerabro
серада	sʲerada
серады	sʲeradɨ
сербія	sʲerbʲija
сербскі	sʲerpskʲi
серп	sʲerp
серучы	sʲerutʂɨ
сёрфінг	sʲorfʲinx
сёстрам	sʲostram
сёстрамі	sʲostramʲi
сёстраў	sʲostrau̯
сёстрах	sʲostrax
сёстры	sʲostrɨ
сесці	sʲesʲtsʲi
сеул	sʲeuɫ
сібір	sʲibʲir
сівы	sʲivɨ
сіла	sʲiɫa
сімвал	sʲimvaɫ
сінагога	sʲinaɣoɣa
сінгапур	sʲingapur
сінгапур	sʲinɣapur
сіні	sʲinʲi
сініца	sʲinʲitsa
сінонім	sʲinonʲim
сіньцзян	sʲinʲdzʲzʲan
сіпель	sʲipʲelʲ
сіта	sʲita
сітуацыя	sʲituatsɨja
скажу	skaʐu
скажы	skaʐɨ
сказаць	skazatsʲ
скараціць	skaratsʲitsʲ
скарачаць	skaratʂatsʲ
скарб	skarp
скарбам	skarbam
скарбамі	skarbamʲi
скарбаў	skarbau̯
скарбах	skarbax
скарбе	skarbʲe
скарбу	skarbu
скарбы	skarbɨ
скарпіён	skarpʲijon
скарыстаць	skarɨstatsʲ
скарыстоўваць	skarɨstou̯vatsʲ
скасаваць	skasavatsʲ
скасую	skasuju
сківіца	skʲivʲitsa
складана	skɫadana
скланенне	skɫanʲenʲːe
склон	skɫon
скоп'е	skopje
скорасць	skorasʲtsʲ
скрасці	skrasʲtsʲi
скрозь	skrosʲ
скромны	skromnɨ
скрыня	skrɨnʲa
скрыпка	skrɨpka
скупы	skupɨ
скур	skur
скура	skura
скурай	skuraj
скурам	skuram
скурамі	skuramʲi
скурах	skurax
скураю	skuraju
скуру	skuru
скуры	skurɨ
слабы	sɫabɨ
слава	sɫava
славак	sɫavak
славакія	sɫavakʲija
славацкі	sɫavatskʲi
славачка	sɫavatʂka
славаччына	sɫavatʂːɨna
славенія	sɫavʲenʲija
славенскі	sɫavʲenskʲi
славінскі	sɫavʲinskʲi
славонія	sɫavonʲija
славянін	sɫavʲanʲin
славянка	sɫavʲanka
славянскі	sɫavʲanskʲi
слайд	sɫajt
слайдзе	sɫajdzʲe
сланечнік	sɫanʲetʂnʲik
слата	sɫata
слаць	sɫatsʲ
след	sʲlʲet
слёз	sʲlʲos
слёзка	sʲlʲoska
слёзны	sʲlʲoznɨ
слёзы	sʲlʲozɨ
слесар	sʲlʲesar
сліва	sʲlʲiva
слімак	sʲlʲimak
сліна	sʲlʲina
слова	sɫova
слон	sɫon
слота	sɫota
слоўнік	sɫou̯nʲik
слоўны	sɫou̯nɨ
служба	sɫuʐba
служыць	sɫuʐɨtsʲ
слуп	sɫup
слухае	sɫuxaje
слухаем	sɫuxajem
слухаеце	sɫuxajetsʲe
слухаеш	sɫuxajeʂ
слухай	sɫuxaj
слухайце	sɫuxajtsʲe
слухала	sɫuxaɫa
слухалі	sɫuxalʲi
слухаў	sɫuxau̯
слухаць	sɫuxatsʲ
слухач	sɫuxatʂ
слухачка	sɫuxatʂka
слухаю	sɫuxaju
слухаюць	sɫuxajutsʲ
слухаючы	sɫuxajutʂɨ
слушнасць	sɫuʂnasʲtsʲ
слых	sɫɨx
слыху	sɫɨxu
сляза	sʲlʲaza
слязам	sʲlʲazam
слязамі	sʲlʲazamʲi
слязах	sʲlʲazax
слязе	sʲlʲazʲe
слязінка	sʲlʲazʲinka
слязіцца	sʲlʲazʲitsːa
слязлівы	sʲlʲazʲlʲivɨ
слязой	sʲlʲazoj
слязою	sʲlʲazoju
слязу	sʲlʲazu
слязы	sʲlʲazɨ
слязьмі	sʲlʲazʲmʲi
сляпы	sʲlʲapɨ
смак	smak
смактаць	smaktatsʲ
смачны	smatʂnɨ
смелы	sʲmʲeɫɨ
смерць	sʲmʲertsʲ
смех	sʲmʲex
смецце	sʲmʲetsʲːe
смоўж	smou̯ʂ
смык	smɨk
смычок	smɨtʂok
смярдзець	sʲmʲardzʲetsʲ
смяротны	sʲmʲarotnɨ
смяяцца	sʲmʲajatsːa
снарад	snarat
снег	sʲnʲex
снегу	sʲnʲeɣu
снежань	sʲnʲeʐanʲ
снежаньскі	sʲnʲeʐanʲskʲi
снежны	sʲnʲeʐnɨ
сноп	snop
снукер	snukʲer
снягір	sʲnʲaɣʲir
сняданак	sʲnʲadanak
сняданкам	sʲnʲadankam
сняданкаў	sʲnʲadankau̯
сняданку	sʲnʲadanku
сняжынка	sʲnʲaʐɨnka
собаль	sobalʲ
содні	sodnʲi
сойка	sojka
сок	sok
сокал	sokaɫ
солад	soɫat
соль	solʲ
сон	son
сонечны	sonʲetʂnɨ
сонны	sonːɨ
сонца	sontsa
сорак	sorak
сорам	soram
соты	sotɨ
соф'я	sofja
соя	soja
спаборніцтва	spabornʲitstva
спавядальнік	spavʲadalʲnʲik
спадабаецца	spadabajetsːa
спадабалася	spadabaɫasʲa
спадабаліся	spadabalʲisʲa
спадабаўся	spadabau̯sʲa
спадабацца	spadabatsːa
спадабаюцца	spadabajutsːa
спадар	spadar
спадарожнік	spadaroʐnʲik
спадарства	spadarstva
спадарыня	spadarɨnʲa
спадзяваешся	spadzʲavajesʲːa
спадзявацца	spadzʲavatsːa
спадзяваюся	spadzʲavajusʲa
спадніца	spadnʲitsa
спазніцца	spazʲnʲitsːa
спазняцца	spazʲnʲatsːa
спакой	spakoj
спакойны	spakojnɨ
спальня	spalʲnʲa
спампаваць	spampavatsʲ
спаніель	spanʲijelʲ
спаніэль	spanʲiɛlʲ
спартсмен	spartsmɛn
спартсмен	spartsmʲen
спасіба	spasʲiba
спатканне	spatkanʲːe
спатыкаць	spatɨkatsʲ
спаць	spatsʲ
сперма	sʲpʲerma
спецпрадстаўнік	sʲpʲetspratstau̯nʲik
спіна	sʲpʲina
спірт	sʲpʲirt
спіса	sʲpʲisa
спісу	sʲpʲisu
сплю	splʲu
сподак	spodak
спорт	sport
спрабаваць	sprabavatsʲ
справа	sprava
спражэнне	spraʐɛnʲːe
спрачаешся	spratʂajesʲːa
спрачацца	spratʂatsːa
спрачаюся	spratʂajusʲa
спроб	sprop
спроба	sproba
спрыяць	sprɨjatsʲ
спрэчка	sprɛtʂka
спускацца	spuskatsːa
спусціцца	spusʲtsʲitsːa
спыніць	spɨnʲitsʲ
спытаць	spɨtatsʲ
спявак	sʲpʲavak
спяваць	sʲpʲavatsʲ
спякотны	sʲpʲakotnɨ
спячы	sʲpʲatʂɨ
сраў	srau̯
сраць	sratsʲ
срэбра	srɛbra
ссаць	sːatsʲ
ставіць	stavʲitsʲ
стагоддзе	staɣodzʲːe
стадыён	stadɨjon
стакан	stakan
стала	staɫa
сталі	stalʲi
сталіца	stalʲitsa
стамеска	stamʲeska
станавіцца	stanavʲitsːa
станаўлюся	stanau̯lʲusʲa
станіслаў	stanʲisɫau̯
становімся	stanovʲimsʲa
становіцца	stanovʲitsːa
становішся	stanovʲisʲːa
стану	stanu
станцыя	stantsɨja
стань	stanʲ
старадаўні	staradau̯nʲi
старажытны	staraʐɨtnɨ
старана	starana
стараста	starasta
старацца	staratsːa
старонка	staronka
старшыня	starʂɨnʲa
стары	starɨ
статкевіч	statkʲevʲitʂ
статысячны	stotɨsʲatʂnɨ
стаў	stau̯
стаць	statsʲ
стаяць	stajatsʲ
ствараеш	stvarajeʂ
ствараць	stvaratsʲ
ствараю	stvaraju
стварыць	stvarɨtsʲ
ствол	stvoɫ
сто	sto
стог	stox
стол	stoɫ
столін	stolʲin
столь	stolʲ
стольнік	stolʲnʲik
стомлены	stomlʲenɨ
стораж	storaʂ
стоўб	stou̯p
страва	strava
страказа	strakaza
страла	straɫa
страляць	stralʲatsʲ
страта	strata
стратэгічны	stratɛɣʲitʂnɨ
страўнік	strau̯nʲik
страх	strax
страціць	stratsʲitsʲ
строгі	stroɣʲi
стронга	stronɣa
стрыгчы	strɨxtʂɨ
стрыечны	strɨjetʂnɨ
стрэл	strɛɫ
стрэліць	strɛlʲitsʲ
стрэлка	strɛɫka
стрэльба	strɛlʲba
стрэмя	strɛmʲa
студзень	studzʲenʲ
студзеньскі	studzʲenʲskʲi
студэнт	studɛnt
студэнтка	studɛntka
ступень	stupʲenʲ
суадносіны	suadnosʲinɨ
суайчыннік	suajtʂɨnʲːik
субота	subota
суботы	subotɨ
сувязь	suvʲasʲ
суграмадзянін	suɣramadzʲanʲin
суд	sut
суддзя	sudzʲːa
судна	sudna
суднабудаванне	sudnabudavanʲːe
сукала	sukaɫa
сукенка	sukʲenka
сукно	sukno
сукня	suknʲa
сумець	sumʲetsʲ
сумка	sumka
сумленне	sumlʲenʲːe
сумленны	sumlʲenːɨ
сумнеў	sumnʲeu̯
сумны	sumnɨ
сумнявацца	sumnʲavatsːa
суп	sup
суполка	supoɫka
супрацоўніцтва	supratsou̯nʲitstva
супраць	supratsʲ
сура	sura
сурвэтка	survɛtka
сур'ёзны	surjoznɨ
сурынам	surɨnam
сусвет	susvʲet
сусед	susʲet
сустракае	sustrakaje
сустракаем	sustrakajem
сустракаеце	sustrakajetsʲe
сустракаеш	sustrakajeʂ
сустракай	sustrakaj
сустракацца	sustrakatsːa
сустракаць	sustrakatsʲ
сустракаю	sustrakaju
сустракаюць	sustrakajutsʲ
сустрэцца	sustrɛtsːa
сустрэць	sustrɛtsʲ
сустрэча	sustrɛtʂa
суткі	sutkʲi
суфікс	sufʲiks
сухазем'е	suxazʲemje
сухі	suxʲi
сучасны	sutʂasnɨ
сцаць	stsatsʲ
сціплы	sʲtsʲipɫɨ
