aaffaffak	aaffaffak
aaffanniaq	aaffanniaq
aaffanniarpoq	aaffanniarpuq
aaffanniusiorpoq	aaffanniusiurpuq
aaffanniut	aaffanniut
aaffanniutaaruppoq	aaffanniutaaruppuq
aaffappoq	aaffappuq
aaffaq	aaffaq
aaffarmiippoq	aaffarmiippuq
aagiak	aagiak
aagiaq	aagiaq
aaja	aaja
aaju	aaju
aajunnguaq	aajuŋŋuaq
aak	aak
aakilliorneq	aakilliurniq
aakilliorpoq	aakilliurpuq
aalaakkak	aalaakkak
aalajavoq	aalajavuq
aalaneq	aalaniq
aalaq	aalaq
aalaqqajuppoq	aalaqqajuppuq
aalavoq	aalavuq
aali	aali
aalisagaq	aalisagaq
aalisaq	aalisaq
aalisarpaa	aalisarpaa
aalisarpoq	aalisarpuq
aalisartoq	aalisartuq
aallaat	aallaat
aalut	aalut
aamanganiaq	aamaŋaniaq
aamma	aamma
aanaa	aanaa
aanak	aanak
aanaq	aanaq
aaneq	aaniq
aani	aani
aapaalingiagaa	aapaaliŋiagaa
aap	aap
aapakaaq	aapakaaq
aapakaatsiaq	aapakaatsiaq
aapalaat	aapalaat
aapavoq	aapavuq
aappaa	aːppaː
aappalaarpoq	aappalaarpuq
aappalaartoq	aappalaartuq
aappalaat	aappalaat
aappalajaarpoq	aappalajaarpuq
aappalajappoq	aappalajappuq
aappalik	aappalik
aappallarippoq	aappallarippuq
aappallarissoq	aappallarissuq
aappalloqut	aappalluqut
aappaluarpoq	aappaluarpuq
aappalujappoq	aːppalujappɔq
aappalujattoq	aːppalujattɔq
aappalukujuppoq	aappalukujuppuq
aappalunguserpoq	aappaluŋusirpuq
aappaluppoq	aappaluppuq
aappaluttoq	aappaluttuq
aappaq	aappaq
aappariit	aappariit
aappersariaq	aappirsariaq
aappilattoq	aappilattuq
aappillerpoq	aappillirpuq
aaq	aaq
aaqanngitsoq	aaqaŋŋitsuq
aaqarpoq	aaqarpuq
aaqartarneq	aaqartarniq
aaqqat	aaqqat
aariak	aariak
aarlaat	aarlaat
aarlorpoq	aarlurpuq
aarlorussivoq	aarlurussivuq
aarluarsuk	aarluarsuk
aarluk	aarluk
a'arpoq	aɑppɔq
aasiak	aasiak
aasik	aasik
aataa	aataa
aataaliannguaq	aataaliaŋŋuaq
aataaq	aataaq
aataq	aataq
aatsaat	aatsaat
aatsippaa	aatsippaa
aatsitassaq	aatsitassaq
aattorpaa	aatturpaa
aavaa	aavaa
aavarfik	aavarfik
aavariarpoq	aavariarpuq
aavarpaa	aavarpaa
aavarpoq	aavarpuq
aaveq	aaviq
aavooq	aavuuq
aavoq	aavuq
abrikosi	aprikusi
afrikarmiu	afrikarmiu
agguaappai	agguaappai
aggu	aggu
agguaqatigiissitaq	agguaqatigiissitaq
agguarneqarsinnaasoq	agguarniqarsinnaasuq
agguarpaa	agguarpaa
aggustusi	aggustusi
agiamineq	agiaminiq
agiaq	agiaq
agiorpoq	aɣiʲɔppɔq
ajaa	ajaa
aja	aja
ajaaq	ajaaq
ajak	ajak
ajornanngilaq	ajurnaŋŋilaq
ajornarpoq	ajurnarpuq
ajornartorsiut	ajurnartursiut
ajorpaa	ajurpaa
ajorpoq	ajurpuq
ajorsaarivoq	ajursaarivuq
ajortorsuaq	ajurtursuaq
ajunaarneq	ajunaarniq
ajunngilaq	ajuŋŋilaq
ajuusaarnarpoq	ajuusaarnarpuq
ajuusaarpoq	ajuusaarpuq
akaarinnittoq	akaarinnittuq
akiitsut	akiitsut
akiliut	akiliut
akissut	akissut
akisussaaffik	akisussaaffik
akkusativi	akkusativi
akoqanngilaq	akuqaŋŋilaq
akoqarpoq	akuqarpuq
akornanni	akurnanni
aku	aku
akueraa	akuiraa
akuliuppoq	akuliuppuq
akulleq	akulliq
akunneq	akunniq
alaakkilli	alaakkilli
alanngialasoq	alaŋŋialasuq
alanngialavoq	alaŋŋialavuq
alanngoq	alaŋŋuq
aleqa	aliqa
aleqaq	aliqaq
aleqat	aliqat
aleutisut	aliutisut
aleutit	aliutit
alla	alla
allaffeqarfik	allaffiqarfik
allaffik	allaffik
allakkat	allakkat
allamoorut	allamuurut
allappoq	allappuq
allernaaraq	allirnaaraq
allernaq	allirnaq
alleroq	aɬɬɜʁɔq
allivaa	allivaa
allivoq	allivuq
allu	allu
aluu	aluu
amaasa	amaasa
amaasi	amaasi
amaroq	amaruq
ameq	amiq
amerikarmiu	amirikarmiu
amerikarmiut	amirikarmiut
amerlasuut	amirlasuut
amharisut	amharisut
amikoq	amikuq
aminnguaq	amiŋŋuaq
amma	amma
ammak	ammak
ammassak	ammassak
ammassassuaq	ammassassuʷɑq
anaana	anaːna
anaanat	anaːnat
anarnaq	anɑnnɑq
andengradsligningi	antiŋratsligniŋi
anersaaq	anirsaaq
anersaarpoq	anirsaarpuq
anersaaruluppoq	anirsaaruluppuq
angajoq	aŋajuq
angajoqqaaq	aŋajuqqaaq
angajoqqaarsiaq	aŋajuqqaarsiaq
angak	aŋak
angakkoq	aŋakkɔq
angakkoqarneq	aŋakkɔqɑnnɜq
angallanneq	aŋallanniq
angaluppoq	aŋaluppuq
angerla	aŋirla
angerlannguaq	aŋirlaŋŋuaq
angerlarpoq	aŋɜɬɬɑppɔq
angerlartoq	aŋirlartuq
angerlartunnguaq	aŋirlartuŋŋuaq
angisooq	aŋisuuq
angivoq	aŋivɔq
angoorpoq	aŋɔːppɔq
angut	aŋut
anguteqatiminoortartoq	aŋutiqatiminuurtartuq
anguteqatiminoortoq	aŋutiqatiminuurtuq
anguvoq	aŋuvuq
ani	ɛni
anigorpaa	anigurpaa
aningaasaq	aniŋaasaq
aningaasat	aniŋaasat
aningaasivik	aniŋaasivik
anisooq	anisuuq
anivoq	anivuq
annassi	annassi
anneq	anniq
annernarpoq	annirnarpuq
annerpaaq	annirpaaq
annerpoq	annirpuq
annertusisaq	annɜttusisɑq
annertusivoq	annirtusivuq
anngilik	aŋŋilik
anniarfik	anniarfik
anniarpoq	anniarpuq
anniita	anniita
annilaangavoq	annilaaŋavuq
annilaarpoq	annilaarpuq
annoraaq	annɔʁɑːq
anorersuaq	anurirsuaq
anori	anuri
anorliorpoq	anurliurpuq
aperivoq	apirivuq
appa	appa
appaliarsuk	appaliʲɑssuk
apparluk	appɑɬɬuk
appartarneq	appartarniq
appelsiina	appɜlsiːna
apusineq	apusiniq
aput	aput
aputsiaq	aputsiaq
aqaguani	aqaguani
aqagu	aqaɣu
aqerloq	aqirluq
aqerluusaq	aqirluusaq
aqisseq	ɑqissɜq
aqqalu	aqqalu
aqqaluk	aqqaluk
aqqanillit	aqqaniɬɬit
aqqusineq	aqqusiniq
aqqut	aqqut
aquppaa	aquppaa
aqutsisoq	aqutsisuq
araberisut	arapirisut
arfeq	arfiq
arfernat	ɑffɜnnat
arfersaneq	arfirsaniq
arfersanillit	ɑffɜssaniɬɬit
arfineq	ɑffinɜq
arfinillit	ɑffiniɬɬit
arfivik	ɑffivik
arlallit	arlallit
arlaq	arlaq
arnaasaq	arnaasaq
arnannguaq	arnaŋŋuaq
arnaq	arnaq
arnaqatiminoortartoq	arnaqatiminuurtartuq
arnaqatiminoortoq	arnaqatiminuurtuq
arsakoorfik	arsakuurfik
arsaq	arsaq
arsat	arsat
artornaqaaq	arturnaqaaq
asanninneq	asanninniq
aseruutaasoq	asiruutaasuq
assaat	assaːt
assagiaq	assaɣiʲɑq
assagiarsuk	assaɣiʲɑssuk
assak	assak
assaqqoq	assaqqɔq
asseqanngilaq	assiqaŋŋilaq
asseqanngitsoq	assiqaŋŋitsuq
assersuut	assirsuut
assigiissitaq	assigiissitaq
ataaseq	ataːsɜq
ataata	ataata
ataataq	ataataq
atangana	ataŋana
atasoq	atasuq
ateqarpoq	atiqarpuq
ateq	atiq
ati	ɛtsi
atisalersorpaa	atisalirsurpaa
atisaq	atisaq
ativaa	ativaa
atorneqartoq	aturniqartuq
atorpaa	aturpaa
atorpoq	aturpuq
atorsinnaanngitsoq	atursinnaaŋŋitsuq
atorsinnaavoq	atursinnaavuq
atsa	attsa
atsak	attsak
atserpaa	atsirpaa
atsiaq	atsiaq
attartorpoq	attarturpuq
atuaaneq	atuaaniq
atuagaq	atuagaq
atuakkiaq	atuakkiaq
atuaqat	atuaqat
atuarfik	atuarfik
atuarpaa	atuarpaa
atuarpoq	atuarpuq
augo	augu
australiamiu	australiamiu
australiamiut	australiamiut
avaanngunarpoq	avaaŋŋunarpuq
avannaa	avannaa
avannaarsua	avannaarsua
avannaq	avannɑq
avannarleq	avannarliq
avannarparpoq	avannarparpuq
avatannguaq	avataŋŋuaq
avataq	avataq
avgo	avgu
aviaaja	aviaaja
aviaq	aviaq
avinngaq	aviŋŋɑq
baj	baj
baskerisut	paskirisut
belgiamiu	pilgiamiu
betonngi	pituŋŋi
biilerpoq	piilirpuq
biilertoq	piilirtuq
biina	piina
bikki	pikki
biskorpi	piskurpi
blobfiski	plupfiski
bolatta	pulatta
computeri	cumputiri
dommeri	tummiri
efa	ifa
efterskole	iftirskuli
enhjørningi	eːnjœɐ̯neŋŋi
eqalugaasaq	ɜqaluɣaːsɑq
eqalugaq	ɜqaluɣɑq
eqalussuannguvoq	iqalussuaŋŋuvuq
eqalussuaq	ɜqaluʃʃuʷɑq
eqalussuarnaq	ɜqalussuʷɑnnɑq
eqalussuarsuaq	ɜqalussuʷɑrsuʷɑq
eqisaavaq	ɜqisaːvɑq
eqqaamiu	iqqaamiu
eqqaanarneq	iqqaanarniq
eqqaanarpoq	iqqaanarpuq
eqqaani	iqqaani
eqqaavaa	iqqaavaa
eqqaq	iqqaq
eqqarsarpoq	iqqarsarpuq
eqqartorpaa	iqqarturpaa
eqqartuussisoq	iqqartuussisuq
eqqoq	ɜqqɔq
eqqoqqortooq	iqquqqurtuuq
eqqortumik	iqqurtumik
eqquiniunnguaq	iqquiniuŋŋuaq
eqqumiippoq	iqqumiippuq
eqqusaq	ɜqqusɑq
equsaavaq	ɜqusaːvɑq
erfalavoq	irfalavuq
erinarsorpoq	irinarsurpuq
erinarsortartoq	irinarsurtartuq
erneeraq	irniiraq
erneq	ɜnnɜq
ernersiaq	irnirsiaq
erniaq	irniaq
errorpaa	irrurpaa
errorsivik	irrursivik
errorsivoq	irrursivuq
erruivoq	irruivuq
ersaq	irsaq
ersiut	irsiut
fabrikki	faprikki
fari	fari
filmiliorneq	filmiliurniq
filmiliorpoq	filmiliurpuq
finlandimiu	finlantimiu
finlandimiutut	finlantimiutut
fjernsyni	fjirnsyni
folketingi	fulkitiŋi
gulerodi	guliruti
guuti	guuti
guutipiluk	guutipiluk
guutipilussiorneq	guutipilussiurniq
guutipilussiorpoq	guutipilussiurpuq
iffiaq	iffiaq
igaffik	igaffik
igalaaq	igalaaq
igasoq	igasuq
igavoq	igavuq
igutsak	iɣuttsak
iguut	iguut
iguutilik	iɣuːtsilik
iigaq	iigaq
iigarpoq	iigarpuq
iipili	iːpili
iipilit	iːpilit
iisaaq	iisaaq
ikinngutigaa	ikiŋŋutsiɣaː
ikinngutigiinneq	ikiŋŋutsiɣiːnnɜq
ikinngut	ikiŋŋut
ikivoq	ikivuq
ikku	ikku
ikorpoq	ikurpuq
ikorsimmavik	ikursimmavik
ikusik	ikusik
ilaa	ilaa
ilaajunnaarsippaa	ilaajunnaarsippaa
ilaasortaq	ilaasurtaq
ilaavoq	ilaavuq
ila	ila
ilannguppaa	ilaŋŋuppaa
ilaqutaq	ilaqutaq
ilaqutariinneq	ilaqutariinniq
ilaqutariit	ilaqutariit
ilasiaq	ilasiaq
ilikkarpoq	ilikkarpuq
ilinneq	ilinniq
ilinniagassat	ilinniagassat
ilinniarnertooq	ilinniarnirtuuq
ilinniarpoq	ilinniarpuq
ilinniartitsisoq	ilinniartitsisuq
ilinniartitsivoq	ilinniartitsivuq
ilippoq	ilippuq
ilisimasassarsiorpoq	ilisimasassarsiurpuq
ilisimasassarsiortoq	ilisimasassarsiurtuq
ilisimassuseq	ilisimassusiq
ilisimatooq	ilisimatuuq
ilisimatusarfik	ilisimatusarfik
ilisimatusarneq	ilisimatusarniq
ilisimatusarpoq	ilisimatusarpuq
ilisimatusartoq	ilisimatusartuq
ilisimavaa	ilisimavaa
ilissi	ilissi
iliuuseqarneq	iliuusiqarniq
illarpoq	illarpuq
illeraq	iɬɬɜʁɑq
illerfik	illirfik
illiaq	illiaq
illillu	iɬɬiɬɬu
illit	iɬɬit
illoqarfiit	iɬɬɔqɑffiːt
illoqarfik	iɬɬɔqɑffik
illoqqortoormiut	illuqqurtuurmiut
illu	illu
illukoq	illukuq
ilti	ilti
iluaqutigaa	iluaqutigaa
iluaqut	iluaqut
iluleq	iluliq
iluliaq	iluliaq
ilumummi	ilumummi
ilungersornertooq	iluŋirsurnirtuuq
ilungersorpoq	iluŋirsurpuq
iluseq	ilusiq
imaanu	imaanu
imaappoq	imaappuq
ima	ima
imaluunniit	imaluunniit
imaneq	imaniq
imangertaq	imaŋirtaq
imaq	imaq
imeq	imiq
imeqqutaalaq	imiqqutaalaq
imeqqutak	imɜqqutak
imerajuppoq	imirajuppuq
imernaalanngitsoq	imirnaalaŋŋitsuq
imernaalasoq	imirnaalasuq
imerniartarfik	imirniartarfik
imerpoq	imirpuq
iminngerpoq	imiŋŋirpuq
immannguaq	immaŋŋuaq
immaqa	immaqa
immiaq	immiaq
immigaq	immigaq
immiit	immiit
immikkut	immikkut
imminnguaaraq	immiŋŋuaaraq
imminnguaq	immiŋŋuʷɑq
immuk	immuk
immussuaq	immussuaq
inalugalik	inaluɣalik
inalugaq	inaluɣɑq
inaluk	inaluk
inappaa	inappaa
inatsisartut	inatsisartut
inatsivoq	inatsivuq
ineriartortitsineq	iniriarturtitsiniq
inerpoq	inirpuq
inersimasoq	inirsimasuq
ingerlavoq	iŋirlavuq
ingitippaa	iŋitippaa
ini	ini
inissisimavoq	inissisimavuq
innanniut	innanniʲut
inneq	innɜq
innga	iŋːa
innuttaasoq	innuttaasuq
innuttaasut	innuttaasut
inooqatigiinneq	inuuqatigiinniq
inoqat	inuqat
intalik	intalik
inuak	inuak
inuiaat	inuiaat
inuk	inuk
inunngorpoq	inuŋŋurpuq
inunnguaq	inuŋŋuaq
inupiluk	inupiluk
inussiaq	inussiaq
inutsiaq	inutsiaq
inuttuumasoq	inuttuumasuq
inuulluaqquaa	inuulluaqquaa
inuuneq	inuuniq
inuusoq	inuusuq
inuusuppoq	inuusuppuq
inuusuttoq	inuusuttuq
inuusuttuaraq	inuusuttuaraq
inuuteq	inuutiq
inuuvoq	inuuvuq
ippassaq	ippassaq
ippat	ippat
ippeqivoq	ippɜqivɔq
ippernaaqqut	ippirnaaqqut
ippernaq	ippirnaq
ippiarsuk	ippiʲɑssuk
isaqqilavoq	isaqqilavuq
isaqqivoq	isaqqivuq
isaroq	isaruq
iseriappoq	isiriappuq
iserpaa	isirpaa
iserpoq	isirpuq
isertarfik	isirtarfik
isertugaq	isirtugaq
isigak	isiɣak
isigammaasaaraq	isigammaasaaraq
isiginnaartartut	isiginnaartartut
isiginnaartitsisarfik	isiginnaartitsisarfik
isiginnaartitsisartoq	isiginnaartitsisartuq
isiginnaartitsivoq	isiginnaartitsivuq
isi	isi
isikku	isikku
isissutissaq	isissutissaq
issiavik	issiavik
issiavoq	issiavuq
issingigassaat	issiŋigassaat
issittoq	issittɔq
issittoq	issittuq
issulipoq	issulipuq
issuusaq	issuusaq
isumaappoq	isumaappuq
isumagissaarpoq	isumagissaarpuq
isuma	isuma
isumaliorpoq	isumaliurpuq
isumaluppoq	isumaluppuq
isumaqarpoq	isumaqarpuq
isumaqatiginninniarpoq	isumaqatiginninniarpuq
isumavoq	isumavuq
isunngaq	isuŋŋɑq
isunngarsuaq	isuŋŋɑssuʷɑq
isunngarujussuaq	isuŋŋarujussuaq
italiamiu	italiamiu
iteq	itiq
itigarpoq	itigarpuq
itigartippaa	itigartippaa
ivalu	ivalu
ivigaq	ivigaq
ivik	ivik
ivinnguaq	iviŋŋuaq
jaaja	jaaja
jaappili	jaappili
januaari	januʷɑːʁi
japanimiu	japanimiu
japanimiutut	japanimiutut
jarte	jarti
jarti	jarti
jense	jinsi
jooriina	juuriina
joorsi	juursi
juaanna	juaanna
jukku	jukku
juuli	juːli
juuna	juuna
juuni	juːni
kaagi	kaagi
kaak	kaak
kaaliina	kaaliina
kaasarfik	kaasarfik
kajistiaat	kajistiaat
kajorpoq	kajurpuq
kajortoq	kajɔttɔq
kakkik	kakkik
kakkiviaq	kakkiviaq
kakkua	kakkua
kakku	kakku
kalaaleq	kalaaliq
kalaalimernit	kalaalimirnit
kalaallisut	kalaallisut
kalistat	kalistat
kalistiaat	kalistiaat
kaluliit	kaluliit
kamaginnittoq	kamaginnittuq
kamappoq	kamappuq
kamik	kamik
kamillartaat	kamiɬɬɑttaːt
kamillartartoq	kamiɬɬɑttɑttɔq
kanaaq	kanaːq
kanajoq	kanajuq
kangoq	kaŋuq
kanna	kanːa
kanngorooq	kaŋŋuruuq
kanngussak	kaŋŋussak
kapitali	kapitali
kariita	kariita
kartoffeli	kartuffili
katersugaasivik	katirsugaasivik
katersuuppoq	katirsuuppuq
katillugit	katillugit
katta	katta
kattak	kattak
kattaliit	kattaliit
kiak	kiak
kiappoq	kiappuq
kiassuseq	kiassusiq
kiffaq	kiffaq
kigut	kigut
kiinaaleeraq	kiinaaliiraq
kiinamiu	kiinamiu
kiinaq	kiːnaq
kiisalu	kiisalu
kiista	kiista
kiistat	kiistat
kiistiina	kiistiina
kikivik	kikivik
kikkik	kikkik
killeq	killiq
killilerpaa	killilirpaa
kimmernaq	kimmirnaq
kina	kina
kinamiutut	kinamiutut
kinguaaq	kiŋuaaq
kinguaassiuutit	kiŋuaassiuutit
kingullerpaaq	kiŋullirpaaq
kinguneq	kiŋuniq
kinguporsorpoq	kiŋupursurpuq
kipivaa	kipivaa
kisianni	kisianni
kisitsineq	kisitsiniq
kisitsit	kisitsit
kissaviarsuk	kissaviarsuk
kissavik	kissavik
kista	kista
kitura	kitura
klaveri	klaviri
koruuni	kuruuni
kræfti	kʁafdi
kujalleq	kujalliq
kukik	kukik
kukilik	kukilik
kukkukooq	kukkukuuq
kukkukuuaraq	kukkukuuaraq
kukkuvoq	kukkuvuq
kuluk	kuluk
kulunnguaq	kuluŋŋuaq
kumoorn	kumɔːnn
kunaat	kunaːt
kunik	kunik
kunippaa	kunippaa
kunissivoq	kunissivuq
kunngeqarfik	kuŋŋiqarfik
kunngi	kuŋŋi
kunngu	kuŋŋu
kunuk	kunuk
kusagaa	kusaɣaː
kusanarpoq	kusanɑppɔq
kutaa	kutaː
kuukkooriaasarsuaq	kuukkuuriaasarsuaq
kuukkooriarsuaq	kuukkuuriarsuaq
kuuk	kuuk
kuulti	kuulti
kuunu	kuunu
laakki	laakki
laannguaq	laaŋŋuaq
latinerisut	latinirisut
lippikka	lippikka
maaji	maːji
maajooq	maajuuq
maalat	maalat
maaliaanna	maaliaanna
maalia	maalia
maannakkut	maannakkut
maanna	maanna
maannguaq	maaŋŋuaq
maariu	maariu
maasi	maasi
makkak	makkak
makkalitta	makkalitta
makka	makka
makku	makku
malake	malaki
malamuk	malamuk
maliarsuk	maliarsuk
maliina	maliina
malillugu	malillugu
malugaa	malugaa
manna	manːa
mannarsi	mannarsi
mannik	mannik
marluk	mɑɬɬuk
marserpaa	marsirpaa
marserpoq	marsirpuq
marsi	mɑssi
martsi	martsi
masaana	masaana
masaatsiaq	masaatsiaq
masaitsiaq	masaitsiaq
masarsuk	masɑssuk
masauna	masauna
mase	masi
mate	mati
mattaliit	mattaliit
matta	matta
matuerpaa	matuirpaa
matuersaaserfik	matuirsaasirfik
matuersaat	matuirsaat
matuma	matuma
matu	matu
matumuuna	matumuuna
meeqqerivik	miiqqirivik
meeqqerivoq	miiqqirivuq
meqqusaaq	miqqusaaq
meqqut	miqqut
mersorpoq	mɜssɔppɔq
mianeraa	mianiraa
mianersoqquaa	mianirsuqquaa
mianersorpoq	mianirsurpuq
mikaali	mikaali
mikisoq	mikisuq
mikivoq	mikivuq
mikkili	mikkili
milippaa	milippaa
milippoq	milippuq
millivaa	millivaa
millivoq	millivuq
milluaasartut	milluaasartut
miloriuppaa	miluriuppaa
miluumasoq	miluumasuq
minik	minik
ministeriuneq	ministiriuniq
mippoq	mippuq
misilitsinneq	misilitsinniq
misissorpaa	misissurpaa
mitiusat	mitiusat
musaq	musaq
naagga	naagga
naajaaq	naajaaq
naaja	naaja
naajavaaq	naajavaaq
naajavaarsuk	naajavaarsuk
naalagaq	naalagaq
naalakkerpaa	naalakkirpaa
naalakkersorpaa	naalakkirsurpaa
