'ya	j̰áː
'yar	j̰ɛ́r
a'ishatu	ʔáːʔɪ̀ʃə́tɪ̀
abacada	ʔàːbàːtʃàːdâː
abada	ʔàbə̀dâː
abarba	ʔàbàɽbáː
abdu	ʔábdɪ̀
abdulhamid	ʔàbdɪ̀lhàmɪ̂d
abdullahi	ʔàbdɪ̀lláːhɪ̀
abdulƙadir	ʔàbdɪ̀lkʼáːdɪ̀r
abdurrahim	ʔábdɪ́ɽrə́hɪ́ŋ
abdussalamu	ʔàbdɪ̀ssə̀láːmʊ̀
abjadi	ʔábdʒə̀díː
aboki	ʔàbóːcíː
abu	ʔàbʊ̀
abu	ʔábʊ́
abubakar	ʔàbúːbə́kàr
acca	ãtʃtʃə́
acca	ʔáttʃàː
adabi	ʔádə̀bíː
adabo	ʔádàːbóː
adadi	ʔádə̀díː
adam	ʔádàŋ
adamu	ʔàːdə̀mʊ́
adawa	ʔàdáːwàː
addaba	ʔàddə́bàː
addini	ʔàddíːnìː
addu'a	ʔàddɪ́ʔàː
adire	ʔàdɪ̀ré
adu	ʔádɪ́
aduwa	ʔádʊ́wàː
afirka	ʔáɸɪ́rkə̀
afrilu	ʔàɸríːlɪ̀
agade	ʔàgə̀dè
agogo	ʔàgʷóːgʷó
agola	ʔágʷòːlə̀
agushi	ʔàgʷʊ́ʃíː
agusta	ʔàgʷʊ́stàː
agwado	ʔàgʷàːdóː
agwagwa	ʔàgʷàːgʷáː
ahmad	ʔáːmàd
aibi	ʔáibɪ̀
aibu	ʔáibʊ̀
aidin	ʔàidɪ̂ŋ
aiki	ʔàicɪ́
aiki	ʔáicìː
ailan	ʔáilàŋ
ainun	ʔáinɪ̀ŋ
ajali	ʔádʒə̀líː
ajami	ʔàdʒə̀mɪ́
ajuza	ʔàdʒúːzàː
akala	ʔákàːlə̀
akara	ʔàkə̀ɽə̀
akasidan	ʔákə́sɪ̀dâŋ
akawal	ʔákə́wàl
akawali	ʔákə́wə̀líː
akawu	ʔàkàːwʊ́
akure	ʔàkʷʊ́ɽé
akushi	ʔákʷʊ̀ʃíː
akuya	ʔàkʷíjàː
akwasa	ʔákʷə́sáː
akwati	ʔàkʷàːtɪ̀
al'ada	ʔàlʔáːdàː
al'ajabi	ʔàlʔádʒə̀bíː
al'amari	ʔàlʔámə̀ríː
al'aura	ʔàlʔáuràː
al'umma	ʔàlʔʊ́mmàː
alabe	ʔàlə́bèː
alabo	ʔàlə̀bóː
alade	ʔàlə́dèː
alama	ʔàláːmàː
alaramma	ʔálə̀rámmə̀
alatu	ʔáːláːtɪ̀
alawa	ʔàláːwàː
albaras	ʔàlbə́ràs
albarka	ʔàlbárkàː
albarushi	ʔàlbə̀rúːʃìː
albasa	ʔàlbə́sàː
albashi	ʔàlbâːʃíː
albishir	ʔàlbɪ́ʃɪ̀r
alfadari	ʔàlɸə́də́ríː
alfahari	ʔàlɸə́hàríː
alfijir	ʔàlɸɪ́dʒɪ̀r
algaita	ʔàlgéitàː
algashi	ʔálgə̀ʃíː
alhaji	ʔàlhádʒíː
alhaki	ʔàlhácíː
alhali	ʔàlháːlíː
alhamdulillahi	ʔàlhámdɪ̀lɪ̀lláːhɪ̀
alhamis	ʔàlhàmɪ̂s
alhanzir	ʔàlhànzɪ̂r
alheri	ʔàlhéːrìː
alhudahuda	ʔàlhʊ́də̀hʊ́də̀
ali	ʔàlɪ́
alif	ʔálɪ̀ɸ
aljabara	ʔàldʒə́bə́ràː
aljan	ʔàldʒáŋ
aljani	ʔàldʒə́níː
aljanna	ʔàldʒánnàː
alkadari	ʔàlkə́də̀ríː
alkali	ʔàlkáːlíː
alkama	ʔàlkə́màː
alkarya	ʔàlkárjàː
alkawari	ʔàlkə́wə̀ríː
alkyabba	ʔàlcɛ́bbàː
allah	ʔállàː
alli	ʔàllíː
alli	ʔâllíː
allura	ʔàllúːràː
almajiri	ʔàlmáːdʒɪ̀ríː
almakashi	ʔàlmə́kə̀ʃíː
almasihu	ʔàlmə̀síːhʊ̀
altine	ʔàltɪ̀né
alwala	ʔàlwə̀láː
alƙahira	ʔàlkʼáːhɪ̀rə́
alƙalami	ʔàlkʼə́lə̀míː
alƙali	ʔàlkʼáːlíː
alƙur'ani	ʔàlkʷʼʊ̀rʔáːnìː
amalanke	ʔámáːlɛ́ɲcé
amale	ʔámáːlè
amana	ʔàmáːnàː
amarya	ʔámáɽjáː
amawali	ʔámáːwə̀líː
ambaliya	ʔámbàːlɪ́jàː
amfani	ʔàmɸàːníː
amin	ʔàːmɪ́ŋ
amina	ʔámíːnə̀
amini	ʔàmíːnìː
amirka	ʔámɪ̀rkə̀
amma	ʔàmmáː
amo	ʔámóː
amsa	ʔámsàː
amurka	ʔámʊ̀rkə̀
anabi	ʔánə̀bíː
anaca	ʔànə̀tʃə̀
ango	ʔáŋgʷò
anini	ʔàníːníː
ankara	ʔáŋkə̀rə̀
annabi	ʔànnə́bìː
annoba	ʔànnòːbáː
annuri	ʔànnúːrìː
anta	ʔántàː
ar	ʔár
arabiyya	ʔàrə̀bɪ́jjàː
aradu	ʔàráːdɪ̀
arba'in	ʔàrbə̀ʔɪ́ŋ
arewa	ʔáɽèːwə́
arziki	ʔárzɪ̀cíː
asabar	ʔàsə́bàr
asabari	ʔásə́bə̀ríː
asabe	ʔàsə̀bé
asali	ʔásə́líː
asara	ʔàsáːràː
asawaki	ʔàsə́wàːcíː
asham	ʔáʃáŋ
ashana	ʔàʃáːnáː
ashirin	ʔàʃɪ̀rɪ́ŋ
asibiti	ʔásɪ̀bɪ́tɪ̀
asiri	ʔàsíːríː
asiya	ʔáːsɪ́jɛ̀
aske	ʔáscèː
asuba	ʔàsɪ̀bâː
asubahi	ʔàsɪ̀báːhɪ̀
attajiri	ʔàttáːdʒɪ̀ríː
attaura	ʔàttáuráː
audu	ʔáudɪ̀
auduga	ʔáudɪ̀gáː
aure	ʔáuɽéː
awa	ʔáwàː
awaza	ʔàwə́zàː
aya	ʔáːjàː
ayaba	ʔɛ̀jɛ̀bə̀
ayari	ʔáːjɛ̀ríː
ayu	ʔɛ̀júː
azaba	ʔàzáːbàː
azahar	ʔàzə́hàr
azahariyya	ʔàzə̀hàrɪ́jjàː
azumi	ʔázɪ̀míː
azumi	ʔázɪ̀mɪ́
azurfa	ʔázɪ̀rɸáː
azzakari	ʔàzzə́kə̀ríː
aƙalla	ʔàkʼállə̀
aƙida	ʔàcʼíːdàː
ba'askare	bə̀ʔáskə́rèː
baba	bàːbáː
baba	bàːbə́
baba	báːbáː
baba	báːbə̀
babba	bàbbə́
babur	bàːbʊ́r
bado	bə́dòː
badun	bàːdɪ̀ŋ
baffa	báɸɸə̀
bafilatani	bə̀ɸɪ́láːtə̀níː
bafillace	bə̀ɸɪ́lláːtʃèː
bagadaza	bə̀gə̀dáːzə̀
bagwari	bə̀gʷáːɽíː
bahar	bə́hàr
bahasi	bə́hàsíː
bahaushe	bə̀háuʃèː
bahili	bə̀híːlìː
baho	báːhòː
baibai	bèibêi
baiti	béitìː
baitulmali	bèitɪ̀lmáːlɪ̀
baiwa	bêiwáː
baiwa	bêiwə́
bajau	bə́dʒáu
bajo	báːdʒòː
baka	bə̀káː
baka	bə́kə̀
baki	bàːcíː
bakwai	bə́kʷèi
bal	bâl
bala'i	bə̀láːʔìː
balaraba	bə̀láːrə́bə̀
balarabe	bə̀láːrə́bè
balarabe	bə̀láːrə́bèː
balas	bə́làs
bana	bə́nə́
banda	bàndáː
banga	bàŋgáː
bangaskiya	báŋgáscɪ́jáː
bango	báŋgʷóː
bappa	báppə̀
bara	bàːráː
bara	bàːɽə́
bara	bə́ràː
bara	bə́ɽàː
bararo	bə̀rə̀róː
barau	bə̀ɽáu
barbarci	báɽbáɽtʃíː
barewa	bə̀ɽéːwáː
bargo	bàrgʷóː
barka	bárkàː
barkono	bàrkʷòːnóː
barno	bàrnó
bas	bâs
basakkwace	bə̀sákʷkʷə́tʃèː
basasa	báːsáːsàː
basukur	báːsɪ́kʷʊ̀r
batir	báːtɪ̀r
batta	báttàː
bature	bə̀túːrèː
bauta	bàutáː
bawa	báːwàː
bawa	báːwə̀
baya	báːjáː
baya	báːjɛ́
bayan	báːjɛ́ŋ
baƙi	bə́cʼíː
baƙo	bàːkʷʼó
bedi	béːdìː
bel	bál
bello	bállò
bici	bɪ́tʃɪ̀
bidi'a	bɪ́dɪ́ʔàː
bif	bɪ̂p
bika	bɪ̀káː
bil	bɪ̂l
bincike	bɪ̀ntʃɪ̀céː
bindi	bɪ́ndìː
bindiga	bɪ́ndɪ́gàː
bini	bìːnɪ́
binta	bɪ́ntə̀
binuwai	bɪ́nʊ́wèi
birgediya	bɪ̀rɟéːdɪ́jàː
birjik	bɪ̀rdʒɪ́k
birni	bɪ́rníː
birtaniya	bɪ̀rtáːnɪ́jɛ̀
bisa	bɪ́sáː
bishar̃a	bɪ̀ʃáːràː
bishiya	bɪ́ʃɪ́jàː
bisimilla	bɪ̀sɪ́mɪ́llàː
bisimillahi	bɪ̀sɪ́mɪ̀lláːhìː
biya	bɪ́jáː
biya	bɪ́jɛ̀
biyar	bɪ̀jɛ́r
biyayya	bɪ̀jɛ́jjàː
biyu	bɪ́jʊ́
biza	bíːzàː
boca	bóːtʃàː
boka	bóːkáː
boko	bóːkʷòː
bonono	bòːnòːnòː
bora	bóːɽàː
bori	bòːɽíː
borintinke	bòːɽɪ́ntɪ́ɲcèː
bosniya	bɔ́snɪ́jɛ̀
boyi	bòːjɪ́
boɗoɗo	bòːɗòːɗòː
budurwa	bʊ̀dɪ́ɽwáː
buguzunzum	bʊ̀gʷʊ̀zɪ̀nzɪ̀m
bukka	bʊ́kkàː
bura	búːɽáː
buroka	bʊ̀róːkàː
burɗunɗun	bʊ̀rɗɪ̀nɗɪ̀ŋ
buta	búːtàː
buƙata	bʊ̀kʼáːtàː
buƙwi	bʊ̀kʷʼíː
buɗuɗu	bʊ́ɗɪ́ɗɪ́
ca	tʃáː
ca	tʃâː
cadi	tʃáːdɪ̀
caka	tʃə̀káː
caka	tʃə́kə́
calawa	tʃáːláːwáː
cali	tʃàːlɪ́
cali	tʃáːlíː
canko	tʃàŋkʷóː
casa'in	tʃə̀sə̀ʔɪ́ŋ
cata	tʃáːtàː
caɓaɓa	tʃə́ɓə́ɓə́
ci	tʃɪ́
cibi	tʃíːbìː
cibi	tʃɪ́bíː
cibiya	tʃíːbɪ̀jáː
cif	tʃɪ́p
cif	tʃɪ̂ɸ
cigaba	tʃîːgə̀bə́
ciki	tʃɪ́cìː
ciki	tʃɪ́cɪ́
cindo	tʃɪ́ndòː
cir	tʃɪ̂r
ciroma	tʃɪ́ròːmə̀
citta	tʃɪ̀ttə́
citta	tʃɪ́ttə̀
ciwo	tʃíːwòː
coci	tʃóːtʃɪ̀
coi	tʃóɪ́
cokali	tʃóːkə̀líː
cuku	tʃɪ́kʷúː
cukwi	tʃɪ́kʷíː
cuna	tʃúːnàː
cura	tʃúːɽàː
curi	tʃúːɽìː
cwai	tʃʷéi
da'awa	də̀ʔàwáː
da'ira	dáːʔɪ̀ráː
dabba	dábbàː
dabino	də́bíːnòː
dabo	də́bòː
daddawa	dàddə́wáː
daftari	dáɸtə̀ríː
daga	dáːgáː
daga	də́gáː
dage	də́ɟéː
dahir	dáːhɪ̀r
daimon	déimɔ̀ŋ
daina	déinàː
dala	dàːlə́
dala	də́làː
dalili	də̀líːlìː
dama	dáːmáː
damagaram	də̀mə́gə̀ráŋ
dambe	dámbé
dambu	dámbúː
damisa	dàːmɪ́sàː
damuwa	dàːmʊ́wáː
danana	də́nə́nə́
danda	dàndə́
dandali	dándə̀líː
danga	dáŋgáː
dankali	dàŋkə́lìː
daraja	də́rə́dʒàː
darasi	də́rə̀síː
darduma	dàrdúːmàː
dari	də́ɽìː
darma	dármàː
darni	dàrníː
datti	dàttɪ́
dattijo	dáttíːdʒò
dau	dàu
dauda	dáudàː
daula	dáulàː
daura	dàuɽáː
dawa	dáːwàː
dawa	də́wə̀
daƙashi	də́kʼə̀ʃíː
daƙiƙa	də̀cʼíːkʼàː
daƙiƙi	də̀cʼíːcʼìː
di'o	díːʔòː
diflomasiyya	dɪ̀ɸlòːmə̀sɪ́jjàː
diga	dɪ́gàː
dimilmilo	dɪ́mɪ́lmɪ́lòː
dimokuraɗiyya	dɪ̀mòkʷʊ̀ɽə̀ɗɪ́jjàː
dina	dɪ́nàː
dinari	díːnáːrìː
dinya	dɪ́ɲjáː
disamba	dɪ̀sámbàː
diwani	díːwáːnìː
diyya	dɪ́jjàː
dogara	dòːgə́ɽàː
dogara	dòːgə́ɽə̀
dogarai	dòːgə̀ɽéi
dogari	dòːgə́ɽìː
dogo	dóːgʷó
dogo	dóːgʷóː
doki	dóːcìː
dokta	dɔ́ktàː
domin	dòːmɪ́ŋ
dorina	dòːɽɪ́náː
dososo	dòːsòːsòː
du'a'i	dɪ́ʔáːʔìː
dubu	dɪ́búː
dukiya	dúːcɪ̀jáː
dukuku	dɪ̀kʷʊ̀kʷʊ̀
duma	dɪ́màː
duma	dɪ́máː
dumɓu	dɪ́mɓúː
duna	dúːnàː
duniya	dúːnɪ́jàː
duri	dúːɽìː
duros	dɪ̀râs
dutse	dúːsʼè
dutse	dúːsʼèː
edita	ʔɛ́dɪ́tə̀
eka	ʔéːkàː
el'e	ʔɛ́lʔêː
emti	ʔɛ́mtìː
en'e	ʔɛ́ŋʔèː
fa'ida	ɸáːʔɪ́dàː
fabrairu	ɸàbréirɪ̀
fahami	ɸə́hàmíː
fahari	ɸə́hàríː
falsafa	ɸálsə́ɸàː
fam	ɸâŋ
fangali	ɸáŋgə́líː
fanke	ɸɛ̀ɲcéː
fanni	ɸánnìː
fara	ɸàːɽáː
fara'a	ɸə́rə́ʔàː
farali	ɸə́rə̀líː
faransa	ɸə̀ránsə̀
faransanci	ɸə́ránsántʃíː
farce	ɸáɽtʃèː
fari	ɸáːɽɪ̀
fari	ɸə́ɽíː
farilla	ɸə̀rɪ́llàː
farisa	ɸáːrɪ́sə̀
farko	ɸáɽkʷóː
fartanya	ɸártɛ́ɲjàː
faruku	ɸàːrɪ́kʷʊ̀
faruƙu	ɸàːrɪ́kʷʼʊ̀
fasa'ofis	ɸə́sə̀ʔóːɸɪ̀s
fasali	ɸə́sə̀líː
fasfo	ɸàsɸó
fashe	ɸə́ʃé
fasinja	ɸáːsɪ́ndʒə̀
fasiƙi	ɸáːsɪ̀cʼíː
fassara	ɸássə́ràː
fat	ɸát
fatakwal	ɸə́táːkʷàl
fatanya	ɸə́tɛ́ɲjàː
fatau	ɸə́táu
fatsa	ɸə́sʼə́
fatsi	ɸə́sʼíː
fau	ɸáu
faƙiri	ɸə̀cʼíːrìː
faɗa	ɸáːɗàː
faɗa	ɸə̀ɗáː
faɗa	ɸə́ɗàː
faɗimatu	ɸáːɗɪ̀mə́tɪ̀
feda	ɸéːdàː
fensir	ɸɛ́nsɪ̀r
fes	ɸɛ́s
fetal	ɸèːtál
fetur̃	ɸéːtɪ̀r
fi'ili	ɸɪ́ʔɪ̀líː
fida'u	ɸɪ̀dáːʔùː
fijo	ɸɪ̀dʒôː
filafili	ɸɪ́lə̀ɸɪ́líː
filas	ɸɪ̀lâs
filato	ɸɪ̀làːtó
fili	ɸíːlíː
firamare	ɸɪ́ráːmə̀rèː
fis	ɸɪ̂s
fita	ɸɪ̀táː
fitila	ɸɪ̀tɪ́làː
fitina	ɸɪ̀tɪ́nàː
fitsari	ɸɪ́sʼáːɽíː
fiƙihu	ɸɪ́cʼɪ́hʊ̀
fom	ɸâŋ
fula	ɸùːláː
funkaso	ɸʊ̀ŋkàːsóː
funtuwa	ɸʊ̀ntʊ́wə̀
fura	ɸʊ́ɽáː
fure	ɸʊ̀ɽéː
fururu	ɸʊ́ɽɪ́ɽɪ́
fusata	ɸʊ̀sáːtə̀
fusata	ɸʊ́sàːtáː
fuɗu	ɸʊ́ɗɪ́
gabar	gə́bàr
gabas	gə́bàs
gada	gə̀dáː
gada	gə́dàː
gadara	gə̀dáːràː
gado	gə́dóː
gadu	gə̀dúː
gafara	gáːɸə́ràː
gagai	gə́gèi
gagarau	gàːgə̀ɽáu
gaggafa	gággáːɸáː
gahawa	gə́háwàː
gaibi	géibɪ̀
gaira	géirə̀
gaiwa	gêiwáː
gajere	gə̀dʒéːɽé
gajere	gə̀dʒéːɽéː
galadima	gə̀làːdíːmàː
galala	gàːlàːlàː
galau	gə̀láu
galibi	gáːlɪ̀bíː
gam	gâŋ
gamsheƙa	gàmʃèːkʼáː
gana	gáːnə̀
ganau	gə̀náu
gandu	gándúː
ganima	gə̀níːmàː
ganji	gándʒìː
ganuwa	gáːnʊ́wáː
ganye	gɛ́ɲjéː
gara	gə́ràː
garafuni	gə̀ɽàːɸʊ́níː
gari	gàːɽíː
gari	gə̀ɽíː
garki	gàɽcɪ́
garkuwa	gàɽkʷʊ́wáː
garu	gàːrúː
garwashi	gáɽwáːʃíː
gasa	gàːsáː
gaskata	gàskə́tə̀
gaskata	gáskə̀táː
gaskiya	gáscɪ́jáː
gatari	gàːtə́ɽíː
gaula	gáuláː
gawa	gáːwáː
gawasa	gə́wə́sàː
gazet	gə̀zát
gefin	ɟèːɸɪ̀ŋ
gemu	ɟéːmùː
giginya	ɟɪ́ɟɪ́ɲjàː
giginyu	ɟɪ̀ɟɪ̀ɲjʊ́
gimbiya	ɟɪ́mbɪ̀jáː
giris	ɟɪ̀rɪ̂s
girka	ɟɪ́ɽkàː
girka	ɟɪ́ɽkáː
girma	ɟɪ́ɽmáː
gitta	ɟɪ́ttàː
giwa	ɟíːwáː
giya	ɟɪ́jàː
goba	gʷóːbàː
gobir	gʷòːbɪ́r
goge	gʷòːɟéː
goma	gʷóːmə̀
gomiya	gʷòːmɪ́jáː
gona	gʷóːnáː
goro	gʷóːrò
goyo	gʷóːjóː
guba	gʷʊ́bàː
guduma	gʷʊ̀dɪ́màː
gula	gʷʊ́làː
gulbi	gʷʊ́lbíː
gum	gʷʊ̀m
guma	gʷʊ́màː
gumal	gʷʊ́màl
guna	gʷʊ́nàː
gunda	gʷʊ́ndàː
gunki	gʷʊ́ɲcìː
gunus	gʷʊ̀nɪ̀s
gunya	gʷʊ́ɲjáː
gurasa	gʷʊ̀ráːsàː
gurnet	gʷʊ̀rnát
guru	gʷúːrúː
gusa	gʷʊ́sàː
gusau	gʷʊ̀sáu
gusum	gʷʊ́sɪ̀ŋ
guɗa	gʷúːɗàː
gwaggo	gʷágʷgʷò
gwaiba	gʷéibàː
gwal	gʷâl
gwalkwas	gʷálkʷàs
gwamna	gʷámnàː
gwamnati	gʷámnə́tɪ̀
gwanda	gʷándàː
gwandu	gʷándɪ́
gwangwani	gʷáŋgʷə́níː
gwanjo	gʷàndʒóː
gwanki	gʷɛ́ɲcíː
gwaza	gʷáːzáː
gwiwa	gʷíːwàː
habasha	hábə́ʃə̀
hadda	háddàː
haddi	háddìː
hadisi	hàdíːsìː
hadizatu	hàdíːzə́tɪ̀
hafizu	háːɸɪ́zɪ̀
hafsatu	hàɸsə́tɪ̀
haihu	háihʊ̀
haihuwa	háihʊ̀wáː
haila	háilàː
hairan	háiràŋ
haja	háːdʒàː
haji	hádʒɪ̀
hajji	háddʒɪ̀
hajji	ʔàlhádʒɪ́
hakimi	háːcɪ̀míː
hakiya	hácɪ́jàː
hakkan	hákkàŋ
hakki	háccìː
halaka	hàlə́kə̀
halaka	hálə̀káː
halal	hàlâl
halama	hàláːmàː
hali	háːlíː
halilu	hàlíːlɪ̀
halima	hàlíːmə̀
halwa	hálwàː
hama	hámàː
hamada	hàmáːdàː
hamayya	hàmɛ́jjàː
hamdala	hámdə́làː
hamidu	hámíːdɪ̀
hamila	hàmíːlàː
hamsin	hàmsɪ́ŋ
hanci	hántʃìː
hanci	hántʃɪ́
hangum	hàŋgʷʊ́ŋ
hanhai	hàŋhái
hani	hánìː
