'ya	j̰áː
hani'an	háːnɪ́ʔàŋ
hankali	háŋkə̀lɪ̀
hannu	hánnúː
hanta	hántàː
hanya	hɛ́ɲjàː
har	hár
harafi	hárə̀ɸíː
haraji	hàráːdʒìː
haram	hàrâŋ
harsashi	hàrsáːʃìː
harshe	háɽʃè
haruna	hárúːnə̀
hasa	hásàː
hasafi	hásə̀ɸíː
hasan	hásàŋ
hasana	hásə̀náː
hasara	hàsáːràː
hassada	hássə́dàː
hatimi	háːtɪ̀míː
hatta	hàttáː
hau	hâu
hausa	háusə́
hauwa	hàuwə́
hawa'i	hàwáːʔíː
hawainiya	hàwéinɪ̀jáː
hazbiya	házbɪ́jáː
haziƙi	háːzɪ̀cʼíː
hazo	házóː
haƙori	hákʷʼóːɽíː
haƙurau	hàkʷʼʊ̀ɽáu
haɓa	háɓàː
haɓe	háːɓè
haɓɓoje	háɓɓóːdʒè
haɗama	hàɗə́màː
haɗari	háɗə̀ríː
haɗeja	háɗéːdʒə̀
haɗi	háɗìː
hidima	hɪ́dɪ́máː
hijabi	hɪ̀dʒáːbìː
hijira	hɪ́dʒɪ́ráː
hikaya	hɪ̀káːjàː
hikima	hɪ́cɪ́màː
hisabi	hɪ̀sáːbìː
hoda	hóːdàː
hole	hóːlèː
holo	hóːlòː
homan	hóːmàŋ
hoto	hòːtóː
hubbare	hʊ́bbáːrè
huhu	hùːhúː
huhu	húːhùː
hukuma	hʊ̀kʷúːmàː
hukunci	hʊ́kʷʊ́ntʃɪ́
hula	hùːláː
humushi	hʊ́mùːʃíː
humusi	hʊ́mùːsíː
huntu	hʊ́ntúː
hura	húːɽàː
hurriyya	hʊ̀rrɪ́jjàː
husaina	hʊ́sèináː
husaini	hʊ̀séinɪ̀
husufi	hʊ̀súːɸìː
hutsu	húːsʼúː
hutu	húːtúː
huɗu	hʊ́ɗɪ́
huɗuba	hʊ́ɗɪ́bàː
ibada	ʔɪ̀báːdàː
ibilis	ʔɪ̀bɪ̀lɪ̂s
iblis	ʔɪ̀blɪ̂s
ibrahim	ʔɪ̀bráːhɪ̀ŋ
ice	ʔɪ́tʃèː
idan	ʔɪ̀dáŋ
idda	ʔɪ́ddàː
idi	ʔíːdìː
ido	ʔɪ́dòː
igiya	ʔɪ́ɟɪ́jàː
igwa	ʔɪ̀gʷáː
ijara	ʔɪ̀dʒáːràː
ikko	ʔɪ̀kʷkʷó
iko	ʔíːkʷòː
ilimi	ʔɪ́lɪ̀míː
illa	ʔɪ́llàː
illa	ʔɪ́lláː
ilmi	ʔɪ́lmìː
ilmi	ʔɪ̂lmíː
imani	ʔíːmáːnìː
inabi	ʔɪ́nə̀bíː
indiya	ʔɪ́ndɪ́jɛ̀
inganta	ʔɪ̀ŋgántə̀
inganta	ʔɪ́ŋgàntáː
ingarma	ʔɪ̀ŋgármàː
ingila	ʔíːɲɟɪ̀lə̀
ingilishi	ʔɪ́ɲɟɪ̀líːʃìː
inna	ʔɪ́nnə̀
iraƙ	ʔɪ̀râkʼ
iraƙi	ʔɪ̀râːcʼɪ̀
isa	ʔíːsáː
isha	ʔìːʃáː
ishara	ʔɪ̀ʃáːràː
ishe	ʔɪ́ʃèː
isiyaku	ʔɪ́sɪ́jáːkʷʊ̀
iska	ʔɪ́skàː
isma'ilu	ʔɪ̀smáːʔíːlɪ̀
isra'ila	ʔɪ̀sráːʔíːlə̀
istihara	ʔɪ́stɪ̀háːràː
isƙandariya	ʔɪ̀skʼándə̀rɪ́jɛ̀
ita	ʔɪ́tə́
italiya	ʔɪ̀táːlɪ́jɛ̀
iyali	ʔɪ̀jáːlìː
izifi	ʔɪ́zɪ̀ɸíː
izini	ʔɪ́zɪ̀níː
izni	ʔɪ́znìː
iƙir̃ar̃i	ʔɪ̀cʼɪ̀ráːrìː
ja	dʒáː
jace	dʒàːtʃéː
jadawali	dʒə́də́wə̀líː
jafa'i	dʒə̀ɸáːʔìː
jahadi	dʒə̀háːdìː
jahili	dʒáːhɪ̀líː
jahun	dʒáːhʊ̀ŋ
jaka	dʒə̀káː
jaki	dʒàːcíː
jam'i	dʒámʔìː
jam'iyya	dʒàmʔɪ́jjàː
jama'a	dʒə̀mə́ʔà
jamhuriya	dʒàmhúːrɪ́jàː
jami'a	dʒáːmɪ̀ʔáː
jami'a	dʒáːmɪ́ʔàː
jami'i	dʒáːmɪ̀ʔíː
jamus	dʒáːmʊ̀s
jamusanci	dʒáːmʊ́sántʃíː
jana'iza	dʒə̀náːʔɪ́zàː
janaba	dʒə̀nə́bàː
janairu	dʒə̀néirɪ̀
janar	dʒə́nàr
japan	dʒə̀pâŋ
jarida	dʒə̀ríːdàː
jarrabawa	dʒárrə̀bâːwáː
jatau	dʒàːtáu
jawabi	dʒə̀wáːbìː
jawo	dʒáːwóː
jawur	dʒàːwʊ́r
jaza'i	dʒə̀záːʔìː
jazur	dʒàːzɪ́r
jega	dʒèːgə́
jeri	dʒéːɽìː
ji	dʒɪ́
jibirilu	dʒɪ̀bɪ̀ríːlɪ̀
jibiya	dʒɪ́bɪ́jɛ̀
jidali	dʒɪ̀dáːlìː
jif	dʒɪ̂ɸ
jiha	dʒɪ́hàː
jihadi	dʒɪ̀háːdìː
jika	dʒɪ́kə̀
jiki	dʒɪ̀cíː
jim	dʒɪ́ŋ
jima'i	dʒɪ̀máːʔìː
jimilla	dʒɪ̀mɪ́llàː
jimina	dʒɪ̀mɪ́náː
jimla	dʒɪ́mlàː
jimɓirɓir	dʒɪ̀mɓɪ̀rɓɪ̀r
jini	dʒɪ́níː
jinjimi	dʒɪ́ndʒɪ́míː
jinsi	dʒɪ́nsìː
jirgi	dʒɪ́ɽɟíː
jos	dʒàs
jugum	dʒɪ̀gʷʊ́m
jumma'a	dʒɪ́mmə́ʔàː
jummai	dʒɪ́mméi
juwa	dʒʊ̀wáː
juzu'i	dʒɪ́zɪ̀ʔíː
ka	káː
kabari	kə́bə̀ríː
kabewa	kə̀béːwàː
kabila	kə̀bíːlàː
kaca	kə́tʃàː
kaciya	kàːtʃɪ́jàː
kada	kə́dáː
kadari	kə́də̀ríː
kaduna	kə́dúːnə́
kaf	káp
kafa	kə́ɸàː
kafa	kə́ɸáː
kafaɗa	kàːɸə́ɗàː
kafe	kə́ɸèː
kafin	kàːɸɪ̀ŋ
kafiri	káːɸɪ̀ríː
kafur	káːɸʊ̀r
kahuhu	kə́hʊ́hʊ́
kai	kâi
kai	kéi
kaidi	kéidìː
kaigama	kéigə́mə̀
kairo	kéirɔ̀
kaita	kéitə́
kaiwa	kéiwáː
kaka	kàːkáː
kaka	kàːkə́
kakaki	kàːkàːcíː
kalami	kə̀láːmìː
kallo	kállóː
kalma	kálmàː
kaltibeta	káltɪ̀béːtàː
kam	kám
kamala	kə̀máːlàː
kamaru	kə̀mə̀rɪ́
kambi	kámbíː
kamfas	kámɸàs
kamili	káːmɪ̀líː
kamin	kàːmɪ̀n,kàːmɪ́ŋ
kanar	kə́nàr
kandu	kándúː
kango	káŋgʷóː
kankana	káŋkə́náː
kanki	kɛ́ɲcìː
kanne	kánnèː
kano	kə́nó
kanta	kántàː
kanta	kántáː
kanti	kàntíː
kanumfari	kə̀nɪ́mɸə̀ríː
karahiya	kə̀ráːhɪ́jàː
karama	kə̀ráːmàː
karanta	kə́ràntáː
kare	kə̀ɽéː
karimi	kə̀ríːmìː
karkanda	kárkàndə̀
karuwa	káːrʊ̀wə̀
kasat	káːsàt
kasko	káskʷóː
kasu	kə̀sɪ́
kasuwa	kàːsʊ́wáː
kasuwanci	káːsʊ́wántʃìː
katagum	kə́táːgʷʊ̀ŋ
kati	káːtìː
katibi	káːtɪ̀bíː
katifa	kə̀tíːɸàː
katsina	kə̀sʼɪ́nə̀
kauci	káutʃìː
kawu	kàːwʊ́
kawu	káːwʊ̀
kaza	kàːzáː
kazaf	kə́zàɸ
kazaure	kə̀záuɽé
kaɗanya	kə́ɗɛ́ɲjàː
kaɗo	káːɗò
keso	céːsòː
kibiya	cɪ́bɪ́jàː
kibiya	cɪ́bɪ́jɛ̀
kifa	cɪ́ɸàː
kife	cɪ́ɸèː
kifi	cíːɸíː
kili	cɪ̀lîː
kilishi	cɪ́lɪ̀ʃíː
kimsa	cɪ́msàː
kindirmo	cɪ̀ndɪ̀rmóː
kirsimati	cɪ́rsɪ̀mə́tɪ̀
kirtif	cɪ̀ɽtɪ́p
kishiya	cíːʃɪ̀jáː
kissa	cɪ́ssə̀
kiyama	cɪ̀jáːmàː
kofi	kʷòːɸíː
kofi	kʷóːɸìː
kofur	kʷóːɸʊ̀r
kogi	kʷòːɟíː
koka	kʷóːkàː
koko	kʷòːkʷóː
koko	kʷóːkʷó
kolo	kʷóːlóː
koma	kʷóːmáː
komi	kʷóːmíː
komo	kʷóːmóː
kore	kʷóːrèː
kori	kʷóːrìː
kos	kʷâs
kotu	kʷóːtɪ̀
kowa	kʷóːwáː
kowanne	kʷóːwànnéː
kubbi	kʷʊ́bbɪ̀
kucaki	kʷʊ̀tʃáːcíː
kudaku	kʷúːdə́kʷʊ́,kʷúːdə̀kʷúː
kudu	kʷʊ́dɪ̀
kufai	kʷʊ́ɸéi
kuge	kʷʊ̀ɟéː
kujera	kʷʊ́dʒèːɽáː
kukuma	kʷúːkʷúːmàː
kullum	kʷʊ́llɪ́ŋ
kumallo	kʷʊ̀mállóː
kumama	kʷʊ̀máːmáː
kunama	kʷʊ̀náːmàː
kuni	kʷʊ̀nîː
kunkuru	kʷʊ̀ŋkʷʊ́ɽúː
kunne	kʷʊ́nné
kunne	kʷʊ̂nnéː
kunya	kʷʊ́ɲjàː
kunya	kʷʊ́ɲjáː
kura	kʷúːɽə́
kurkuku	kʷʊ̂rkʷʊ́kʷùː
kurma	kʷʊ́ɽmáː
kurmi	kʷʊ́ɽmìː
kurwa	kʷʊ̀ɽwáː
kusa	kʷʊ́sə́
kuskus	kʷʊ́skʷʊ̀s
kuɓewa	kʷʊ́ɓèːwáː
kuɗi	kʷʊ́ɗíː
kwabo	kʷə́bòː
kwal	kʷâl
kwala	kʷə́làː
kwalekwale	kʷə̀lékʷə̀lé
kwamanda	kʷə̀mándàː
kwamfyuta	kʷàmɸʲúːtàː
kwana	kʷáːnáː
kwana	kʷáːnə́
kwana	kʷə́nàː
kwango	kʷáŋgʷò
kwano	kʷáːnòː
kwara	kʷáːɽə̀
kwaram	kʷə́ɽàm
kwatsam	kʷə́sʼàm
kwaɗo	kʷàːɗóː
kwaɗo	kʷə́ɗò
kwiyat	kʷɪ̀jɛ̂t
kyaftin	cɛ́ɸtɪ̀ŋ
kyanada	cɛ́nə́də̀
kyanwa	cɛ̂mwáː
kyat	cɛ̂t
kyau	cɛ̂u
kyauro	cɛ́uɽóː
la'ada	lə̀ʔádàː
la'alla	lə̀ʔállàː
la'asar	lə̀ʔásàr
la'asariyya	lə̀ʔàsə́rɪ́jjàː
la'ifi	lə̀ʔíːɸìː
laba	láːbàː
labari	làːbáːrìː
labudda	làːbʊ́ddə̀
lacca	láttʃàː
lada	láːdáː
ladabi	lə́də̀bìː
ladan	làːdâŋ
ladani	làːdáːnìː
ladi	láːdɪ̀
lafazi	lə́ɸə̀zíː
lafi	láːɸìː
lafiya	láːɸɪ́jàː
lahadi	lə́hàdɪ̀
lahira	láːhɪ́ràː
laifi	lêiɸíː
laima	léimàː
laita	léitàː
laka	láːkáː
laka	lə́káː
lakwaja	lə́kʷə́dʒə̀
lale	láːlèː
lalle	lállèː
lalle	lálléː
lalo	láːlòː
lam	láŋ
lamba	lámbàː
lambu	làmbúː
lami	làːmîː
lamiri	lə̀míːrìː
landan	lándàŋ
laraba	làːrə̀báː
lardi	lárdìː
larura	lə̀rúːràː
lasin	láːsɪ̀ŋ
lasisi	láːsíːsìː
laskofur	lâskʷóːɸʊ̀r
latsa	láːsʼàː
launi	láunìː
lauya	láujàː
lawur	láːwʊ́ɽ
laya	láːjàː
lazza	lázzàː
legas	léːgàs
lemo	lèːmóː
lif	lɪ̂ɸ
likita	lɪ́cɪ́tə̀
limam	lìːmâŋ
liman	lìːmâŋ
linjila	lɪ̀ndʒíːláː
linzami	lɪ̀nzáːmìː
lisha	lìːʃáː
lissafi	lɪ̀ssáːɸìː
litinin	lìːtɪ̀nɪ̂ŋ
littafi	lɪ́ttáːɸìː
loga	lóːgàː
lokaci	lóːkə̀tʃíː
lori	lóːrìː
lu	lûː
lubayya	lɪ̀bɛ́jjɛ̀
lugga	lɪ́ggàː
lula	lúːlàː
lumana	lɪ̀máːnàː
luwaɗi	lʊ̀wáːɗìː
luƙwi	lɪ́kʷʼíː
ma'aikata	mə́ʔáikə́táː
ma'amala	mə̀ʔáːmə́làː
ma'ana	mə̀ʔànáː
mabiyi	mə́bɪ̀jíː
mace	mə̀tʃèː
maciji	mə́tʃìːdʒíː
madina	mə̀díːnə̀
madubi	mə́dúːbíː
mafaka	mə́ɸə́káː
mafari	mə́ɸə́ɽíː
magaji	mə́gàːdʒíː
magaji	mə́gàːdʒɪ́
magajiya	mə́gáːdʒɪ̀jáː
magana	mə̀gə́nàː
magani	màːzóː
magariba	mə̀gə̀rɪ́bàː
magini	mə́ɟìːníː
mago	mə́gʷó
mahalli	mə̀hâllíː
mahawara	mə̀háːwə́ràː
mahmudu	màːmúːdɪ̀
mai	mâi
maiduguri	mèidɪ́gʷʊ̀rɪ́
maigado	mèigə́dó
maigari	mèigə̀ɽɪ́
maikuɗi	mèikʷʊ́ɗɪ́
maina	méinə̀
mairiga	mèiɽìːgə̀
maiso	méisóː
maita	mêitáː
maitama	mèitə́mə́
maiwada	mèiwə̀dáː
maiɗaki	mèiɗáːcɪ̀
majalisa	mə̀dʒə̀lɪ́sàː
majami'a	mə̀dʒáːmɪ́ʔàː
majanuni	mə̀dʒə̀núːnìː
maka	mə́kə̀
makabarta	mə́kə́bártáː
makama	mə́kàːmáː
makama	mə́káːmáː
makara	mə̀kə̀ɽáː
makaranta	mə́kə́rántáː
makari	mə́kə́ɽíː
makaɗi	mə́kə̀ɗíː
makaɗi	mə́kə́ɗíː
makero	mə̀céːɽòː
makiyaya	mə́cɪ́jáːjáː
makiyayi	mə́cɪ̀jàːjíː
makka	mákkə̀
mako	máːkʷòː
makwanci	mə́kʷántʃíː
mala'ika	mə̀láːʔɪ́kàː
malam	máːlàŋ
malama	máːlə̀máː
malami	máːlə̀míː
mama	màːmə́
mamaki	màːmáːcìː
mamaye	màːmɛ̀jéː
mandiri	màndíːrìː
mangariba	màŋgə̀rɪ́bàː
manhaja	máŋhádʒàː
manja	mándʒə̀
manjo	mándʒɔ̀
mantau	màntáu
manzo	mànzóː
maraba	mə́ràːbə́
maraba	mə́ɽə́báː
maraya	máːɽɛ̀jáː
maraya	mə̀ɽáːjàː
maraya	mə́ɽáːjɛ́
maraɗi	mə́ɽáːɗɪ́
marhabin	màrhábɪ̀ŋ
marili	mə̀ríːlìː
marini	mə́ɽɪ̀níː
mariri	màːɽíːɽíː
maris	máːrɪ̀s
marke	máɽcéː
maroko	mə̀róːkʷò
maroƙi	mə́ɽòːcʼíː
maru	máːɽɪ̀
maryamu	márjɛ́mʊ̀
masallaci	mə́sálláːtʃíː
masaniya	mə́sə́nɪ̀jáː
masar	mə́sàr
masara	mə́sə̀ráː
masarauta	mə́sə́ɽáutáː
masassaƙi	mə́sàssə̀cʼíː
masassaƙi	mə́sássə́cʼíː
masauki	mə́sáucíː
masaya	mə́sáːjáː
masaya	mə́sɛ́jáː
masaƙi	mə́sàːcʼíː
mashahuri	mə̀ʃə̀húːrìː
mashaidi	mə́ʃèidíː
mashar̃ci	mə́ʃártʃíː
mashawar̃ta	mə́ʃáːwártáː
mashi	máːʃìː
mashin	mə̀ʃɪ̂ŋ
masinja	máːsɪ́ndʒə̀
masoro	mə̀sóːɽó
mata	màːtáː
mata	máːtáː
matalauci	mə́tə̀làutʃíː
matsala	mə̀sʼə́làː
matukar̃	mə́tɪ́kár
matuƙa	mə́tɪ́kʼáː
maya	màːjáː
mayani	mɛ́jáːníː
maye	màːjéː
mayu	máːjùː
maza	mə́záː
maza	mə́zə́
mazauni	mə́zàuníː
mazauni	mə́záuníː
mazo	màːzóː
maƙala	mə̀kʼáːlàː
maƙari	mə́kʼáːɽíː
maƙil	màːcʼɪ́l
maƙiyi	mə́cʼɪ̀jíː
maƙoshi	mə́kʷʼóːʃíː
maƙoƙo	màːkʷʼóːkʷʼòː
maƙwabci	mə́kʷʼàbtʃíː
maɗaba'a	mə́ɗáːbə́ʔáː
maɗaci	mə́ɗàːtʃíː
mele	méːléː
mena	méːnàː
mesa	méːsàː
mesin	méːsɪ̀ŋ
metso	mèːsʼóː
miji	mɪ́dʒìː
mim	mɪ́ŋ
minista	mɪ́nɪ́stə̀
minti	mɪ́ntìː
mirya	mɪ́ɽjɛ̀
misali	mɪ̀sáːlìː
mishi	mɪ́ʃíː
misira	mɪ́sɪ́rə̀
miski	mɪ́scìː
miskini	mɪ̀scíːnìː
miya	mɪ́jàː
mizani	míːzáːnìː
mohammed	mʊ̀hámmàd
molo	móːlóː
mota	móːtàː
mowa	móːwàː
mu	múː
mu'amala	mʊ̀ʔáːmə́làː
mu'ujiza	mʊ̀ʔʊ̀dʒɪ́zàː
mubazzari	mʊ̀bázzə̀ríː
muddin	mʊ́ddɪ̀ŋ
mugu	múːgʷùː
muhammadiyya	mʊ̀hàmmə̀dɪ́jjàː
muhammadu	mʊ̀hámmə́dɪ̀
muharram	mʊ̀hárràŋ
muhibba	mʊ̀hɪ́bbàː
muhimmi	mʊ̀hɪ́mmìː
muhtari	mʊ̀ktáːrɪ́
muhuri	mʊ́húːɽíː
mujaddadi	mʊ̀dʒáddə̀díː
mujalla	mʊ̀dʒállàː
mujiya	múːdʒɪ̀jáː
mula	mʊ̀lə́
mulki	mʊ́lcìː
mulukiya	mʊ́lúːcɪ́jàː
mumbari	mʊ́mbə̀ríː
mumini	múːmɪ̀níː
munafuki	mʊ̀náːɸʊ̀cíː
mur	mʊ̂r
muradi	mʊ̀ráːdìː
murfi	mʊ́ɽɸíː
murhu	mʊ́ɽhùː
murjani	mʊ̀rdʒáːnìː
murtuk	mʊ̀rtɪ́k
murza	mʊ̀ɽzáː
murza	mʊ́ɽzàː
murzani	mʊ̀rzáːnìː
musa	múːsáː
musamman	mʊ̀sámmàŋ
musawa	múːsáːwáː
mushe	múːʃèː
mushiriki	mʊ́ʃɪ́rɪ̀cíː
mustapha	mʊ́stə̀ɸáː
musulmi	mʊ̀sɪ̀lmíː
mutu	mʊ́tɪ̀
mutum	mʊ̀tɪ̂ŋ
mutunci	mʊ́tɪ́ntʃìː
mutuwa	mʊ́tʊ́wàː
muzi	múːzíː
muzuru	mʊ̀zúːɽúː
muƙami	mʊ̀kʼáːmìː
na'am	nə̀ʔám
na'am	nə́ʔàm
na'ibi	náːʔɪ̀bíː
na'ura	nàːʔúːràː
nafila	náːɸɪ́làː
nahawu	nə́háwùː
nahiya	náːhɪ́jàː
naijeriya	nèidʒéːrɪ́jàː
naira	néiràː
najeriya	nàːdʒéːrɪ́jàː
nakiya	nàːcɪ́jàː
nama	náːmàː
nas	nâs
nasaba	nə́sə́bàː
nasara	nə́sáːràː
nasara	nə́sə́ràː
nasaru	nə̀sàːrúː
nasiha	nə̀síːhàː
nau'i	náuʔìː
nazari	nə́zə̀ríː
neja	néːdʒə̀
nesa	néːsə̀
ni	níː
ni'ima	nɪ́ʔɪ́màː
nijeriya	nìːdʒéːrɪ́jɛ̀
nil	nɪ̂l
nim	nɪ̂ŋ
nisa	níːsáː
nishaɗi	nɪ̀ʃáːɗìː
nono	nóːnòː
