'ya	j̰áː
noti	nóːtìː
notis	nóːtɪ̀s
nuhu	nɪ́hʊ̀
nukus	nɪ̀kʷʊ̀s
nun	nɪ́ŋ
nuna	núːnàː
nuwamba	nʊ̀wámbàː
obin	ʔóːbɪ̀ŋ
ofis	ʔóːɸɪ̀s
oga	ʔògáː
oktoba	ʔɔ̀któːbàː
omo	ʔóːmòː
oza	ʔóːzàː
pakistan	páːcɪ́stàŋ
palasɗinu	pə̀làsɗíːnɪ̀
paris	páːrɪ̀s
pasha	páːʃə̀
pijo	pɪ̀dʒó
po	pôː
ra'ayi	rə́ʔɛ̀jíː
ra'i	ráːʔìː
rafani	ráːɸàːníː
ragama	ɽə́gə̀máː
rahama	rə́hámàː
rahila	ɽə̀híːláː
rahusa	rə̀húːsáː
rai	ɽâi
rairai	ɽèiɽéi
rairayi	ɽèiɽɛ̀jíː
rajab	ɽə́dʒàb
raka'a	rə́kə́ʔàː
rake	ɽə̀céː
raki	ɽáːcìː
rama	ɽàːmə́
rama	ɽə́màː
ramalan	ɽə̀mə̀lâŋ
rami	ɽáːmìː
ramɓasɓas	ràmɓàsɓàs
rana	ɽáːnáː
rana	ɽáːnə́
randa	ɽàndáː
rano	ɽə́nó
rasha	ɽáːʃə̀
rashawa	rə́ʃə́wáː
rawani	ɽə́wə̀níː
rawaya	ɽàːwɛ́jàː
raƙumi	ɽàːkʷʼʊ́míː
raɓa	ɽáːɓáː
raɗau	rə́ɗáu
rema	ɽéːmáː
reras	rèːrás
reza	réːzàː
ri	rìː
riba	ríːbàː
riba	rɪ̀bə́
ridda	rɪ́ddáː
riga	ɽìːgáː
rige	ɽɪ́ɟé
rijiya	ɽíːdʒíːjáː
rimi	ɽíːmíː
rimi	ɽíːmɪ́
ringim	ɽɪ́ɲɟɪ̀ŋ
rinjaye	ɽɪ́ndʒáːjèː
riris	ɽɪ́ɽɪ̀s
riɗi	ɽíːɗíː
rogo	ɽóːgʷò
rogo	ɽóːgʷòː
romo	ɽóːmóː
ru'uya	rɪ̀ʔìjáː
rubu'i	rɪ́bʊ̀ʔíː
rubuta	rɪ́bùːtáː
ruhu	rúːhʊ̀
rula	rúːlàː
rumbu	ɽɪ̀mbúː
rumfa	ɽɪ̀mɸáː
runji	ɽɪ́ndʒìː
rututu	rɪ́tɪ́tɪ́
ruwa	ɽʊ́wáː
ruwa	ɽʊ́wə́
ruƙayyatu	ɽɪ́kʼɛ̀jjɛ́tɪ̀
sa	sâː
sa'a	sáːʔàː
sa'a	sə́ʔàː
sa'ida	sə̀ʔíːdàː
saba'in	sə̀bə̀ʔɪ́ŋ
sababi	sə́bə̀bíː
sabo	sáːbó
sabo	sáːbóː
saboda	sə́bòːdə̀
sada	sáːdàː
sadaka	sə́də́kàː
sadaki	sə̀dâːcíː
sadau	sàːdáu
sadin	sàːdɪ̂ŋ
safa	sàːɸáː
safa	sə̀ɸâː
safar	sə́ɸàr
safara	sə́ɸə́ràː
safe	sáːɸé
safi	sáːɸíː
sagara	sàːgə́ɽáː
sage	sə́ɟèː
sago	sə́gʷóː
sahani	sə̀háːnìː
sahibi	sáːhɪ̀bíː
sahihi	sə̀híːhìː
sahur	sə̀hʊ̂r
saiwa	sêiwáː
saja	sáːdʒàː
sakamako	sàːkə̀mə́kʷóː
sakan	sə́kàŋ
sakarai	sáːkə́réi
sake	sə̀céː
sakiya	sáːcɪ́jɛ́
sakkwato	sákʷkʷə́tó
sako	sə̀kʷóː
salama	sə̀láːmàː
salati	sə̀láːtìː
salga	sálgáː
salihi	sáːlɪ̀híː
saliyo	sàːlɪ̀jôː
salka	sàlkáː
salla	sállàː
sallau	sàlláu
salo	sə́lóː
sama	sə́mə̀
samame	sə̀màːméː
samanja	sàːmándʒə̀
samɓal	sàmɓál
samɓala	sámɓə́láː
samɓali	sámɓə́lɪ́
samɓalɓal	sàmɓàlɓàl
sana'a	sə̀nə́ʔàː
sanar̃wa	sə́nârwáː
sanata	sə́nə́tàː
sanda	sàndə́
sandal	sándàl
sanduƙi	sàndúːcʼìː
sani	sə́nìː
saniya	sáːnɪ̀jáː
sanka	sáŋkáː
sannu	sànnɪ́
sannu	sánnɪ̀
sansan	sánsàŋ
sansani	sànsə́níː
santambul	sàntàmbʊ̂l
santi	sàntɪ́
sara	sàːɽáː
sarai	sə́réi
sarara	sə̀ɽə̀ɽə̀
saratu	sáːrə́tɪ̀
sarauniya	sə́ɽáunɪ̀jáː
sardauna	sàrdáunə́
sarka	sàrkáː
sarki	sáɽcíː
sarki	sáɽcɪ́
sarƙa	sáɽkʼàː
sashi	sáːʃìː
sata	sáːtàː
sati	sáːtíː
satumba	sə̀tɪ́mbàː
sau	sàu
sau	sáu
saudiyya	sàudɪ́jjàː
sauka	sàukáː
sauka	sàukə́
sauna	sáunàː
sauti	sáutìː
saye	sàːjéː
saye	sɛ̀jéː
saɗara	sə̀ɗə́ràː
sef	sêɸ
sha	ʃə́
sha'aban	ʃə̀ʔàbâŋ
sha'ani	ʃə́ʔàníː
shaci	ʃáːtʃìː
shadda	ʃáddàː
shadda	ʃâddáː
shafa	ʃàːɸáː
shafa	ʃáːɸàː
shahada	ʃə̀háːdàː
shaho	ʃáːhòː
shai'an	ʃéiʔàŋ
shaihi	ʃéihìː
shaiɗan	ʃèiɗâŋ
sham	ʃâŋ
shanono	ʃàːnóːnò
sharaɗi	ʃə́rə̀ɗíː
sharhi	ʃárhìː
shari'a	ʃə̀rɪ́ʔàː
sharif	ʃə̀rɪ̂ɸ
sharifi	ʃə̀ríːɸìː
sharo	ʃə́rò
sharri	ʃárrìː
sharu	ʃə̀rûː
shat	ʃât
shata	ʃə́tàː
shawar̃a	ʃáːwə́ràː
shawwal	ʃàwwâl
shayi	ʃàːjíː
shayi	ʃáːjɪ̀
shehi	ʃéːhìː
shehu	ʃéːhùː
shekara	ʃèːkə́ɽàː
shekarau	ʃèːkə̀ɽáu
sheƙeƙe	ʃèːcʼèːcʼèː
shi	ʃɪ́
shida	ʃɪ́də̀
shifta	ʃɪ́ɸtàː
shiga	ʃɪ̀gáː
shin	ʃɪ́ŋ
shinge	ʃɪ́ɲɟéː
shinkafa	ʃɪ̀ŋkáːɸáː
shirim	ʃɪ̀ɽɪ̀m
shirka	ʃɪ́rkàː
shiru	ʃɪ́ɽúː
shirwa	ʃɪ́ɽwàː
shu'umi	ʃɪ́ʔʊ̀míː
shugabanci	ʃúːgə́bántʃìː
shuka	ʃúːkàː
shuri	ʃúːɽìː
shuɗi	ʃúːɗìː
sifiri	sɪ́ɸɪ̀ríː
siga	síːgàː
siket	sɪ̀cát
sila	sɪ́làː
sili	síːlìː
silin	síːlɪ̀ŋ
sin	sɪ́ŋ
sirdi	sɪ́rdìː
siriya	síːrɪ́jɛ̀
sista	sɪ́stàː
sitam	sɪ̀tâŋ
sitampi	sɪ̀támpìː
sitira	sɪ̀tɪ́ràː
sito	sɪ̀tó
sittin	sɪ̀ttɪ́ŋ
siyaki	sɪ̀jáːcíː
siyasa	sɪ̀jáːsàː
siɗik	sɪ́ɗɪ́k
soba	sòːbə́
soci	sóːtʃɪ̀
soja	sóːdʒə̀
sol	sɔ́l
somi	sóːmìː
soso	sòːsóː
soye	sòːjéː
su	sùː
sufana	sɪ̀ɸáːnàː
sujjada	sɪ̀ddʒə́dàː
sukari	sɪ́kə̀ríː
sukuku	sɪ̀kʷʊ̀kʷʊ̀
sulemanu	sɪ́lèːmáːnɪ̀
sulhu	sɪ́lhùː
sum	sɪ̀m
sumul	sɪ́mʊ́l
suna	súːnáː
sunduƙi	sɪ̀ndúːcʼìː
sunna	sɪ́nnàː
sura	sùːráː
sura	súːràː
suya	súːjàː
ta'adda	tə́ʔàddə́
tabarau	tə̀bàːɽáu
tabarma	tàːbáɽmáː
tabbatarwa	tábbə́târwáː
tabo	tə́bòː
tadawa	tə̀də́wàː
tafarki	tə́ɸáɽcìː
tafarnuwa	tə̀ɸárnʊ́wáː
tafiya	tə̀ɸɪ́jàː
tafki	táɸcìː
tafsiri	tàɸsíːrìː
taga	táːgàː
tagomashi	tə́gʷóːmə̀ʃíː
taguwa	tàːgʷʊ́wàː
taguwa	tə́gʷʊ́wàː
taimako	tèimə́kʷóː
tajiri	táːdʒɪ̀ríː
takalmi	tàːkàlmíː
takarda	tə́kàrdáː
takila	táːcɪ̀lə̀
takobi	tə́kʷòːbíː
takum	táːkʷʊ̀ŋ
takunkumi	tàːkʷʊ́ŋkʷʊ̀míː
takwas	tə́kʷàs
talaka	tə́lə̀kə̀
talata	tə̀láːtə̀
talatin	tə̀làːtɪ́ŋ
talatu	tə̀láːtɪ̀
taliki	táːlɪ̀cíː
talla	tàllə̀
tallafa	tàllə́ɸàː
tallafa	tálláːɸə̀
talle	tálléː
talotalo	tə̀lótə̀ló
tama	tə́máː
tamanin	tə̀màːnɪ́ŋ
tambari	támbə̀ɽíː
tambaya	tàmbɛ́jàː
tambutu	tàmbúːtɪ̀,támbúːtɪ̀
tana	táːnáː
tanaka	tàːnáːkàː
tandu	tándúː
tanimu	tə̀níːmʊ̀
tankarki	tàŋkáɽcìː
tano	tə̀nôː
tantabara	tàntə́bə̀ráː
tantakwashi	tàntə́kʷə̀ʃíː
tanti	tántìː
tara	tàːɽáː
tara	táːɽàː
tara	tə̀ɽáː
tara	tə́rə̀
tarabulus	tə́ráːbʊ́lɪ̀s
tarbiyya	tàrbɪ́jjàː
tarihi	táːríːhìː
tarnatsa	tárnə́sʼáː
taru	táːɽúː
tasa	táːsàː
tasalla	tə́sállə̀
tasi	tàːsîː
tasiri	táːsíːɽìː
taska	táskàː
tasku	táskʷʊ̀
taswira	tàːswíːràː
tattabara	tàttə́bə̀ráː
tattasai	tàːttàːséi
tattaunawa	táttàunâːwáː
tatul	tàːtɪ́l
taubashi	táubàːʃíː
tauhidi	tàuhíːdìː
tauna	táunàː
tauraro	tàuɽáːɽòː
taure	táuɽèː
tausa	tàusáː
tautau	táutàu
tawada	tə̀wə́dàː
taɓo	tə̀ɓóː
tef	téɸ
teku	tèːkʷʊ́
tela	téːlə̀
ti	tîː
tif	tɪ̂ɸ
tifa	tíːɸàː
tijara	tɪ̀dʒáːràː
tik	tɪ̂k
tilas	tíːlàs
tilo	tìːlóː
tim	tɪ̂m
tim	tɪ̂ŋ
tire	tɪ̀ré
tis'in	tɪ̀sʔɪ́ŋ
titi	tíːtìː
tiƙis	tɪ́cʼɪ́s
tofa	tóːɸáː
toka	tòːkáː
ton	táŋ
toshiya	tóːʃɪ́jáː
tozali	tóːzə̀líː
tozo	tóːzóː
tsabga	sʼábgàː
tsada	sʼáːdə́
tsaf	sʼáp
tsagagi	sʼə́gə́ɟíː
tsai	sʼéi
tsaka	sʼə́káː
tsaka	sʼə́kə̀
tsakani	sʼə̀káːníː
tsakiya	sʼə́cɪ́jàː
tsalala	sʼə́lə́lə́
tsamiya	sʼáːmɪ́jáː
tsanyawa	sʼɛ́ɲjáːwáː
tsari	sʼáːɽìː
tsarki	sʼáɽcíː
tsaro	sʼə̀ɽóː
tsatsa	sʼáːsʼàː
tsauni	sʼáunìː
tsawo	sʼə́wóː
tsere	sʼéːɽé
tsibiri	sʼɪ̀bɪ́ɽíː
tsigi	sʼíːɟíː
tsila	sʼíːlə́
tsintsiya	sʼɪ́nsʼɪ́ɲjáː
tsit	sʼɪ́t
tsoho	sʼóːhóː
tsoka	sʼóːkàː
tsokana	sʼóːkə̀náː
tsololo	sʼòːlòːlòː
tsundum	sʼɪ̀ndɪ̀m
tsundum	sʼɪ̀ndɪ́m
tsuntsu	sʼɪ́nsʼúː
tubali	túːbə̀líː
tubarkalla	tɪ̀bárkállàː
tuhuma	tɪ̀hʊ́màː
tukuf	tɪ́kʷʊ́p
tulu	tùːlúː
tun	tɪ́ŋ
tunau	tɪ̀náu
tuni	tɪ̀nɪ́
tuni	tɪ́nìː
tunkiya	tɪ́ɲcɪ̀jáː
tuntu	tɪ́ntúː
tuntunmi	tɪ́ntɪ́mmíː
turai	túːréi
turanci	túːrántʃíː
turare	tɪ̀ɽàːɽéː
turba	tɪ́ɽbàː
tururi	tɪ̀ɽɪ̀ɽíː
tusa	túːsàː
tuta	túːtàː
tutu	túːtɪ̀
tuwo	tʊ́wóː
uba	ʔʊ̀báː
uda	ʔúːdə̀
uku	ʔʊ́kʷʊ̀
ulu	ʔúːlɪ̀
umaru	ʔʊ̀mə́rɪ̀
umra	ʔʊ́mráː
ungozoma	ʔʊ̀ŋgʷóːzòːmə̀
ungulu	ʔʊ̀ŋgʷʊ̀lɪ́
usaina	ʔʊ́sèináː
ushira	ʔʊ́ʃɪ̀ráː
ushiri	ʔʊ́ʃɪ̀ríː
usumanu	ʔʊ̀sɪ̀máːnɪ̀
usur	ʔʊ́sɪ̀r
uwa	ʔʊ́wáː
uwa	ʔʊ́wə́
uzuri	ʔʊ́zɪ̀ríː
uƙuba	ʔʊ̀kʷʼúːbàː
wa'adi	wə́ʔàdíː
wa'azi	wə́ʔàzíː
wada	wàːdáː
wada	wə̀dáː
waga	wáːgáː
wagadugu	wə̀gə̀dɪ́gʷʊ̀
waha	wə́hàː
wahala	wə̀hálàː
wakili	wə̀cíːlìː
wal	wàl
wala	wáːlàː
wala	wáːláː
walau	wə̀làu
wali	wáːlíː
wali	wə̀lîː
waliyyi	wə̀lɪ́jjìː
wallafa	wàllə́ɸàː
wallahi	wæɫóːp
walƙiya	wàlcʼɪ́jáː
wando	wàndóː
wani	wə́nɪ́
wanka	wáŋkàː
wanka	wáŋkáː
wanwar	wàmwár
wanzam	wànzâŋ
wanzami	wànzáːmìː
wanzanci	wánzántʃìː
ware	wáːɽèː
wariya	wáːɽɪ́jáː
warwar	wàrwár
warwas	wàrwás
warƙa	wárkʼàː
wasa	wàːsáː
wasai	wə́séi
wasali	wə́sə̀líː
wasiyya	wə̀sɪ́jjàː
wasiƙa	wə̀síːkʼàː
wata	wə́tàː
wata	wə́tə́
watari	wə̀tə̀ɽɪ́
wau	wáu
waziri	wə̀zíːrɪ̀,wə̀zíːrìː
waƙa	wə́kʼə́
waƙafi	wə́kʼə̀ɸíː
wili	wíːlìː
wofi	wòːɸíː
wokaci	wóːkə̀tʃíː
wudil	wʊ̀dɪ́l
wul	wʊ̀l
wul	wʊ́l
wulik	wʊ́lɪ́k
wuluk	wʊ́lɪ́k
wuridi	wʊ́rɪ̀díː
wuski	wʊ́scìː
wuski	wʊ́scíː
wuta	wʊ́táː
wuya	wìjáː
wuya	wíjàː
wuƙa	wʊ́kʼáː
yabirbira	jàːbɪ́ɽbɪ̀ɽáː
yadda	jɛ́ddə̀
yadda	jɛ̂ddə̀
yakubu	jàːkʷʊ́bʊ̀
yallaɓai	jɛ́llàːɓêi
yalwa	jɛ̀lwə́
yamai	jɛ̀mèi
yamal	jɛ́màl
yamma	jɛ̂mmáː
yamma	jɛ̂mmə́
yanki	jɛ́ɲcìː
yanzu	jɛ̀nzɪ́
yari	jɛ̀ɽíː
yarima	jɛ̀ríːmə̀
yarinya	jáːɽɪ́ɲjàː
yaro	jáːɽòː
yatsa	jáːsʼàː
yautai	jɛ́utéi
yawa	jɛ́wàː
yawanci	jɛ́wántʃíː
yayyafi	jɛ́jjɛ́ɸíː
yaƙi	jáːcʼìː
yaƙubu	jàːkʷʼʊ́bʊ̀
yis	jɪ̂s
yuganda	jʊ̀gándə̀
yuli	júːlɪ̀
yunan	jùːnâŋ
yunananci	júːnáːnántʃíː
yuni	júːnɪ̀
yunƙuri	jʊ̀ŋkʷʼʊ́ɽíː
yusufu	júːsɪ́ɸʊ̀
za'ida	záːʔɪ́dàː
zabarjadi	zə́bàrdʒə́dìː
zafaran	zàːɸə̀râŋ
zafi	záːɸíː
zago	zə́gʷóː
zahiri	záːhɪ̀ríː
zaiba	zéibàː
zainabu	zèinə́bʊ̀
zaiti	zéitìː
zaitun	zèitɪ̂ŋ
zaki	záːcìː
zakka	zàkkáː
zalunci	záːlɪ́ntʃìː
zama	zə́máː
zamani	zàːmáːnìː
zamani	záːmə̀níː
zamba	zàmbə́
zandar	zàndâr
zara	zàːráː
zara	zə̀ɽáː
zare	zàːɽéː
zare	záːɽèː
zare	zə̀ɽéː
zare	zə́ɽèː
zariya	záːɽɪ́jɛ̀
zarto	zártòː
zau	záu
zauna	záunàː
zazzau	zázzàu
zaƙami	zə́kʼə̀míː
zaƙaƙa	zə̀kʼə̀kʼə̀
zi	zîː
zigidir	zɪ̀ɟɪ̀dɪ́r
zik	zɪ̂k
zikiri	zɪ́cɪ̀ríː
zina	zɪ̀náː
zinari	zíːnáːrìː
zinariya	zíːnáːrɪ̀jáː
zira'i	zɪ̀ráːʔìː
zololo	zòːlòːlòː
zomo	zóːmóː
zubairu	zɪ̀béirɪ̀
zulhajji	zɪ́lháddʒɪ̀
zulƙida	zɪ̀lcʼíːdàː
zuma	zɪ́màː
zumurrudu	zɪ́mʊ̀rrɪ́dɪ̀
zundum	zɪ̀ndɪ́m
zunubi	zɪ̀nɪ́bìː
zuriya	zɪ̀rɪ́jàː
zuwa	zʊ́wàː
ƙa'ida	kʼáːʔɪ́dàː
ƙa'imi	kʼáːʔɪ̀míː
ƙabila	kʼə̀bíːlàː
ƙadangare	kʼə̀dáŋgə́ɽèː
ƙaddara	kʼàddə́ràː
ƙaddara	kʼáddə̀ráː
ƙafa	kʼə́ɸàː
ƙaho	kʼə̀hóː
ƙal	kʼál
ƙala	kʼáːlàː
ƙamus	kʼáːmʊ̀s
ƙanana	kʼə́náːnàː
ƙandas	kʼándás
ƙanƙane	kʼàŋkʼə́nèː
ƙarami	kʼə̀ɽə́míː
ƙarni	kʼárnìː
ƙarƙaf	kʼàɽkʼáp
ƙas	kʼás
ƙasa	kʼə́sáː
ƙasa	kʼə́sə̀
ƙashi	kʼə̀ʃíː
ƙasida	kʼə̀síːdàː
ƙato	kʼáːtòː
ƙaura	kʼáuɽáː
ƙauye	kʼáujèː
ƙazaf	kʼə́zàɸ
ƙazami	kʼə̀záːmíː
ƙazanta	kʼə̀zântáː
ƙerere	cʼèːɽèːɽèː
ƙififiya	cʼɪ́ɸɪ́ɸɪ́jɛ́
ƙirin	cʼɪ́ɽɪ́ŋ
ƙirji	cʼɪ̀ɽdʒíː
ƙissa	cʼɪ́ssàː
ƙiyasi	cʼɪ̀jáːsìː
ƙiƙam	cʼìːkʼàm
ƙoda	kʷʼóːdàː
ƙorama	kʷʼòːɽə́màː
ƙosai	kʷʼóːséi
ƙosau	kʷʼòːsáu
ƙoƙari	kʷʼòːkʼə́ɽɪ́
ƙoƙiƙoƙi	kʷʼóːcɪ̀kʷʼóːcʼɪ̀
ƙube	kʷʼúːbè
ƙudus	kʷʼʊ́dɪ̀s
ƙugiya	kʷʼúːɟɪ̀jáː
ƙulumi	kʷʼúːlɪ́míː
ƙumba	kʷʼʊ̀mbáː
ƙundu	kʷʼʊ̀ndúː
ƙuri'a	kʷʼʊ̀rɪ́ʔàː
ƙursunsun	kʷʼʊ̀ɽsɪ̀nsɪ̀ŋ
ƙurungu	kʷʼʊ̀ɽɪ́ŋgʷʊ̀
ƙut	kʷʼʊ́t
ƙuƙut	kʷʼʊ́kʷʼʊ́t
ƙwai	kʷʼéi
ƙwaro	kʷʼàːɽóː
ƴ	j̰
ɓakutu	ɓáːkʷʊ́tɪ́
ɓangwalgwal	ɓàŋgʷàlgʷàl
ɓarawo	ɓə̀ɽáːwòː
ɓauna	ɓáunáː
ɓaure	ɓáuɽéː
ɓaɓura	ɓáːɓʊ̀ɽə̀
ɓelele	ɓèːlèːlèː
ɓulla	ɓʊ̀llə́
ɓurma	ɓʊ́ɽmə́
ɗa	ɗáː
ɗa'a	ɗáːʔàː
ɗabi'a	ɗə̀bíːʔàː
ɗalibi	ɗáːlɪ̀bíː
ɗan	ɗáŋ
ɗanjuma	ɗándʒúːmə̀
ɗanladi	ɗálláːdɪ̀
ɗanlami	ɗállàːmîː
ɗantala	ɗántə̀láː
ɗanye	ɗɛ́ɲjéː
ɗari	ɗáːɽíː
ɗari	ɗə̀ɽíː
ɗawafi	ɗə̀wáːɸìː
ɗawisu	ɗáːwíːsɪ̀
ɗaya	ɗɛ́jɛ́
ɗefi	ɗèːɸíː
ɗigo	ɗɪ́gʷòː
ɗim	ɗɪ̀m
ɗim	ɗɪ̂m
ɗu	ɗùː
ɗungum	ɗɪ̀ŋgʷʊ́m
ʼy	j̰
