กก	gok
กกไม้	gokmai
กด	got
กน	gon
กบ	gop
กม	gom
กวด	gu:at
กวยเตียว	gu:aiti:ao
กว่า	gwa:
กว้าง	gwa:ŋ
กอง	gɔ:ŋ
กองไฟ	gɔ:ŋfai
กอน	gɔ:n
กอบ	gɔ:p
กะ	ga
กะคุ	gaku
กะจก	gajok
กะดอง	gadɔ:ŋ
กะดาด	gada:t
กะดาดแข็ง	gada:tkhɛŋ
กะดาน	gada:n
กะดิก	gadik
กะดุม	gadum
กะดูก	gadu:k
กะด้อกะเดี้ย	gadɔ:kgadi:a
กะต่า	gata:
กะทะ	gatha
กะปอง	gapɔŋ
กะปุก	gapuk
กะละกะดาคม	galagada:khom
กะละมัง	galamaŋ
กะลัง	galaŋ
กะหล้ำ	galam
กะหล้ำปี	galampi:
กะเดย	gadə:i
กะเทียม	gathi:am
กะเปา	gapao
กะเปาเป้	gapaope:
กะเพาะ	gaphɔ
กะโดด	gado:t
กะโปง	gapo:ŋ
กะโหลก	galo:k
กัด	gat
กัน	gan
กันญาย๊น	ganɲa:yon
กันไก	gangai
กับ	gap
กับตัน	gaptan
กับเข้า	gapkhao
กั้น	gan
กากะบาด	ga:gaba:t
กากี	ga:gi:
กาง	ga:ŋ
กางเกง	ga:ŋge:ŋ
กาตูน	ga:tu:n
กาน	ga:n
กานเมือง	ga:nmʉ:aŋ
กาบ	ga:p
กาย	ga:i
กาละเทสะ	ga:lathe:sa
กาแฟ	ga:fɛ:
กำปั้น	gamban
กำลัง	gamlaŋ
กำแพง	gamphɛ:ŋ
กิดจะกัม	gitjagam
กิน	gin
กิ่ง	giŋ
กิ่น	gin
กีบ	gi:p
กีลา	gi:la:
กุงเทบ	guŋthe:p
กุงไทย	guŋthai
กุนแก	gungɛ:
กุนแกข้อมือ	gungɛ:khɔ:mʉ:
กุนแจ	gunjɛ:
กุมพา	gumpha:
กุมพาพัน	gumpha:phan
กุ่บ	gup
กู	gu:
กู้	gu:
ก่น	gon
ก่อ	gɔ:
ก่อกน้ำ	gɔkna:m
ก่อง	gɔŋ
ก่องแก่ง	gɔŋgɛŋ
ก่อน	gɔ:n
ก่อส้าง	gɔ:sa:ŋ
ก่ำ	gam
ก้น	gon
ก้ม	gom
ก้วย	gu:ai
ก้อกๆ	gɔ:k
ก้อง	gɔ:ŋ
ก้อน	gɔ:n
ก้อนหิน	gɔ:nhin
ก้อนเมก	gɔ:nme:k
ก้า	ga:
ก้ากๆ	ga:kga:k
ก้าน	ga:n
ก้าม	ga:m
ก้าว	ga:o
ขดตะหมาด	khottama:t
ขน	khon
ขนส่ง	khonsoŋ
ขม	khom
ขวด	khu:at
ขวน	khu:an
ขวา	khwa:
ขอ	khɔ:
ของ	khɔ:ŋ
ของขวน	khɔ:ŋkhu:an
ของหวาน	khɔ:ŋwa:n
ของเหล้น	khɔ:ŋlen
ขอซ้าง	khɔ:sa:ŋ
ขอทาน	khɔ:tha:n
ขอนไม้	khɔ:nmai
ขอบ	khɔ:p
ขอบคุณ	khɔ:pkhun
ขอบิ่น	khɔ:bin
ขอบใจ	khɔ:pjai
ขอโต	khɔ:to:
ขะบวน	khabu:an
ขะยะ	khaya
ขะหนม	khanom
ขะหนาด	khana:t
ขะโมย	khamo:i
ขัง	khaŋ
ขัน	khan
ขับ	khap
ขั้น	khan
ขั้นตอน	khantɔ:n
ขั้วน	khu:an
ขา	kha:
ขาด	kha:t
ขาตั้ง	kha:taŋ
ขาย	kha:i
ขาว	kha:o
ขิ้น	khin
ขีด	khi:t
ขี่	khi:
ขี้	khi:
ขี้ดิน	khi:din
ขี้ตม	khi:tom
ขี้ผึ้ง	khi:pʉŋ
ขี้ฝ้า	khi:fa:
ขี้มึน	khi:mʉn
ขึง	khʉŋ
ขึงขัง	khʉŋkhaŋ
ขึ้น	khʉn
ขึ้นซื่อ	khʉnsʉ:
ขุด	khut
ข่าว	kha:o
ข้อง	khɔŋ
ข้อต่อ	khɔ:tɔ:
ข้อน	khɔn
ข้อมูน	khɔ:mu:n
ข้อย	khɔ:i
ข้อหล้อ	khɔ:lɔ:
ข้า	kha:
ข้าง	kha:ŋ
ข้างขวา	kha:ŋkwa:
ข้างซ้าย	kha:ŋsa:i
ข้างนอก	kha:ŋnɔ:k
ข้างล่าง	kha:ŋla:ŋ
ข้างหน้า	kha:ŋna:
ข้างหลัง	kha:ŋlaŋ
ข้างเทิง	kha:ŋthə:ŋ
ข้างใน	kha:ŋnai
ข้าม	kha:m
คก	khok
คน	khon
คนป่วย	khonpu:ai
คนละ	khonla
คนไข้	khonkhai
คม	khom
ควน	khu:an
ควย	khu:ai
ความ	khwa:m
ความคิด	khwa:mkhit
ความทุก	khwa:mthuk
ความปอดพัย	khwa:mpɔ:tphai
ความฝัน	khwa:mfan
ความลู้	khwa:mlu:
ความสุข	khwa:msuk
ความหมาย	khwa:mma:i
ความหายยะนะ	khwa:mha:iyana
ความฮู้	khwa:mhu:
ความฮ้อน	khwa:mhɔ:n
ความเย็น	khwa:myen
คอ	khɔ:
คอก	khɔ:k
คอง	khɔ:ŋ
คอบคัว	khɔ:pkhu:a
คอสอ	khɔ:sɔ:
คะนิด	khanit
คะนิดตะสาด	khanittasa:t
คะนิดสาด	khanitsa:t
คะแนน	khanɛ:n
คัก	khak
คัด	khat
คัน	khan
คันเล่ง	khanleŋ
คับ	khap
คัว	khu:a
คาง	kha:ŋ
คาน	kha:n
คาบ	kha:p
คาย	kha:i
คาว	kha:o
คำ	kham
คำนวน	khamnu:an
คิด	khit
คิบ	khip
คิว	kiu
คิหนิก	khi:nik
คิ้ว	khiu
คีบ	khi:p
คึ้ม	khʉm
คืนหลัง	khʉ:nlaŋ
คือ	khʉ:
คือกัน	khʉ:gan
คือเก่า	khʉ:gao
คือใดบุ	khʉ:daibu
คื้น	khʉ:n
คุณ	khun
คุม	khum
คุย	khui
คู	khu:
คู่	khu:
ค็อนกีด	khɔngi:t
ค็อนโด	khondo:
ค็อม	khom
ค็อมพิวเต้อ	khompiutə:
ค่อย	khɔ:i
ค่า	kha:
ค่าวๆ	kha:o
ค่ำ	kham
ค้อย	khɔ:i
ค้า	kha:
ค้าง	kha:ŋ
ค้าย	kha:i
ค้าวๆ	kha:okha:o
งวง	ŋu:aŋ
งอ	ŋɔ:
งัด	ŋat
งับ	ŋap
งัว	ŋu:a
งา	ŋa:
งาน	ŋa:n
งาม	ŋa:m
ง่า	ŋa:
ง่าย	ŋa:i
จก	jok
จดจำ	jotjam
จน	jon
จบ	jop
จอ	jɔ:
จอด	jɔ:t
จะ	ja
จะเลิน	jalə:n
จัก	jak
จักกะย๊าน	jakgaya:n
จักอย่าง	jakya:ŋ
จังหวะ	jaŋwa
จังหวัด	jaŋwat
จัด	jat
จับ	jap
จั่ง	jaŋ
จั่งซั้น	jaŋsan
จั่งซี้	jaŋsi:
จั่งใด	jaŋdai
จา	ja:
จาก	ja:k
จาน	ja:n
จานฮองกาแฟ	ja:nhɔ:ŋga:fɛ:
จำ	jam
จำนวน	jamnu:an
จำเป็น	jampen
จิก	jik
จิง	jiŋ
จินตะนา	jintana:
จินตะนากาน	jintana:ga:n
จิ้ม	jim
จีวอน	ji:wɔ:n
จึ่งคื่ง	jʉŋkhʉ:ŋ
จืด	jʉ:t
จุก	juk
จุด	jut
จุดมุ่งหมาย	jutmuŋma:i
จุดหมาย	jutma:i
จุ่นพู่น	junphu:n
จุ่ม	jum
จ่ง	joŋ
จ่อย	jɔ:i
จ่าย	ja:i
จ้อง	jɔŋ
จ้อย	jɔ:i
จ้า	ja:
ชะนิด	chanit
ชักกะเย้อ	chakgayə:
ชักโคก	chakkho:k
ชาว	cha:o
ชาวบ้าน	cha:oba:n
ซง	soŋ
ซงผม	soŋphom
ซงสี	soŋsi:
ซม	som
ซมพู	somphu:
ซวน	su:an
ซวย	su:ai
ซอก	sɔ:k
ซอง	sɔ:ŋ
ซะนะ	sana
ซะสั้น	sasan
ซัก	sak
ซัด	sat
ซัน	san
ซัว	su:a
ซั่ง	saŋ
ซั่วคาว	su:akha:o
ซั่วโมง	su:amo:ŋ
ซั้น	san
ซั้นวางหนังสือ	sanwa:ŋnaŋsʉ:
ซาน	sa:n
ซานซาลา	sa:nsa:la:
ซาย	sa:i
ซายหาด	sa:iha:t
ซาว	sa:o
ซำบาย	samba:i
ซิด	sit
ซิม	sim
ซิ้น	sin
ซิ้นเนี้ย	sinni:a
ซีวิด	si:wit
ซี้	si:
ซื่อ	sʉ:
ซื่อๆ	sʉ:
ซื้อ	sʉ:
ซุด	sut
ซุดโซม	sutso:m
ซุม	sum
ซูด	su:t
ซู่	su:
ซู่มื้อนี้	su:mʉ:ni:
ซู่สิ่งซู่อย่าง	su:siŋsu:ya:ŋ
ซ่อก	sɔk
ซ่อย	sɔ:i
ซ่อยเหลีย	sɔ:ili:a
ซ่าง	sa:ŋ
ซ่างตัดผม	sa:ŋtatphom
ซ่าด	sa:t
ซ่าว่า	sa:wa:
ซ้วง	su:aŋ
ซ้วน	su:an
ซ้อง	sɔ:ŋ
ซ้อน	sɔ:n
ซ้อนซา	sɔ:nsa:
ซ้อนส้อม	sɔ:nsɔm
ซ้า	sa:
ซ้าง	sa:ŋ
ซ้าย	sa:i
ซ้ำ	sam
ซ้ำแมะ	sammɛ
ญก	ɲok
ญัง	ɲaŋ
ญาก	ɲa:k
ญาด	ɲa:t
ญาม	ɲa:m
ญาว	ɲa:o
ญิง	ɲiŋ
ญุง	ɲuŋ
ญู้	ɲu:
ญ่าง	ɲa:ŋ
ญ้อง	ɲɔ:ŋ
ญ้อน	ɲɔ:n
ญ้อย	ɲɔ:i
ญ้าย	ɲa:i
ดง	doŋ
ดม	dom
ดวง	du:aŋ
ดวงจัน	du:aŋjan
ดวงดาว	du:aŋda:o
ดวงตะเว็น	du:aŋtawen
ดอก	dɔ:k
ดอกบัว	dɔ:kbu:a
ดอกวา	dɔ:kwa:
ดอกว่า	dɔ:kwa:
ดอกไม้	dɔ:kmai
ดัง	daŋ
ดับ	dap
ดาก	da:k
ดาว	da:o
ดำ	dam
ดำนา	damna:
ดำไฮ่ดำนา	damhaidamna:
ดิน	din
ดิบ	dip
ดิ้น	din
ดี	di:
ดีใจ	di:jai
ดึก	dʉk
ดึง	dʉŋ
ดืน	dʉ:n
ดุ	du
ดุล้าย	dula:i
ดู	du:
ดูด	du:t
ดูแล	du:lɛ:
ด่า	da:
ด้น	don
ด้วย	du:ai
ด้วยกัน	du:aigan
ด้วยดี	du:aidi:
ด้าน	da:n
ด้าม	da:m
ด้าย	da:i
ตก	tok
ตกดิน	tokdin
ตกแต่ง	toktɛŋ
ตกใจ	tokjai
ตง	toŋ
ตน	ton
ตบ	top
ตวด	tu:at
ตวดสอบ	tu:atsɔ:p
ตอก	tɔ:k
ตอน	tɔ:n
ตอนนี้	tɔ:nni:
ตอบ	tɔ:p
ตอบแทน	tɔ:pthɛ:n
ตอม	tɔ:m
ตะก้า	taga:
ตะขอ	takhɔ:
ตะปู	tapu:
ตะลี	tali:
ตะหลก	talok
ตะหลอดเวลา	talɔ:twe:la:
ตะหลาด	tala:t
ตะหลาดนัด	tala:tnat
ตะเกียบ	tagi:ap
ตะเว็น	tawen
ตัก	tak
ตัด	tat
ตับ	tap
ตัว	tu:a
ตั้ง	taŋ
ตั้งค้า	taŋkha:
ตั้งจิด	taŋjit
ตั้งแต่	taŋtɛ:
ตั้งใจ	taŋjai
ตั๊วะ	tu:a
ตา	ta:
ตาก	ta:k
ตาข่าย	ta:kha:i
ตาซั่ง	ta:saŋ
ตาบอด	ta:bɔ:t
ตาพุฮ้าย	ta:phuha:i
ตาม	ta:m
ตามสั่ง	ta:msaŋ
ตามีความสุข	ta:mi:khwa:msuk
ตามีแฮง	ta:mi:hɛ:ŋ
ตาม่วน	ta:mu:an
ตาย	ta:i
ตาย้าน	ta:ya:n
ตาลิโตน	ta:lito:n
ตาหน่าย	ta:na:i
ตาอยากหัว	ta:ya:khu:a
ตาฮัก	ta:hak
ตาเบิ่ง	ta:bəŋ
ตาแซบ	ta:sɛ:p
ตำ	tam
ตำบน	tambon
ตำบักหุ่ง	tambakhuŋ
ตำหลวด	tamlu:at
ติ	ti
ติด	tit
ติ่ก	tik
ตี	ti:
ตีน	ti:n
ตีนเปิ่ม	ti:npə:m
ตึก	tʉk
ตึ่บ	tʉp
ตื่น	tʉ:n
ตื้น	tʉ:n
ตุลาคม	tula:khom
ตุ่กตุ่ก	tuktuk
ตุ้มม้อง	tummɔŋ
ตุ้ย	tui
ตู้	tu:
ตู้เย็น	tu:yen
ต่น	ton
ต่อ	tɔ:
ต่อคิว	tɔ:kiu
ต่อสู้	tɔ:su:
ต่อไป	tɔ:pai
ต่อไปนี้	tɔ:paini:
ต่าง	ta:ŋ
ต่างปะเทด	ta:ŋpathet
ต่างๆ	ta:ŋta:ŋ
ต่ำ	tam
ต้น	ton
ต้นก้า	tonga:
ต้นเข้า	tonkhao
ต้นไม้	tonmai
ต้ม	tɔm
ต้อง	tɔŋ
ต้องกาน	tɔŋga:n
ถก	thok
ถอด	thɔ:t
ถะหนน	thanon
ถะหนนลาดยาง	thanonla:tya:ŋ
ถะหนัด	thanat
ถะหวาย	thawa:i
ถะแหมะ	thamɛ
ถัง	thaŋ
ถังขะยะ	thaŋkhaya
ถัดไป	thatpai
ถั่วงอก	thu:aŋɔ:k
ถาด	tha:t
ถานะ	tha:na
ถาม	tha:m
ถิ้ม	thim
ถีบ	thi:p
ถี่	thi:
ถึง	thʉŋ
ถืก	thʉ:k
ถืกกัน	thʉ:kgan
ถืกปาก	thʉ:kpa:k
ถืกหู	thʉ:khu:
ถือ	thʉ:
ถุง	thuŋ
ถุงตีน	thuŋti:n
ถุงเท้า	thuŋthao
ถู	thu:
ถ่าน	tha:n
ถ่าย	tha:i
ถ้วม	thu:am
ถ้วย	thu:ai
ถ้อน	thɔ:n
ถ้า	tha:
ทงซาด	thoŋsa:t
ทดแทน	thotthɛ:n
ทน	thon
ทนทาน	thontha:n
ทบทวน	thopthu:an
ทอง	thɔ:ŋ
ทอด	thɔ:t
ทอน	thɔ:n
ทอละมาน	thɔlama:n
ทะนาคาน	thana:kha:n
ทะวีบ	thavi:p
ทะหาน	thaha:n
ทะเล	thale:
ทะเลาะวิวาท	thalɔwiwa:t
ทักทาย	thaktha:i
ทัน	than
ทันที	thanti:
ทันวาคม	thanwa:khom
ทันเวลา	thanwe:la:
ทันได้	thandai
ทับ	thap
ทัพพี	thapphi:
ทัมมะซาด	thammasa:t
ทัมมะดา	thammada:
ทั่น	than
ทั่ว	thu:a
ทั้งหลาย	thaŋla:i
ทา	tha:
ทาง	tha:ŋ
ทางหน้า	tha:ŋna:
ทางหลัง	tha:ŋlaŋ
ทางเลี้ยว	tha:ŋli:ao
ทางแย้ก	tha:ŋyɛ:k
ทาน	tha:n
ทำ	tham
ทำความสะอาด	thamkhwa:msaa:t
ทำงาน	thamŋa:n
ทำนอง	thamnɔ:ŋ
ทำบุน	thambun
ทำล้าย	thamla:i
ทิด	thit
ทีบ	thi:p
ทีละ	thi:la
ทีหลัง	thi:laŋ
ที่	thi:
ที่ดิน	thi:din
ที่สุด	thi:sut
ที่อยู่อาสัย	thi:yu:a:sai
ที้ลี้	thi:li:
ทุก	thuk
ทุละ	thula
ทุละกิด	thulagit
ทุ่ง	thuŋ
ทุ้ม	thum
ทูบ	thu:p
ท่วน	thu:an
ท่อ	thɔ:
ท่อน	thɔn
ท่อนไม้	thɔnmai
ท่า	tha:
ท่าทาง	tha:tha:ŋ
ท่าเทบพะบุด	tha:the:pphabut
ท้อง	thɔ:ŋ
ท้องถะหนน	thɔ:ŋthanon
ท้องฟ้า	thɔ:ŋfa:
ท้องเสีย	thɔ:ŋsi:a
ท้อน	thɔ:n
ท้าย	tha:i
นก	nok
นม	nom
นวน	nu:an
นอก	nɔ:k
นอกจาก	nɔ:kja:k
นอน	nɔ:n
นอนหลับ	nɔ:nlap
นะ	na
นักล้อง	naklɔ:ŋ
นักเลียน	nakli:an
นัด	nat
นับ	nap
นับถือ	napthʉ:
นัว	nu:a
นั่ง	naŋ
นั้น	nan
นั้นหนะ	nanna
นั้นหละ	nanla
นั้นเอง	nane:ŋ
นา	na:
นางพะยาบาน	na:ŋphaya:ba:n
นางเอก	na:ŋe:k
นาที	na:thi:
นาย	na:i
นาลิกา	na:liga:
นาลิกาปุก	na:liga:puk
นำ	nam
นำกัน	namgan
นิยม	niyom
นิ้ว	niu
นิ้วกาง	niuga:ŋ
นิ้วก้อย	niugɔ:i
นิ้วซี้	niusi:
นิ้วตีน	niuti:n
นิ้วนาง	niuna:ŋ
นิ้วโป้	niupo:
นี้	ni:
นี้หละ	ni:la
นุ่งห่ม	nuŋhom
นุ้ม	num
นูน	nu:n
น่วย	nu:ai
น่วยตา	nu:aita:
น่อ	nɔ:
น้อ	nɔ:
น้อง	nɔ:ŋ
น้องซาย	nɔ:ŋsa:i
น้องสาว	nɔ:ŋsa:o
น้อย	nɔ:i
น้า	na:
น้ำ	na:m
น้ำตา	na:mta:
น้ำตาน	na:mta:n
น้ำปั่น	na:mpan
น้ำปา	na:mpa:
น้ำมัน	na:mman
น้ำหนัก	na:mnak
น้ำอัดลม	na:matlom
น้ำเชื้อม	na:mchʉ:am
น้ำเป่า	na:mpao
น้ำแข็ง	na:mkhɛŋ
น้ำแดง	na:mdɛ:ŋ
น้ำโค่ก	na:mkho:k
บก	bok
บดบาด	botba:t
บวด	bu:at
บอก	bɔ:k
บอด	bɔ:t
บอลิกาน	bɔ:liga:n
บอลิสุด	bɔ:lisut
บัก	bak
บักคัก	bakkhak
บักคักหนึ่ง	bakkhaknʉŋ
บักจก	bakjok
บักนาว	bakna:o
บักพาย	bakpha:i
บักพิก	bakphik
บักพ้าว	bakpha:o
บักม่วง	bakmu:aŋ
บักหล้า	bakla:
บักหุ่ง	bakhuŋ
บักเขียเคีย	bakkhi:akhi:a
บักแตง	baktɛ:ŋ
บักแตงโม	baktɛ:ŋmo:
บัง	baŋ
บังคับ	baŋkhap
บัด	bat
บัดนี้	batni:
บัดหนิ	batni
บันจุ	banju
บันชี	banchi:
บันญากาด	banya:ga:t
บันทัด	banthat
