กก	gok
บันทุก	banthuk
บันเทา	banthao
บันได	bandai
บัว	bu:a
บาง	ba:ŋ
บางสิ่งบางอย่าง	ba:ŋsiŋba:ŋya:ŋ
บาด	ba:t
บาท	ba:t
บาน	ba:n
บิน	bin
บินทะบาด	binthaba:t
บีบ	bi:p
บึ่ด	bʉt
บืน	bʉ:n
บุ	bu
บูชา	bu:cha:
บูด	bu:t
บ่	bɔ:
บ่ค่อย	bɔ:khɔ:i
บ่งบอก	boŋbɔ:k
บ่ทันได้	bɔ:thandai
บ่อน	bɔn
บ่ฮู้อีโหน้อีเหน้	bɔ:hu:i:no:i:ne:
บ่า	ba:
บ่าด	ba:t
บ่าย	ba:i
บ่าไหล่	ba:lai
บ่แม่น	bɔ:mɛ:n
บ้า	ba:
บ้าน	ba:n
บ้านนอก	ba:nnɔ:k
บ้านเมียง	ba:nmi:aŋ
บ้านเลียน	ba:nli:an
ปก	pok
ปกกะติ	pokgati
ปน	pon
ปวด	pu:at
ปอก	pɔ:k
ปอดพัย	pɔ:tphai
ปอบ	pɔ:p
ปะ	pa
ปะชาชน	pacha:chon
ปะดับ	padap
ปะติทิน	patithin
ปะติเสด	patise:t
ปะตู	patu:
ปะมาน	pama:n
ปะลินญาเอก	palinɲa:e:k
ปะลินญาโท	palinɲa:tho:
ปะลิมาน	palima:n
ปะสา	pasa:
ปะเทด	pathet
ปะเลียน	pali:an
ปะโยก	payo:k
ปะโยด	payo:t
ปะโล่งโป่งเป่ง	palo:ŋpo:ŋpe:ŋ
ปัดจุบัน	patjuban
ปัดโท	pattho:
ปับ	pap
ปั่ก	pak
ปั่น	pan
ปั้ม	pam
ปา	pa:
ปาก	pa:k
ปากกา	pa:kga:
ปากกืก	pa:kgʉ:k
ปากด	pa:got
ปากดี	pa:kdi:
ปากเป็น	pa:kpen
ปาด	pa:t
ปาตี้	pa:ti:
ปานนั้น	pa:nnan
ปานใด	pa:ndai
ปาย	pa:i
ปายทาง	pa:itha:ŋ
ปาแดก	pa:dɛ:k
ปิด	pit
ปิดบัง	pitbaŋ
ปิว	piu
ปี	pi:
ปีก	pi:k
ปีน	pi:n
ปี้ๆ	pi:pi:
ปึก	pʉk
ปึกสา	pʉksa:
ปึ่กซึก	pʉksʉk
ปึ่บ	pʉp
ปืน	bʉ:n
ปุก	puk
ปุง	puŋ
ปุย	pui
ปุ่ม	pum
ปู	pu:
ปูก	pu:k
ปูน	pu:n
ป่วย	pu:ai
ป่อง	pɔŋ
ป่อน	pɔn
ป่อย	pɔ:i
ป่า	pa:
ป่าไม้	pa:mai
ป้องกัน	pɔŋgan
ป้อน	pɔ:n
ป้า	pa:
ป้าย	pa:i
ป๊าด	pa:t
ผง	phoŋ
ผงชูลด	phoŋchu:lot
ผงสะหัว	phoŋsahu:a
ผนผะหลิด	phonphalit
ผนละไม้	phonlamai
ผม	phom
ผะหลิด	phalit
ผัก	phak
ผักกะเสด	phakgase:t
ผักกาดขาว	phakga:tkha:o
ผักบุ้ง	phakbuŋ
ผักอี่เสด	phaki:se:t
ผัด	phat
ผัว	phu:a
ผาย	pha:i
ผิดกดหมาย	phitgotma:i
ผิดใจ	phitjai
ผิว	piu
ผิวหนัง	phiunaŋ
ผืน	phʉ:n
ผูก	phu:k
ผ่า	pha:
ผ่าน	pha:n
ผ้า	pha:
ผ้าขนหนู	pha:khonnu:
ผ้าปูโต่ะ	pha:pu:to
ผ้าม้าน	pha:ma:n
ผ้าห่ม	pha:hom
ผ้าเซ็ดโต	pha:setto:
ฝน	fon
ฝะลั่ง	falaŋ
ฝักบัว	fakbu:a
ฝัน	fan
ฝั่ง	faŋ
ฝา	fa:
ฝาก	fa:k
ฝาน	fa:n
ฝาผะหนัง	fa:pha:naŋ
ฝิงไฟ	fiŋfai
ฝ่าตีน	fa:ti:n
ฝ่าย	fa:i
พกพา	phokpha:
พวก	phu:ak
พวงมาลัย	phu:aŋma:lai
พวน	phu:an
พอ	phɔ:
พอดี	phɔ:di:
พอน	phɔ:n
พอปะมาน	phɔ:pama:n
พอสมควน	phɔ:somkhu:an
พอใจ	phɔ:jai
พะ	pha
พะทัม	phatham
พะทาด	phatha:t
พะนม	phanom
พะนักงาน	phanakŋa:n
พะพุดทะลูบ	phaphutthalu:p
พะพุดทะเจ้า	phaphutthajao
พะม่า	phama:
พะยาบาน	phaya:ba:n
พะละกำลัง	phalagamlaŋ
พะลัง	phalaŋ
พะลังงาน	phalaŋŋa:n
พะสะติก	phasatik
พะอาทิด	phaa:thit
พะเอก	phae:k
พัก	phak
พัง	phaŋ
พัด	phat
พัดลม	phatlom
พัน	phan
พับ	phap
พับเพียบ	phapphi:ap
พัย	phai
พั้ว	phu:a
พา	pha:
พาก	pha:k
พาชะนะ	pha:chana
พาบ	pha:p
พาบถ่าย	pha:ptha:i
พาบวาด	pha:pwa:t
พาย	pha:i
พาสา	pha:sa:
พาหะนะ	pha:hana
พาเข้า	pha:khao
พิดสุนักบ้า	phitsunakba:
พิม	phim
พี่ซาย	phi:sa:i
พี่สาว	phi:sa:o
พี้	phi:
พึสะจิกาย๊น	phʉsajiga:yon
พึสะพาคม	phʉsapha:khom
พืด	phʉ:t
พื้น	phʉ:n
พื้นดิน	phʉ:ndin
พื้นที้	phʉ:nthi:
พุ	phu
พุข้า	phukha:
พุซาย	phusa:i
พุบ่าว	phuba:o
พุป่วย	phupu:ai
พุล้าย	phula:i
พุสาว	phusa:o
พุหญิง	phuɲiŋ
พุเดียว	phudi:ao
พุเถ้า	phuthao
พุโดยสาน	phudo:isa:n
พุโถ	phutho:
พุใด	phudai
พุใหญ่	phuɲai
พุใหญ่บ้าน	phuɲaiba:n
พุ้น	phun
พุ้นหนะ	phunna
พุ้นหละ	phunla
พุ้นแหล้ว	phunlɛ:o
พู	phu:
พูมถาน	phu:mtha:n
พูมิพาก	phu:mipha:k
พูมใจ	phu:mjai
พูเขา	phu:khao
พ่อ	phɔ:
พ่อค้า	phɔ:kha:
พ่อใหญ่	phɔ:ɲai
พ้อ	phɔ:
พ้อม	phɔ:m
พ้อมกัน	phɔ:mgan
พ้อมเพียง	phɔ:mphi:aŋ
ฟอง	fɔ:ŋ
ฟองน้ำ	fɔ:ŋna:m
ฟัง	faŋ
ฟัน	fan
ฟิสิก	fisik
ฟิ่ว	fiu
ฟืน	fʉ:n
ฟุดบาด	futba:t
ฟู	fu:
ฟ้ง	foŋ
ฟ้า	fa:
ฟ้าผ่า	fa:pha:
ฟ้าว	fa:o
มกกะลาคม	mokgala:khom
มวนอากาด	mu:ana:ga:t
มอ	mɔ:
มอบ	mɔ:p
มอเตอไซ	mɔ:tə:sai
มะละกอ	malagɔ:
มะเล็ด	malet
มะเล็ดพัน	maletphan
มะโล่งโจ่งเจ่ง	malo:ŋjo:ŋje:ŋ
มัก	mak
มัด	mat
มัน	man
มัว	mu:a
มั่วซั่ว	mu:asu:a
มา	ma:
มากกว่า	ma:kgwa:
มากมาย	ma:kma:i
มาละย้าด	ma:laya:t
มิด	mit
มิดซิด	mitsit
มิถุนาย๊น	mithuna:yon
มี	mi:
มีด	mi:t
มีดโกน	mi:tgo:n
มีดโกนหนวด	mi:tgo:nnu:at
มีนา	mi:na:
มีนาคม	mi:na:khom
มีแฮง	mi:hɛ:ŋ
มึง	mʉŋ
มึน	mʉn
มืด	mʉ:t
มืน	mʉ:n
มือ	mʉ:
มื้อ	mʉ:
มื้อก่อน	mʉ:gɔ:n
มื้อคืน	mʉ:khʉ:n
มื้อนี้	mʉ:ni:
มื้อวาน	mʉ:wa:n
มื้อหลัง	mʉ:laŋ
มื้ออื่น	mʉ:ʉ:n
มื้อฮือ	mʉ:hʉ:
มื้อเซ้า	mʉ:sao
มื้อเว็น	mʉ:wen
มื้อแก้ง	mʉ:gɛ:ŋ
มื้อแลง	mʉ:lɛ:ŋ
มุง	muŋ
มุด	mut
มุม	mum
มุ่น	mun
ม่น	mon
ม่วน	mu:an
ม่ำ	mam
ม้า	ma:
ยอก	yɔ:k
ยัง	yaŋ
ยา	ya:
ยาง	ya:ŋ
ยาดโย๊ม	ya:tyo:m
ยานพาหะนะ	ya:npha:hana
ยาสีฟัน	ya:si:fan
ยินดี	yindi:
ยิ้ม	yim
ยี่ห้อ	yi:hɔ:
ยี้บ	yi:p
ยี้สิบ	yi:sip
ยี้ฮ้อ	yi:hɔ:
ยืน	yʉ:n
ยื่น	yʉ:n
ย่อน	yɔn
ย้าง	ya:ŋ
ย้าน	ya:n
ย๊น	yon
ลง	loŋ
ลงทุน	loŋthun
ลด	lot
ลดกะบะ	lotgaba
ลดขนของ	lotkhonkhɔ:ŋ
ลดซาด	lotsa:t
ลดตุ่กตุ่ก	lottuktuk
ลดตู้	lottu:
ลดบันทุก	lotbanthuk
ลดบั่ด	lotbat
ลดปะจำทาง	lotpajamtha:ŋ
ลดพิกอั่บ	lotphikap
ลดยน	lotyon
ลดลับส่ง	lotlapsoŋ
ลดสามล้อ	lotsa:mlɔ:
ลดสิบล้อ	lotsiplɔ:
ลดเก็ง	lotgeŋ
ลดเข็น	lotkhen
ลดเม	lotme:
ลดแท็กซี้	lotthɛksi:
ลดโลงบาน	lotlo:ŋba:n
ลดโลงพะยาบาน	lotlo:ŋphaya:ba:n
ลดไถ	lotthai
ลดไฟ	lotfai
ลบ	lop
ลม	lom
ลวก	lu:ak
ลวดลาย	lu:atla:i
ลวม	lu:am
ลวย	lu:ai
ลอง	lɔ:ŋ
ลองเท้าผ้าใบ	lɔ:ŋthaopha:bai
ลอด	lɔ:t
ลอบ	lɔ:p
ลอย	lɔ:i
ละ	la
ละคอน	lakhɔ:n
ละงับ	laŋap
ละบาย	laba:i
ละยะ	laya
ละลาย	lala:i
ละวัง	lawaŋ
ละว่าง	lawa:ŋ
ละเกะละกะ	lagelaga
ละเบียง	labi:aŋ
ละเบียบ	labi:ap
ละเหย	lahə:i
ละเหล้น	lalen
ละแวก	lawɛ:k
ลัก	lak
ลักสะนะ	laksana
ลักสา	laksa:
ลัง	laŋ
ลับ	lap
ลับจ้าง	lapja:ŋ
ลับลู้	laplu:
ลับส่ง	lapsoŋ
ลาก	la:k
ลาคา	la:kha:
ลาง	la:ŋ
ลาด	la:t
ลาน	la:n
ลายกาน	la:iga:n
ลายได้	la:idai
ลาว	la:o
ลาวๆ	la:ola:o
ลำ	lam
ลำคาน	lamkha:n
ลำต้น	lamton
ลำโต	lamto:
ลำโพง	lampho:ŋ
ลำไย	lamyai
ลำไส้	lamsai
ลิง	liŋ
ลิน	lin
ลิบบิ้น	lipbin
ลิ้น	lin
ลิ้นชัก	linchak
ลีโหมด	li:mo:t
ลีไซเคิน	li:saikən
ลี้	li:
ลึก	lʉk
ลึดู	lʉdu:
ลึดูฝน	lʉdu:fon
ลึดูฮ้อน	lʉdu:hɔ:n
ลึดูแล้ง	lʉdu:lɛ:ŋ
ลืม	lʉ:m
ลุก	luk
ลุง	luŋ
ลุน	lun
ลุล่วง	lulu:aŋ
ลุ้น	lun
ลูก	lu:k
ลูกกก	lu:kgok
ลูกค้า	lu:kkha:
ลูกซาย	lu:ksa:i
ลูกซิ้น	lu:ksin
ลูกบอน	lu:kbɔ:n
ลูกสอน	lu:ksɔ:n
ลูกสาว	lu:ksa:o
ลูกหวีด	lu:kwi:t
ลูบ	lu:p
ลูบพาบ	lu:pphap
ลูบพาบถ่าย	lu:ppha:ptha:i
ลูบลัก	lu:plak
ลูบแบบ	lu:pbɛ:p
ลู้	lu:
ลู้จัก	lu:jak
ลู้สึก	lu:sʉk
ล็อก	lɔk
ล่วมกัน	lu:amgan
ล้น	lon
ล้อ	lɔ:
ล้อง	lɔ:ŋ
ล้อม	lɔ:m
ล้อมลอบ	lɔ:mlɔ:p
ล้อย	lɔ:i
ล้า	la:
ล้าง	la:ŋ
ล้างกาย	la:ŋga:i
ล้าน	la:n
ล้านขายของ	la:nkha:ikhɔ:ŋ
ล้านตัดผม	la:ntatphom
ล้านอาหาน	la:na:ha:n
ล้านแนวกิน	la:nnɛ:ogin
ล้าย	la:i
วง	woŋ
วงกม	woŋgom
วงเล็บ	woŋlep
วะสั้น	wasan
วัด	wat
วัดทะนะทัม	watthanatham
วัน	wan
วันจัน	wanjan
วันพะ	wanpha
วันพะลึหัด	wanphalʉhat
วันพุด	wanphut
วันสุก	wansuk
วันอังคาน	wanaŋkha:n
วันอาทิด	wana:thit
วันเกิด	wangə:t
วันเสา	wansao
วัย	wai
วัยทอง	waithɔ:ŋ
วัยลุ้น	wailun
วั่งหั้น	waŋhan
วา	wa:
วาง	wa:ŋ
วาจา	wa:ja:
วาด	wa:t
วิชา	wicha:
วิดีโอ	widi:o:
วิทะยุ	withayu
วิที	withi:
วินาที	wina:thi:
ว่า	wa:
ว่าแต่	wa:tɛ:
ว้อ	wɔ:
ว้าง	wa:ŋ
สกกะปก	sokgapok
สงคาม	soŋkha:m
สงสัย	soŋsai
สด	sot
สดซื้น	sotsʉ:n
สดใส	sotsai
สนทะนา	sonthana:
สบ	sop
สมมุด	sommut
สวด	su:at
สวน	su:an
สวนสัด	su:ansat
สอก	sɔ:k
สอง	sɔ:ŋ
สอด	sɔ:t
สอน	sɔ:n
สอบ	sɔ:p
สะ	sa
สะดวก	sadu:ak
สะดุด	sadut
สะถานที่	satha:nti:
สะถานะกาน	satha:naga:n
สะถานี	satha:ni:
สะบาย	saba:i
สะบู	sabu:
สะพาน	sapha:n
สะพาย	sapha:i
สะมะแจะ	samajɛ
สะมาชิก	sama:chik
สะวิด	sawit
สะหนาม	sana:m
สะหนามกีลา	sana:mgi:la:
สะหนิด	sanit
สะหมอง	samɔ:ŋ
สะหมัย	samai
สะหมุด	samut
สะหมุนไพ	samunphai
สะหลิด	salid
สะหลึง	salʉŋ
สะหลุบ	salup
สะหวัดดี	sawatdi:
สะหว่าง	sawa:ŋ
สะหว้ายน้ำ	sawa:ina:m
สะออน	saɔ:n
สะอาด	saa:t
สะอาดหูสะอาดตา	saa:thu:saa:tta:
สะแดง	sadɛ:ŋ
สักสิด	saksit
สังสัน	saŋsan
สัด	sat
สัดเคิ่งบกเคิ่งน้ำ	satkhəŋbokkhəŋna:m
สัดเลี้ยง	satli:aŋ
สัน	san
สันญะลัก	sanɲalak
สันญาน	sanɲa:n
สันยะกัม	sanyagam
สับ	sap
สั่ง	saŋ
สั่น	san
สั้น	san
สาก	sa:k
สาด	sa:t
สาม	sa:m
สามสิบ	sa:msip
สามาด	sa:ma:t
สามเหลี่ยม	sa:mli:am
สามแย้ก	sa:myɛ:k
สาย	sa:i
สายไฟ	sa:ifai
สาละ	sa:la
สาละคะดี	sa:lakadi:
สาลา	sa:la:
สาลาวัด	sa:la:wat
สาสะนา	sa:sana:
สาสะนาพุด	sa:sana:phut
สำคัน	samkhan
สำลอง	samlɔ:ŋ
สำหลับ	samlap
สิ	si
สิงหาคม	siŋha:khom
สิบ	sip
สิ่ง	siŋ
สิ่งของ	siŋkhɔ:ŋ
สิ้น	sin
สี	si:
สีก	si:k
สีดยา	si:tya:
สีตับหมู	si:tapmu:
สีน	si:n
สีสัน	si:san
สีหน้า	si:na:
สีหน้าสีตา	si:na:si:ta:
สี่	si:
สี่สิบ	si:sip
สี่เหลี่ยม	si:li:am
สึกสา	sʉksa:
สึม	sʉm
สุก	suk
สุกขะพาบ	sukkhapha:p
สุข	suk
สุด	sut
สุดท้อง	sutthɔ:ŋ
สุบ	sup
สุพาบ	supha:p
สูง	su:ŋ
สูด	su:t
สูน	su:n
สูบ	su:p
สู่	su:
สู้	su:
ส่ง	soŋ
ส่วน	su:an
ส่วนปะกอบ	su:anpagɔ:p
ส่วนมาก	su:anma:k
ส่วนหน้อย	su:annɔ:i
ส่วนหลาย	su:anla:i
ส่วนโต	su:anto:
ส่อง	sɔŋ
ส่าย	sa:i
ส่ำ	sam
ส่ำนั้น	samnan
ส่ำนี้	samni:
ส้ง	soŋ
ส้น	son
ส้ม	som
ส้มตำ	somtam
ส้อม	sɔm
ส้อมแซม	sɔmsɛ:m
ส้อย	sɔ:i
ส้าง	sa:ŋ
หก	hok
หงอก	ŋɔ:k
หงอน	ŋɔ:n
หญอง	ɲɔŋ
หญัง	ɲaŋ
หญุ้ง	ɲuŋ
หญุ้งญาก	ɲuŋɲa:k
หญ้ม	ɲom
หญ้า	ɲa:
หนทาง	hontha:ŋ
หนวด	nu:at
หนอง	nɔ:ŋ
หนะ	na
หนัก	nak
หนัง	naŋ
หนังสือ	naŋsʉ:
หนังสือพิม	naŋsʉ:phim
หนั้น	nan
หนั้นหละ	nanla
หนา	na:
หนาว	na:o
หนิ	ni
หนิหละ	nila
หนี	ni:
หนีบ	ni:p
หนี้	ni:
หนึ่ง	nʉŋ
หนุ่ม	num
หน่อย	nɔ:i
หน่อยหนึ่ง	nɔ:inʉŋ
หน่อยเดียว	nɔ:idi:ao
หน้อย	nɔ:i
หน้า	na:
หน้าจอ	na:jɔ:
หน้าจะ	na:ja
หน้าตา	na:ta:
หน้าต่าง	na:ta:ŋ
หน้าที่	na:thi:
หน้าผาก	na:pha:k
หน้าฝน	na:fon
หน้าหนาว	na:na:o
หน้าฮ้อน	na:hɔ:n
หน้าเอิก	na:ək
หน้าแล้ง	na:lɛ:ŋ
หมวก	mu:ak
หมวกกันน็อก	mu:akgannɔk
หมอ	mɔ:
หมอง	mɔ:ŋ
หมอน	mɔ:n
หมอฟัน	mɔ:fan
หมั้น	man
หมั้นใจ	manjai
หมา	ma:
หมากไม้	ma:kmai
หมาด	ma:t
หมายความ	ma:ikhwa:m
หมายถึง	ma:ithʉŋ
หมื่น	mʉ:n
หมุน	mun
หมู	mu:
หมู่	mu:
หมู่บ้าน	mu:ba:n
หม้น	mon
หม้อ	mɔ:
หม้อง	mɔŋ
หยาบ	ya:p
หยิบ	yip
