กก	gok
หยุด	yut
หลก	lok
หลงเหลีย	loŋli:a
หลบ	lop
หลบซ้อน	lopsɔn
หลอด	lɔ:t
หละ	la
หลัก	lak
หลักอากาด	laka:ga:t
หลัง	laŋ
หลังกะสี	laŋgasi:
หลังคา	laŋka:
หลังจาก	laŋja:k
หลับ	lap
หลาน	la:n
หลาย	la:i
หลายสิ่งหลายอย่าง	la:isiŋla:iya:ŋ
หลายเติบ	la:itə:p
หลือ	lʉ:
หลุด	lut
หลุดมือ	lutmʉ:
หลุม	lum
หล่น	lon
หล่อ	lɔ:
หล่อเลี้ยง	lɔ:li:aŋ
หล้า	la:
หวอ	wɔ:
หวัดดี	watdi:
หวาน	wa:n
หวี	wi:
หว่าน	wa:n
หว้าย	wa:i
หว้ายน้ำ	wa:ina:m
หอ	hɔ:
หอบ	hɔ:p
หอม	hɔ:m
หอมหัวแดง	hɔ:mhu:adɛ:ŋ
หอั้น	an
หัก	hak
หัน	han
หันใจ	hanjai
หัว	hu:a
หัวขวัน	hu:akwan
หัวล้อ	hu:alɔ:
หัวหน้า	hu:ana:
หัวหอม	hu:ahɔ:m
หัวเข่า	hu:akhao
หัวเตอะหัวเติน	hu:atəhu:atə:n
หัวใจ	hu:ajai
หั่น	han
หั้น	han
หา	ha:
หาง	ha:ŋ
หาย	ha:i
หายใจ	ha:ijai
หิน	hin
หิว	hiu
หิ้ว	hiu
หุ่น	hun
หุ้ม	hum
หู	hu:
หูจับ	hu:jap
หูฟัง	hu:faŋ
หูหนวก	hu:nu:ak
ห่ม	hom
ห่อ	hɔ:
ห่าง	ha:ŋ
ห้อง	hɔŋ
ห้องนอน	hɔŋnɔ:n
ห้องน้ำ	hɔŋna:m
ห้องสะหมุด	hɔŋsamut
ห้องเลียน	hɔŋli:an
ห้อย	hɔ:i
ห้า	ha:
ห้าง	ha:ŋ
ห้าสิบ	ha:sip
อก	ok
อง	oŋ
องสา	oŋsa:
อบอุ่น	opun
อยาก	ya:k
อยากหัว	ya:khu:a
อยู่	yu:
อย่า	ya:
อย่าง	ya:ŋ
อย่างหลาย	ya:ŋla:i
อย่างเซ้น	ya:ŋsen
อย่างเดียว	ya:ŋdi:ao
ออก	ɔ:k
ออกกำลังกาย	ɔ:kgamlaŋga:i
ออนสอน	ɔ:nsɔ:n
อะดีด	adi:t
อะทิดถาน	athittha:n
อะทิบาย	athiba:i
อะนาคด	ana:khot
อะพิทัม	aphitham
อะวัยยะวะ	awaiyawa
อักสน	aksɔ:n
อังกิด	aŋgit
อัด	at
อัน	an
อันตะลาย	antala:i
อันแต่ว่า	antɛ:wa:
อับ	ap
อา	a:
อากาด	a:ga:t
อากาน	a:ga:n
อาจาน	a:ja:n
อาซีบ	a:si:p
อาด	a:t
อาดจะ	a:tja
อาทิ	a:thi
อาทิด	a:thit
อาบ	a:p
อาบน้ำ	a:pna:m
อายุ	a:yu
อาลม	a:lom
อาวุโส	a:wuso:
อาสัย	a:sai
อาหาน	a:ha:n
อำเพอ	amphə:
อิด	it
อิ่จิ่หนึ่ง	ijinʉŋ
อิ่ม	im
อีก	i:k
อี่ปู	i:pu:
อี่สาน	i:sa:n
อี่หยัง	i:yaŋ
อี่หลี	i:li:
อี่หลีอี่หลอ	i:li:i:lɔ:
อี่หล้า	i:la:
อี่เกิ้ง	i:gə:ŋ
อี่แม่	i:mɛ:
อึ้งตึ้ง	ʉŋtʉŋ
อึ้มคึ้ม	ʉmkhʉm
อื่น	ʉ:n
อุดมสมบูน	udomsombu:n
อุบะติเหด	ubatihe:t
อุปะกอน	upagɔ:n
อุ่น	un
อุ้ม	um
อุ้ย	ui
อุ้ยปุ้ย	uipui
อ่มๆ	om
อ่วย	u:ai
อ่องต่อง	ɔŋtɔŋ
อ่อน	ɔ:n
อ่าง	a:ŋ
อ่างล้างหน้า	a:ŋla:ŋna:
อ่าน	a:n
อ่ามล่าม	a:mla:m
อ้วน	u:an
อ้อม	ɔ:m
อ้อยต้อย	ɔ:itɔ:i
อ้า	a:
อ้าย	a:i
ฮวมกัน	hu:amgan
ฮอง	hɔ:ŋ
ฮอด	hɔ:t
ฮอย	hɔ:i
ฮัก	hak
ฮับ	hap
ฮั่ว	hu:a
ฮั้ว	hu:a
ฮาก	ha:k
ฮาน	ha:n
ฮาว	ha:o
ฮำ	ham
ฮึ	hʉ
ฮึ่มๆ	hʉm
ฮุ	hu
ฮุ่ง	huŋ
ฮูด	hu:t
ฮู้	hu:
ฮู้จัก	hu:jak
ฮู้สึก	hu:sʉk
ฮู้สึกโต	hu:sʉkto:
ฮ่ม	hom
ฮ่อน	hɔn
ฮ้อง	hɔ:ŋ
ฮ้องไห้	hɔ:ŋhai
ฮ้อน	hɔ:n
ฮ้าง	ha:ŋ
ฮ้าน	ha:n
ฮ้าย	ha:i
เก	ge:
เกม	ge:m
เกสอน	ge:sɔ:n
เกะกะ	gega
เกาะ	gɔ
เกิด	gə:t
เกิน	gə:n
เกินเหด	gə:nhe:t
เกิบ	gə:p
เกิบคีบ	gə:pkhi:p
เกิบผ้าใบ	gə:ppha:bai
เกิบแตะ	gə:ptɛ
เกิบโบก	gə:pbo:k
เกีย	gi:a
เกียก	gi:ak
เกียบ	gi:ap
เกี่ยว	gi:ao
เกี่ยวกับ	gi:aogap
เกี้ยง	gi:aŋ
เกี้ยงมิ่นลิ่น	gi:aŋminlin
เกี้ยงเกา	gi:aŋgao
เก็ด	get
เก็บ	gep
เก่ง	geŋ
เก่ด	get
เก่า	gao
เก้า	gao
เก้าอี้	gaoi:
เขา	khao
เขียน	khi:an
เขียว	khi:ao
เข็ม	khem
เข่า	khao
เข้ง	kheŋ
เข้ม	khem
เข้า	khao
เข้างาย	khaoŋa:i
เข้าสวย	khaosu:ai
เข้าสาน	khaosa:n
เข้าเจ้า	khaojao
เข้าเซ้า	khaosao
เข้าแลง	khaolɛ:ŋ
เคย	khə:i
เคา	khao
เคาลบ	khaolop
เคาเต้อ	khaotə:
เคิ่ง	khəŋ
เคียง	khi:aŋ
เคียด	khi:at
เคี่ยง	khi:aŋ
เคี่ยงคิดเลข	khi:aŋkitle:k
เคี่ยงญก	khi:aŋɲok
เคี่ยงบิน	khi:aŋbin
เคี่ยงปุง	khi:aŋpuŋ
เคี่ยงสำอาง	khi:aŋsama:ŋ
เคี้ยงหมาย	khi:aŋma:i
เคื้อนที้	khʉ:anthi:
เค็ม	khem
เค่งเคียด	kheŋkhi:at
เงิน	ŋən
เงินสด	ŋənsot
เจดี	je:di:
เจ็ด	jet
เจ็บ	jep
เจ้า	jao
เจ้าของ	jaokhɔ:ŋ
เช็ค	chek
เซา	sao
เซียก	si:ak
เซี้ยม	si:am
เซี้ยวซาน	si:aosa:n
เซี้ยโลก	si:alo:k
เซื้อเพิง	sʉ:aphə:ŋ
เซเว้น	se:wen
เซ็ก	sek
เซ็ด	set
เซ้น	sen
เซ้า	sao
เญียง	?
เญี่ย	ɲi:a
เญี่ยว	ɲi:ao
เญ็บ	ɲep
เดา	dao
เดินทาง	də:ntha:ŋ
เดิ่น	də:n
เดียน	di:an
เดียว	di:ao
เดียวกัน	di:aogan
เด็ก	dek
เด็กน้อย	deknɔ:i
เด็กเสิบ	deksə:p
เด่	de:
เด่ะ	de
เด้อ	də:
เด๊	de:
เตะ	te
เตา	tao
เติบ	tə:p
เติม	tə:m
เตียง	ti:aŋ
เตียม	ti:am
เตี้ย	ti:a
เตือน	tʉ:an
เตือนสะติ	tʉ:ansati
เต็น	ten
เต็ม	tem
เต็มปี้ลี้	tempi:li:
เต่า	tao
เต้น	ten
เถียง	thi:aŋ
เถ้า	thao
เท	the:
เทา	thao
เทิง	thə:ŋ
เทิงเบิด	thə:ŋbət
เทียน	thi:an
เที่ย	thi:a
เที่ยง	thi:aŋ
เที่ยงคืน	thi:aŋkhʉ:n
เที่ยว	thi:ao
เท่า	thao
เท่านั้น	thaonan
เท่านี้	thaoni:
เท่าใด	thaodai
เนาะ	nɔ
เนิน	nə:n
เนินเขา	nə:nkhao
เนี้ย	ni:a
เนี้ยง	ni:aŋ
เนื้อหา	nʉ:aha:
เน่า	nao
เบก	be:k
เบา	bao
เบาหวาน	baowa:n
เบาะ	bɔ
เบาะนั่ง	bɔnaŋ
เบิด	bə:t
เบิด	bət
เบิดมื้อเบิดค่ำ	bətmʉ:bətkham
เบิ่ง	bəŋ
เบิ่งแญง	bəŋɲɛ:ŋ
เบิ้น	bən
เบีย	bi:a
เป	pe:
เปวไฟ	pe:ofai
เปิด	pə:t
เปียก	pi:ak
เปียง	pi:aŋ
เปียบเทียบ	pi:apthi:ap
เปี่ยง	pi:aŋ
เปี่ยน	pi:an
เปี่ยย	pi:ai
เปี้ยน	pi:an
เปี้ยว	pi:ao
เป็ด	pet
เป็น	pen
เป็นที่เป็นทาง	penthi:pentha:ŋ
เป่ง	peŋ
เป่า	pao
เป้าหมาย	paoma:i
เผา	phao
เผี้ย	phi:a
เผ็ด	phet
เฝ้า	fao
เพ	phe:
เพง	phe:ŋ
เพงซาด	phe:ŋsa:t
เพดาน	phe:da:n
เพน	phe:n
เพาะว่า	phɔwa:
เพาะสะนั้นแล้ว	phɔsananlɛ:o
เพิง	phə:ŋ
เพิดเพิน	phə:tphə:n
เพิ่น	phən
เพิ้ม	phə:m
เพีย	phi:a
เพียง	phi:aŋ
เพี่ย	phi:a
เพื่อ	phʉ:a
เพื่อที่	phʉ:athi:
เพ็ด	phet
เฟอนิเจอ	fə:nijə:
เฟียง	fi:aŋ
เมสา	me:sa:
เมสาย๊น	me:sa:yon
เมา	mao
เมีย	mi:a
เมียง	mi:aŋ
เมียงหลวง	mi:aŋlu:aŋ
เมี่ยย	mi:ai
เมี้ยน	mi:an
เม็ด	met
เม็ดพัน	metphan
เม้ม	mem
เย็น	yen
เลข	le:k
เลน	le:n
เลย	lə:i
เลว	le:o
เลาะ	lɔ
เลิก	lə:k
เลิ้ม	lə:m
เลีย	li:a
เลียก	li:ak
เลียง	li:aŋ
เลียด	li:at
เลียน	li:an
เลียบ	li:ap
เลียบล้อย	li:aplɔ:i
เลี่ยง	li:aŋ
เลี้ยง	li:aŋ
เลี้ยน	li:an
เลี้ยยๆ	li:ai
เล็ก	lek
เล็บ	lep
เล็บตีน	lepti:n
เล็ว	leo
เวลา	we:la:
เวียดนาม	vi:atna:m
เว้า	wao
เว้าพื้น	waophʉ:n
เสด	se:t
เสย	sə:i
เสา	sao
เสิบ	sə:p
เสิมสวย	sə:msu:ai
เสีย	si:a
เสียง	si:aŋ
เสียงดัง	si:aŋdaŋ
เสียบ	si:ap
เสียหลัก	si:alak
เสียหาย	si:aha:i
เสียใจ	si:ajai
เสี่ยง	si:aŋ
เสี้ย	si:a
เสี้ยผ้า	si:apha:
เสี้ยยื้ด	si:ayʉ:t
เสี้ยว	si:ao
เสี้ยเกาะอก	si:agɔok
เส็ด	set
เส้น	sen
เส้า	sao
เหงียก	ŋi:ak
เหงี่ย	ŋi:a
เหด	he:t
เหดกาน	he:tga:n
เหดผน	he:tphon
เหดล้าย	he:tla:i
เหน้ก	nek
เหมาะสม	mɔsom
เหมิกเถิก	mə:kthə:k
เหม็น	men
เหม้	me:
เหยียด	yi:at
เหยียบ	yi:ap
เหลว	le:o
เหลีย	li:a
เหลียง	li:aŋ
เหลียน	li:an
เหลียว	li:ao
เหลี่ยม	li:am
เหล็ก	lek
เหล้น	len
เหล้ม	lem
เหล้า	lao
เหี่ย	hi:a
เห็น	hen
เห่า	hao
เอง	e:ŋ
เอทีเอ็ม	e:thi:em
เอน	e:n
เออ	ə:
เอา	ao
เอาโลด	aolo:t
เอิก	ək
เอิ้น	ə:n
เอี่ยม	i:am
เอื้อย	ʉ:ai
เอเซีย	e:si:a
เอ็ด	et
เอ่ย	ə:i
เอ่าะเจ่าะ	ɔjɔ
เอ่าะเญาะ	ɔɲɔ
เอ้ม	em
เอ้ย	ə:i
เอ้อเฮ้อ	ə:hə:
เอ๊า	ao
เฮา	hao
เฮียง	hi:aŋ
เฮียน	hi:an
เฮ็ด	het
เฮ็ดกานเฮ็ดงาน	hetga:nhetŋa:n
เฮ็ดงาน	hetŋa:n
เฮ็ดนา	hetna:
เฮ็ดบุน	hetbun
เฮ็ดไฮ่	hethai
เฮ้ย	hə:i
แก	gɛ:
แกง	gɛ:ŋ
แกะ	gɛ
แก่	gɛ:
แก่งจ่างป่าง	gɛŋja:ŋpa:ŋ
แก้	gɛ:
แก้ง	gɛ:ŋ
แก้ม	gɛ:m
แก้ว	gɛ:o
แขน	khɛ:n
แข็ง	khɛŋ
แข็งแลง	khɛŋlɛ:ŋ
แข่ง	khɛŋ
แข้ว	khɛ:o
แค่	khɛ:
แจ้ง	jɛ:ŋ
แชะ	chɛ
แซง	sɛ:ŋ
แซบ	sɛ:p
แซม	sɛ:m
แซมพู	sɛ:mphu:
แซ่	sɛ:
แซ่แข็ง	sɛ:khɛŋ
แญง	ɲɛ:ŋ
แดง	dɛ:ŋ
แดด	dɛ:t
แตก	tɛ:k
แตกต่าง	tɛ:kta:ŋ
แตงโม	tɛ:ŋmo:
แต่	tɛ:
แต่กี้	tɛ:gi:
แต่ง	tɛŋ
แต่งงาน	tɛŋŋa:n
แต่งโต	tɛŋto:
แต่ละ	tɛ:la
แต่ว่า	tɛ:wa:
แต่ใส	tɛ:sai
แถว	thɛ:o
แถะ	thɛ
แทน	thɛ:n
แท่ง	thɛŋ
แท้	thɛ:
แนบ	nɛ:p
แนม	nɛ:m
แนมเบิ่ง	nɛ:mbəŋ
แนว	nɛ:o
แนวกิน	nɛ:ogin
แนวขั้น	nɛ:okhan
แนวค้อง	nɛ:okhɔ:ŋ
แนวญก	nɛ:oɲok
แนวบำลุง	nɛ:obamluŋ
แนวบิด	nɛ:obit
แนวมัก	nɛ:omak
แนวหนีบ	nɛ:oni:p
แนวโกนหนวด	nɛ:ogo:nnu:at
แนวใส่	nɛ:osai
แนะนำ	nɛnam
แน่	nɛ:
แน่ใจ	nɛ:jai
แบก	bɛ:k
แบน	bɛ:n
แบนเนม	bɛ:nne:m
แบบ	bɛ:p
แบ็ด	bɛt
แบ็ดเตอลี้	bɛttə:li:
แบ็น	bɛn
แบ้ง	bɛŋ
แป	pɛ:
แปง	pɛ:ŋ
แปงสีฟัน	pɛ:ŋsi:fan
แปด	pɛ:t
แปน	pɛ:n
แป่บเดียว	pɛpdi:ao
แป้นพิม	pɛ:nphim
แผ	phɛ:
แผนที่	phɛ:nthi:
แผนผัง	phɛ:nphaŋ
แผ่น	phɛn
แพง	phɛ:ŋ
แฟน	fɛ:n
แฟบ	fɛ:p
แมง	mɛ:ŋ
แมงวัน	mɛ:ŋwan
แมงหวี่	mɛ:ŋwi:
แมว	mɛ:o
แม่	mɛ:
แม่ค้า	mɛ:kha:
แม่ซี	mɛ:si:
แม่น	mɛ:n
แม่นบ่	mɛ:nbɔ:
แม่น้ำ	mɛ:na:m
แม่บ้าน	mɛ:ba:n
แม่หญิง	mɛ:ɲiŋ
แย้ก	yɛ:k
แลก	lɛ:k
แลง	lɛ:ŋ
แลบลิ้น	lɛ:plin
และ	lɛ
แล่น	lɛ:n
แล้ว	lɛ:o
แล้วแต่	lɛ:otɛ:
แว่นตา	wɛnta:
แสง	sɛ:ŋ
แหน้น	nɛn
แหลก	lɛ:k
แหลม	lɛ:m
แหล้ว	lɛ:o
แหวน	wɛ:n
แหวว	wɛ:o
แห่ง	hɛŋ
แห้ง	hɛ:ŋ
แห้งแล้ง	hɛ:ŋlɛ:ŋ
แห้น	hɛ:n
แอ	ɛ:
แออัด	ɛ:at
แอ็นกอฮอ	ɛngɔ:hɔ:
แอ็ปเปิ้น	ɛppən
แฮง	hɛ:ŋ
โกน	go:n
โก่งโด่ง	go:ŋdo:ŋ
โคก	kho:k
โค้ง	kho:ŋ
โจก	jo:k
โจน	jo:n
โจ่งโป่ง	jo:ŋpo:ŋ
โจ่โล่	jo:lo:
โจ้กๆ	jo:k
โจ้น	jo:n
โซ	so:
โซกดี	so:kdi:
โซฟา	so:fa:
โซ้	so:
โญก	ɲo:k
โญน	ɲo:n
โดด	do:t
โดน	do:n
โดยสาน	do:isa:n
โด่งดัง	do:ŋdaŋ
โต	to:
โตหนังสือ	to:naŋsʉ:
โตอย่าง	to:ya:ŋ
โต่ง	to:ŋ
โต่ะ	to
โถส้วม	tho:su:am
โถแก้ว	tho:gɛ:o
โท	tho:
โทน	tho:n
โทละทัด	tholathat
โทละสับ	tholasap
โนน	no:n
โน่ดบุ่ก	no:tbuk
โบก	bo:k
โบด	bo:t
โผ่	pho:
โพด	pho:t
โพดโพ	pho:tpho:
โมง	mo:ŋ
โมโห	mo:ho:
โล	lo:
โลก	lo:k
โลงบาน	lo:ŋba:n
โลงพะยาบาน	lo:ŋphaya:ba:n
โลงหนัง	lo:ŋnaŋ
โลงเลียน	lo:ŋli:an
โลตั่ด	lo:tat
โล่งโจ่ง	lo:ŋjo:ŋ
โล้ง	lo:ŋ
โล้น	lo:n
โอ	o:
โอกาด	o:ga:t
โอน	o:n
โอ่ง	o:ŋ
โอ่งโล่ง	o:ŋlo:ŋ
โอ๊ย	o:i
ใก้	gai
ใคแน่	khainɛ:
ใจ	jai
ใจกาง	jaiga:ŋ
ใจฮ้าย	jaiha:i
ใซ้	sai
ใซ้งาน	saiŋa:n
ใซ้ซีวิด	saisi:wit
ใด	dai
ใต้	tai
ใน	nai
ในเมียง	naimi:aŋ
ใบ	bai
ใบดอก	baidɔ:k
ใบหน้า	baina:
ใบเส็ด	baiset
ใบไม้	baimai
ใบ้	bai
ใผ	phai
ใส	sai
ใส่	sai
ใหญ่	ɲai
ใหม่	mai
ให้	hai
ไก	gai
ไก่	gai
ไขมัน	khaiman
ไข่	khai
ไข่ขาว	khaikha:o
ไข่ดาว	khaida:o
ไข่เจียว	khaiji:ao
ไข่แดง	khaidɛ:ŋ
ไข้เลือดออก	khailʉ:atɔ:k
ไง่	ŋai
ไซ	sai
ได้	dai
ได้ญิน	daiɲin
ได้ลับ	dailap
ได้ฮับ	daihap
ไต	tai
ไต้	tai
ไถ	thai
ไถฮุด	thaihut
ไทย	tha:i
ไบบ่าย	baiba:i
ไป	pai
ไป่	pai
ไพเลาะ	phailɔ
ไฟ	fai
ไฟฟ้า	faifa:
ไฟแซ็ก	faisɛk
ไม	ma:i
ไม้	mai
ไม้ขีด	maikhi:t
ไม้ไผ่	maiphai
ไล่	lai
ไว	wai
ไว้	wai
ไว้ถ้า	waitha:
ไหน	nai
ไหม้	mai
ไหล	lai
ไหล่	lai
ไหล้	lai
ไหว	wai
ไหว้	wai
ไหว้พะ	waipha
ไอ	ai
ไอติม	aitim
ไอน้ำ	aina:m
ไฮ่	hai
