a	a
koria	koɹia
kori	koɹi
koril	koɹil
korl	koɹl
kos	kos
koskos	koskos
kostad	kostad
kot	kot
kotlis	kotlis
kou	kɔu
kounti	kounti
kounti	kɔunti
kowich	kowitʃ
kozn	koːzn̩
kraani	kɹaːni
kraitiirya	kɹaɪtiːɹja
krap	kɹap
krichoul	kɹitʃɔul
kriebn	kɹɪɛbn̩
kriep	kɹɪɛp
krietiv	kɹɪɛtiv
kriet	kɹiet
kriim	kɹiːm
krikit	kɹikit
kris	kɹis
kritikal	kɹitikal
kruuz	kɹuːz
kudn	kudn̩
kuk	kuk
ku	ku
kukumba	kukumba
kunu	kunu
kuoknat	kuɔknat
kuoko	kuɔko
kuol	kuɔl
kuos	kuɔs
kuot	kuɔt
kuul	kuːl
kwaadinet	kwaːdinet
kwaat	kwaːt
kwait	kwaɪt
kwaiyat	kwaɪjat
kwestiyan	kwestijan
kwiin	kwiːn
kwik	kwik
kwik-taim	kwiktaɪm
kwint	kwint
kyaahn	kjãː
kyaa	kjaː
kyaarat	kjaːɹat
kyaar	kjaːɹ
kyabij	kjabidʒ
kyahn	kjã
kya	kja
kyaklik	kjaklik
kya	kyja
kyamil	kjamil
kyanal	kjanal
kyanggl	kjaŋgl̩
kyangkro	kjaŋkɹo
kyapasiti	kjapasiti
kyapcha	kjaptʃa
kyapitalis	kjapitalis
kyapital	kjapital
kyaptin	kjaptin
kyarakta	kjaɹakta
kyari	kjaɹi
kyar	kjaɹ
kyash	kjaʃ
kyashu	kjaʃu
kyata	kjata
kyatalis	kjatalis
kyatigari	kjatigaɹi
kyuuba	kjuːba
laaf	laːf
laaj	laːdʒ
laa	laː
laan	laːn
labsta	labsta
laibri	laɪbɹi
laif	laɪf
laifstail	laɪfstaɪl
laik	laɪk
lai	laɪ
lait	laɪt
laitous	laɪtɔus
laiyad	laɪjad
laiyan	laɪjan
laka	laka
lam	lam
landan	landan
lang	laŋ
langwij	laŋwidʒ
langx	laŋks
lan	lan
larans	laɹans
layad	lajad
lebl	lebl̩
lebm	lebm̩
leda	leda
lef	lef
lego	lego
lejislieta	ledʒislɪɛta
lent	lent
leta	leta
lib	lib
libn	libn̩
lichicha	litʃitʃa
lieba	lɪɛba
liedi	lɪɛdi
lieta	lɪɛta
liet	lɪɛt
lieya	lɪɛja
lifop	lifop
liida	liːda
liig	liːg
liin	liːn
lik	lik
likl	likl̩
lili	lili
lingguistik	liŋguistik
linggwis	liŋgwis
lis	lis
lisn	lisn̩
litosfier	litosfɪɛɹ
lizad	lizad
lob	lob
long	loŋ
lorn	loɹn
lou	lɔu
luk	luk
luokalaiz	luɔkalaɪz
luokal	luɔkal
luokiet	luɔkɪɛt
luo	lʊo
luusha	luːʃa
luusi	luːsi
luwiiz	luwi:z
luwi	luwi
maach	maːtʃ
maaga	maːga
maakit	maːkit
maak	maːk
maakos	maːkos
maanin	maːnin
mada	mada
madan	madan
mada-tong	madatoŋ
madifai	madifaɪ
madifikieshan	madifikɪɛʃan
magaziin	magaziːn
magij	magɪdʒ
magl	magl̩
maigrieshan	maɪgɹɪɛʃan
maikal	maɪkal
main	maɪn
maitbi	maɪtbi
mait	maɪt
majariti	madʒaɹiti
manatii	manatiː
manazebl	manazebl̩
manchesta	mantʃesta
mandivl	mandivl̩
manggo	maŋgo
mangguus	maŋguːs
manita	manita
man	man
mantiga	mantiga
manyufakcha	maɲufaktʃa
manyufakcharin	maɲufaktʃaɹin
maraya	maɹaja
maruun	maɹuːn
mashet	maʃet
mashiin	maʃiːn
mashiinri	maʃiːnɹi
mas	mas
matiirialis	matiːɹialis
matimatix	matimatiks
matyu	matju
medisn	medisn̩
meditieshan	meditɪɛʃan
meja	medʒa
mejament	medʒament
mek	mek
mekop	mekop
memba	memba
mexiko	meksiko
midiom	midiom
midya	midja
miebi	mɪɛbi
mieja	mɪɛdʒa
miel	mɪɛl
mie	mɪɛ
mienli	mɪɛnli
mien	mɪɛn
mieri	mɪɛɹi
migl-klaas	migl̩
migl	migl̩
miglsex	migl̩seks
miinin	miːnin
miin	miːn
miita	miːta
miit	miːt
miizolek	miːzolek
milichri	militʃɹi
miliyan	milijan
milk	mɪlk
mi	mi
mimuorial	mimuɔɹial
minista	minista
mishaneri	miʃaneɹi
misnuoma	misnuɔma
mixcha	mikstʃa
mixcho	mikstʃo
mobie	mɔbɪɛ
mongx	moŋks
moni	moni
morant	moɹant
mountn	mɔuntn̩
mout	mɔut
muobail	muɔbaɪl
muo	muɔ
muor	muɔɹ
muosli	muɔsli
muos	muɔs
muotaim	muɔtaɪm
muuv	muːv
myuuzik	mjuːzik
myuziom	mjuziom
naamali	naːmali
naaman	naːman
naasi	naːsi
naasti	naːsti
naatiis	naːtiːs
naat	naːt
naatwes	naːtwes
nadan	nadan
naijiiria	naɪdʒiːɹja
nain	naɪn
naintiin	naɪntiːn
naint	naɪnt
nais	naɪs
nait	naɪt
naiz	naɪz
nalij	nalidʒ
na	na
nanfikshan	nanfikʃan
nansi	nansi
naritiv	naɹitiv
nashinal	naʃinal
navl	navl̩
neba	neba
nedalanz	nedalanz
nex	neks
niecha	nɪɛtʃa
niel	nɪɛl
niem	nɪɛm
niernis	nɪɛɹnis
nier	nɪɛɹ
nieshan	nɪɛʃan
nietib	nɪɛtib
nigril	nigɹil
niigl	niːgl̩
niivis	niːvis
niyilis	nijilis
nof	nof
nof-nof	nofnof
noftaim	noftaɪm
nomba	nomba
nondiles	nondiles
non	non
no	no
no	nokja
notn	notn̩
nou	nɔu
novemba	novemba
nuo	nuɔ
nuot	nuɔt
nuotobl	nuɔtobl̩
nuoz	nuɔz
nyaamps	ɲaːmps
nyami-nyami	ɲamiɲami
nyam	ɲam
nyuu	njuː
nyuu	ɲuː
nyuuz	ɲuːz
nyuuzpiepa	ɲuːzpɪɛpa
ogli	oglɪ
okor	okoɹ
okro	okɹo
olo	olo
ombl	ombl̩
onggl	oŋgl̩
onjrid	ondʒɹid
ontalaji	ontaladʒi
ontin	ontin
ont	ont
ontruut	ontɹuːt
opdiet	opdɪɛt
opinyan	opiɲan
op	op
opsaid	opsaɪd
orbort	oɹbort
ortkwiek	oɹtkwɪɛk
ort	oɹt
oun	ɔun
ou	ɔu
ousomeba	ɔusomeba
ous	ɔus
owad	owad
ozban	ozban
paadn	paːdn̩
paaliment	paːliment
paal	paːl
paapos	paːpos
paarat	paːɹat
paasl	paːsl̩
paasn	paːsn̩
paas	paːs
paasteriti	paːsteɹiti
paati	paːti
paat	paːat
paat	paːta
pachrik	patʃɹik
pahn	pã
pain	paɪn
paint	paɪnt
paip	paɪp
pakistan	pakistan
pakit	pakit
paliis	paliːs
palisi	palisi
palitikal	palitikal
palitishan	palitiʃan
palitix	palitiks
panish	panish
panish	paniʃ
pan	pan
papila	papila
papilieshan	papilɪɛʃan
papishuo	papiʃuɔ
papyulieshan	papjulɪɛʃan
parish	paɹiʃ
pashan	paʃan
patan	patan
pati	pati
pat	pat
patwa	patwa
pelin	pelin
pel	pel
pen	pen
pepa	pepa
picha	pitʃa
piej	pɪɛdʒ
piepa	pɪɛpa
pie	pɪɛ
pierans	pɪɛɹans
pier	pɪɛɹ
pieschri	pɪɛstʃɹi
pieshans	pɪɛʃans
piich	piːtʃ
piika	piːka
piiki-puoki	piːkipuɔki
piik	piːk
piil	piːl
piini	pːini
piini-waali	piːniwaːli
piipl	piːpl̩
piiplz	piːplz
piiriad	piːɹiad
piis	piːs
piita	piːta
piiz	piːz
pikni	pikni
pilikin	pilikin
pimenta	pimenta
pio	pio
pitieta	pitɪɛta
pitni	pitni
pit	pit
plaan	plaːn
plaantin	plaːntin
plaant	plaːnt
pleja	pledʒa
plie	plɪɛ
plies	plɪɛs
pliet	plɪɛt
plit	plit
plom	plom
poblikieshan	poblikɪɛʃan
poblik	poblik
poblisha	pobliʃa
poblish	pobliʃ
pofaam	pofaːm
poliisman	poliːsman
poliis	poliːs
politikal	politikal
pongkin	poŋkin
ponishment	poniʃment
ponish	poniʃ
por-kiapita	poɹ
porl	poɹl
pormanent	poɹmanent
posnal	posnal
pospektiv	pospektiv
potenshal	potenʃal
potienin	potɪɛnin
potikila	potikila
potikyula	potikjula
powa	powa
prablem	pɹablem
praim	pɹaɪm
prais	pɹaɪs
praivisi	pɹaɪvisi
prajek	pɹadʒek
pramis	pɹamis
pravins	pɹavins
pred	pɹed
preke	pɹeke
priivos	pɹiːvos
primenta	pɹimenta
prizaab	pɹizaːb
prizn	pɹizn̩
prodok	pɹodok
prodokshan	pɹodokʃan
profeshanal	pɹofeʃanal
pronongx	pɹonoŋks
protek	pɹotek
protekshan	pɹotekʃan
prumuot	pɹumuɔt
pruogram	pɹuɔgɹam
pruoses	pɹuɔses
pudn	pudn̩
pumuot	pumuɔt
puohim	puɔhim
puok	puɔk
puo	puɔ
puosha	puɔʃa
puosi	puɔsi
puos	puɔs
puotlan	puɔtlan
puotmuor	puotmuoɹ
puot	puot
puot	puɔt
pupaa	pupaː
pus	pus
pwail	pwaɪl
pyaa-pyaa	pjaːpjaː
pyuuriti	pjuːɹɪtɪ
raa	ɹaː
raatid	ɹaːtid
raip	ɹaɪp
rais	ɹaɪs
raita	ɹaɪta
raitn	ɹaɪtn̩
rait	ɹaɪt
raki	ɹaki
raktuon	ɹaktuɔn
rang	ɹaŋ
rang-said	ɹaŋsaɪd
raya	ɹaja
rayas	ɹajas
reda	ɹeda
redi	ɹedɪ
refarans	ɹefaɹans
refa	ɹefa
refrans	ɹefɹans
rekaad	ɹekaːd
rekanaiz	ɹekanaɪz
rekanishan	ɹekaniʃan
respirieshan	ɹespiɹɪɛʃan
revaluushan	ɹevaluːʃan
revarii	ɹevaɹiː
revinyuu	ɹeviɲuː
riba	ɹiba
ribelyan	ɹibeljan
ridim	ɹidim
riedio	ɹɪɛdio
ried	ɹɪɛd
riek	ɹɪɛk
rielwie	ɹɪɛlwɪɛ
rienj	ɹɪɛndʒ
rien	ɹɪɛn
riesin	ɹɪɛsin
riesizim	ɹɪɛsizim
ries	ɹɪɛs
rieza	ɹɪɛza
riezn	ɹɪɛzn̩
rifaam	ɹifaːm
rifain	ɹifaɪn
rigl	ɹigl̩
riida	ɹiːda
riid	ɹiːd
riijanal	ɹiːdʒanal
riijan	ɹiːdʒan
riika	ɹiːka
riili	ɹiːli
riisant	ɹiːsant
riizn	ɹiːzn̩
rijais	ɹijaɪs
rilaxieshan	ɹilaksɪɛʃan
rilieshanship	ɹilɪɛʃanʃip
rilietid	ɹilɪɛtid
riliis	ɹiliːs
rilijan	ɹilidʒan
rimien	ɹimɪɛn
ripoblik	ɹipoblik
riprizent	ɹipɹizent
rispek	ɹispek
ris	ɹis
ritorn	ɹitoɹn
riva	ɹiva
rivazdiel	ɹivazdɪɛl
rivuolt	ɹivuɔlt
rizaat	ɹizaːt
rizolt	ɹizolt
romantik	ɹomantik
ronawe	ɹonawe
ron	ɹon
rosha	ɹoʃa
ruod	ɹuɔd
ruoman	ɹuɔman
ruos	ɹuɔs
ruudnis	ɹuːdnis
ruul	ɹuːl
ruut	ɹuːt
saabis	saːbis
saab	saːb
saach	saːtʃ
saadi	saːdi
saaf	saːf
saalfish	saːlfiʃ
saas	saːs
saaya	saːja
saiman	saɪman
sai	saɪ
sait	saɪt
saiyans	saɪjans
sakrifais	sakɹifaɪs
salaman	salaman
samyuel	samjuel
sang	saŋ
sanja	sandʒa
san	san
santapii	santapiː
santa	santa
saril	saɹil
sar	saɹ
sasayati	sasajati
sataya	sataja
savlamaar	savlamaːɹ
sayans	sajans
sayantis	sajantis
schraip	stʃɹaɪp
schuu	stʃuː
sebm	sebm̩
sebmtiin	sebm̩tiːn
sebmt	sebm̩t
sebn	sebn̩
sebntiin	sebn̩tiːn
sebnt	sebn̩t
sebral	sebɹal
sef	sef
sekan	sekan
seklment	sekl̩ment
sekl	sekl̩
sekshan	sekʃan
sela	sela
senchral	sentʃɹal
senchri	sentʃɹi
senita	senita
senit	senit
sensobl	sensobl̩
sensos	sensos
sens	sens
sentans	sentans
sentri	sentɹi
separieshan	sepaɹɪɛʃan
septemba	septemba
se	se
set	set
sexizim	seksizim
sfier	sfɪɛɹ
shaachij	ʃaːtʃɪdʒ
shaat	ʃaːt
shap-maasa	ʃapmaːsa
shap	ʃap
sheda	ʃeda
shiem	ʃɪɛm
shier	ʃɪɛɹ
shob	ʃob
shot	ʃot
shout	ʃɔut
shudn	ʃudn̩
shuga	ʃuga
shuor	ʃuɔɹ
shuo	ʃuɔ
shuut	ʃuːt
sib	sib
sidong	sidoŋ
sief	sɪɛf
sieka	sɪɛka
siel	sɪɛl
siem	sɪɛm
siera	sɪɛra
siev	sɪɛv
siikuel	siːkwel
siim	siːm
siin	siːn
sii	siː
siis	siːs
siitorkl	siːtoɹkl̩
siiznin	siːznin
siizn	siːzn̩
sik	sɪk
silekshan	silekʃan
silvia	silvia
singa	siŋa
singgapuor	siŋgapuoɹ
sing	sɪŋ
siniek	sinɪɛk
sinieli	sɪnɪɛli
sin	sin
sinting	sintiŋ
sint	sint
sipl	sipl̩
si	si
sista	sista
sistim	sistim
sitieshan	sitɪɛʃan
sitiet	sitɪɛt
siti	siti
sitizn	sitizn̩
sitn	sitn̩
six	siks
sixtiin	sikstiːn
sixt	sikst
skai	skaɪ
skelyan	skeljan
skuul	skuːl
skwier	skwɪɛɹ
slait	slaɪt
slieb	slɪɛb
sliip	sliːp
sluo	slʊo
smaal	smaːl
smadi	smadi
smuok	smuɔk
sobjek	sobdʒek
sodan	sodan
sofarieshan	sofaɹɪɛʃan
sofa	sofa
sohn	sõ
sojes	sodʒes
soma	soma
som	som
somwe	somwe
sopm	sopm̩
sopraizn	sopɹaɪzn̩
sopres	sopɹes
sori	soɹi
sorkl	soɹkl̩
sorniem	soɹnɪɛm
sorosi	soɹosi
soroun	soɹɔun
so	so
sostien	sostɪɛn
soua	sɔua
soun	sɔun
soutiis	soutiːs
soutiis	sɔutiːs
sout	sout
sout	sɔut
soutwes	sɔutwes
spais	spaɪs
spekchrom	spektʃɹom
spien	spɪɛn
spies	spɪɛs
spiishiz	spiːʃiz
spring	spɹiŋ
spuoxman	spuɔksman
staach	staːtʃ
staam	staːm
staarfruut	staːɹfɹuːt
staar	staːɹ
staat	staːt
stail	staɪl
stiebl	stɪɛbl̩
stiej	stɪɛdʒ
stieshan	stɪɛʃan
stie	stɪɛ
stietos	stɪɛtos
stiet	stɪɛt
stiibm	stiːbm̩
stiim	stiːm
stodi	stodi
stuon	stuɔn
suhn	sũ
suimz	suimz
suitsalan	suitsalan
sumaal	sumaːl
sumuud	sumuːd
suoja	suɔdʒa
suop	suɔp
suoshal	suɔʃal
suos	suɔs
suoviet	suovɪɛt
susu	susu
suucha	suːtʃa
suun	suːn
suup	suːp
swiidn	swiːdn̩
swiit	swiːt
swiit-swiit	swiːtswiːt
swimin	swimin
taakin	taːkin
taak	taːk
taat	taːt
taikl	taɪkl̩
tailan	taɪlan
taim	taɪm
talawa	talawa
tamas	tamas
tambrik	tambɹik
tambrin	tambɹin
tandad	tandad
tangx	taŋks
tan	tan
tapik	tapik
tap	tap
tayad	tajad
taya	taja
tekniik	tekniːk
tek	tek
tel	tel
tenis	tenis
ten	ten
tent	tent
tenya	teɲa
terichri	teɹitʃɹi
tertiin	teɹtiːn
textail	tekstaɪl
tide	tide
tiebl	tɪɛbl̩
tiel	tɪɛl
ties	tɪɛs
tieta	tɪɛta
tigeda	tigeda
tiich	tiːtʃ
tiif	tiːf
tii	tiː
tiit	tiːt
tik	tik
tingk	tiŋk
tingz	tiŋz
tiori	tioɹi
tisyu	tisju
tix	tɪks
toch	totʃ
todi	todi
tod	tod
tof	tof
tong	toŋ
tong	tɔŋ
ton	ton
torki	toɹki
torkl	toɹkl̩
tormal	toɹmal
torm	toɹm
tornin	toɹnin
torpmtaim	toɹpm̩taɪm̩
toti	totɪ
toun	tɔun
touzn	tɔuzn̩
towa	towa
towil	towil
tros	tɹos
tubiego	tubɪɛgo
tumatis	tumatis
tuofuu	tuɔfuː
tuonaliti	tuɔnaliti
tuon	tuɔn
tuori	tuɔɹi
tuo	tuɔ
tu	tu
tuul	tuːl
tuu	tuː
twelb	twelb
twenti	twenti
ud	ud
uman	uman
umoch	
umoch	umotʃ
unu	unu
uobasior	uɔbasioɹ
uoba	uɔba
uochi	uotʃi
uoliip	huɔliːp
uoli	uɔli
uol	uɔl
uol	wuɔl
uom	uɔm
uonaship	uɔnaʃip
uona	uɔna
uon	uɔn
uonyan	uoɲan
uopm	uɔpm̩
uoshan	uoʃan
uoshan	uɔʃan
uovn	uovn̩
uu	uː
vais	vaɪs
van	van
varayati	vaɹajati
vejitebl	vedʒitebl̩
vieri	vɪɛɹi
vietnam	vɪɛtnam
vijan	vidʒan
vik	vik
viniga	viniga
vinsn	vinsn̩
volkieno	volkɪɛno
vorjan	voɹdʒan
vowil	vowil
vuokalis	vuɔkalis
vuokal	vuɔkal
vuot	vuɔt
waak	waːk
waal	waːl
waam	waːm
waapm	waːpm̩
waar	waːɹ
waata	waːta
wahn	wã
waidpred	waɪdpɹed
waif	waɪf
wails	waɪls
wail	waɪl
wait	waɪt
wala	wala
wan	wan
wapn-bapn	wapn̩bapn̩
was	was
wat-lef	watlef
wat-liiv	watliːv
wa	wa
weda	weda
wehn	wẽ
wesmolan	wesmolan
westan	wɛstan
wes	wes
we	we
widoutn	widɔutn̩
widout	widɔut
wid	wid
wiej	wɪɛdʒ
wiet	wɪɛt
wie	wɪɛ
wiik	wiːk
wiil	wiːl
winta	winta
wi	wi
wod-a-mout	wodamɔut
wod	wod
woka	woka
woklis	woklis
wok	wok
wol	wol
wori	woɹi
worom	woɹom
wotlis	wotlis
wot	wot
wud	wud
wuol	wuɔl
yaadi	jaːdi
yaad	jaːd
yaak	jaːk
yai	jaɪ
ya	ja
yam	jam
yampi	jampi
yaso	jaso
yaxep	jaksep
yeside	jeside
yong	joŋ
yu	ju
yumaniti	jumaniti
yunaitid	junaɪtid
yunivorsiti	junivoɹsiti
yuu	juː
yuukrien	juːkɹɪɛn
yuuman	juːman
yuuna	yuːna
yuunian	juːnjan
yuuniiknis	juːniːknis
yuunyan	juːɲan
yuurop	juːɹop
yuusful	juːsful
yuusij	juːsidʒ
yuus	juːs
yuut	juːt
yuuz	juːz
zela	zela
zuu	zuː
