	kjapita
kori	koɹi
koria	koɹia
koril	koɹil
korl	koɹl
kos	kos
koskos	koskos
kostad	kostad
kot	kot
kotlis	kotlis
kou	kɔu
kounti	kounti
kounti	kɔunti
kowich	kowitʃ
kozn	koːzn̩
kraani	kɹaːni
kraitiirya	kɹaɪtiːɹja
krap	kɹap
krichoul	kɹitʃɔul
kriebn	kɹɪɛbn̩
kriep	kɹɪɛp
kriet	kɹiet
krietiv	kɹɪɛtiv
kriim	kɹiːm
krikit	kɹikit
kris	kɹis
kritikal	kɹitikal
kruuz	kɹuːz
ku	ku
kudn	kudn̩
kuk	kuk
kukumba	kukumba
kunu	kunu
kuoknat	kuɔknat
kuoko	kuɔko
kuol	kuɔl
kuos	kuɔs
kuot	kuɔt
kuul	kuːl
kwaadinet	kwaːdinet
kwaat	kwaːt
kwait	kwaɪt
kwaiyat	kwaɪjat
kwestiyan	kwestijan
kwiin	kwiːn
kwik	kwik
kwik-taim	kwiktaɪm
kwint	kwint
kya	kja
kya	kyja
kyaa	kjaː
kyaahn	kjãː
kyaar	kjaːɹ
kyaarat	kjaːɹat
kyabij	kjabidʒ
kyahn	kjã
kyaklik	kjaklik
kyamil	kjamil
kyanal	kjanal
kyanggl	kjaŋgl̩
kyangkro	kjaŋkɹo
kyapasiti	kjapasiti
kyapcha	kjaptʃa
kyapital	kjapital
kyapitalis	kjapitalis
kyaptin	kjaptin
kyar	kjaɹ
kyarakta	kjaɹakta
kyari	kjaɹi
kyash	kjaʃ
kyashu	kjaʃu
kyata	kjata
kyatalis	kjatalis
kyatigari	kjatigaɹi
kyuuba	kjuːba
laa	laː
laaf	laːf
laaj	laːdʒ
laan	laːn
labsta	labsta
lai	laɪ
laibri	laɪbɹi
laif	laɪf
laifstail	laɪfstaɪl
laik	laɪk
lait	laɪt
laitous	laɪtɔus
laiyad	laɪjad
laiyan	laɪjan
laka	laka
lam	lam
lan	lan
landan	landan
lang	laŋ
langwij	laŋwidʒ
langx	laŋks
larans	laɹans
layad	lajad
lebl	lebl̩
lebm	lebm̩
leda	leda
lef	lef
lego	lego
lejislieta	ledʒislɪɛta
lent	lent
leta	leta
lib	lib
libn	libn̩
lichicha	litʃitʃa
lieba	lɪɛba
liedi	lɪɛdi
liet	lɪɛt
lieta	lɪɛta
lieya	lɪɛja
lifop	lifop
liida	liːda
liig	liːg
liin	liːn
lik	lik
likl	likl̩
lili	lili
lingguistik	liŋguistik
linggwis	liŋgwis
lis	lis
lisn	lisn̩
litosfier	litosfɪɛɹ
lizad	lizad
lob	lob
long	loŋ
lorn	loɹn
lou	lɔu
luk	luk
luo	lʊo
luokal	luɔkal
luokalaiz	luɔkalaɪz
luokiet	luɔkɪɛt
luusha	luːʃa
luusi	luːsi
luwi	luwi
luwiiz	luwi:z
maach	maːtʃ
maaga	maːga
maak	maːk
maakit	maːkit
maakos	maːkos
maanin	maːnin
mada	mada
mada-tong	madatoŋ
madan	madan
madifai	madifaɪ
madifikieshan	madifikɪɛʃan
magaziin	magaziːn
magij	magɪdʒ
magl	magl̩
maigrieshan	maɪgɹɪɛʃan
maikal	maɪkal
main	maɪn
mait	maɪt
maitbi	maɪtbi
majariti	madʒaɹiti
man	man
manatii	manatiː
manazebl	manazebl̩
manchesta	mantʃesta
mandivl	mandivl̩
manggo	maŋgo
mangguus	maŋguːs
manita	manita
mantiga	mantiga
manyufakcha	maɲufaktʃa
manyufakcharin	maɲufaktʃaɹin
maraya	maɹaja
maruun	maɹuːn
mas	mas
mashet	maʃet
mashiin	maʃiːn
mashiinri	maʃiːnɹi
matiirialis	matiːɹialis
matimatix	matimatiks
matyu	matju
medisn	medisn̩
meditieshan	meditɪɛʃan
meja	medʒa
mejament	medʒament
mek	mek
mekop	mekop
memba	memba
mexiko	meksiko
mi	mi
midiom	midiom
midya	midja
mie	mɪɛ
miebi	mɪɛbi
mieja	mɪɛdʒa
miel	mɪɛl
mien	mɪɛn
mienli	mɪɛnli
mieri	mɪɛɹi
migl	migl̩
migl-klaas	migl̩
miglsex	migl̩seks
miin	miːn
miinin	miːnin
miit	miːt
miita	miːta
miizolek	miːzolek
milichri	militʃɹi
miliyan	milijan
milk	mɪlk
mimuorial	mimuɔɹial
minista	minista
mishaneri	miʃaneɹi
misnuoma	misnuɔma
mixcha	mikstʃa
mixcho	mikstʃo
mobie	mɔbɪɛ
mongx	moŋks
moni	moni
morant	moɹant
mountn	mɔuntn̩
mout	mɔut
muo	muɔ
muobail	muɔbaɪl
muor	muɔɹ
muos	muɔs
muosli	muɔsli
muotaim	muɔtaɪm
muuv	muːv
myuuzik	mjuːzik
myuziom	mjuziom
na	na
naamali	naːmali
naaman	naːman
naasi	naːsi
naasti	naːsti
naat	naːt
naatiis	naːtiːs
naatwes	naːtwes
nadan	nadan
naijiiria	naɪdʒiːɹja
nain	naɪn
naint	naɪnt
naintiin	naɪntiːn
nais	naɪs
nait	naɪt
naiz	naɪz
nalij	nalidʒ
nanfikshan	nanfikʃan
nansi	nansi
naritiv	naɹitiv
nashinal	naʃinal
navl	navl̩
neba	neba
nedalanz	nedalanz
nex	neks
niecha	nɪɛtʃa
niel	nɪɛl
niem	nɪɛm
nier	nɪɛɹ
niernis	nɪɛɹnis
nieshan	nɪɛʃan
nietib	nɪɛtib
nigril	nigɹil
niigl	niːgl̩
niivis	niːvis
niyilis	nijilis
no	no
no	nokja
nof	nof
nof-nof	nofnof
noftaim	noftaɪm
nomba	nomba
non	non
nondiles	nondiles
notn	notn̩
nou	nɔu
novemba	novemba
nuo	nuɔ
nuot	nuɔt
nuotobl	nuɔtobl̩
nuoz	nuɔz
nyaamps	ɲaːmps
nyam	ɲam
nyami-nyami	ɲamiɲami
nyuu	njuː
nyuu	ɲuː
nyuuz	ɲuːz
nyuuzpiepa	ɲuːzpɪɛpa
ogli	oglɪ
okor	okoɹ
okro	okɹo
olo	olo
ombl	ombl̩
onggl	oŋgl̩
onjrid	ondʒɹid
ont	ont
ontalaji	ontaladʒi
ontin	ontin
ontruut	ontɹuːt
op	op
opdiet	opdɪɛt
opinyan	opiɲan
opsaid	opsaɪd
orbort	oɹbort
ort	oɹt
ortkwiek	oɹtkwɪɛk
ou	ɔu
oun	ɔun
ous	ɔus
ousomeba	ɔusomeba
owad	owad
ozban	ozban
paadn	paːdn̩
paal	paːl
paaliment	paːliment
paapos	paːpos
paarat	paːɹat
paas	paːs
paasl	paːsl̩
paasn	paːsn̩
paasteriti	paːsteɹiti
paat	paːat
paat	paːta
paati	paːti
pachrik	patʃɹik
pahn	pã
pain	paɪn
paint	paɪnt
paip	paɪp
pakistan	pakistan
pakit	pakit
paliis	paliːs
palisi	palisi
palitikal	palitikal
palitishan	palitiʃan
palitix	palitiks
pan	pan
panish	panish
panish	paniʃ
papila	papila
papilieshan	papilɪɛʃan
papishuo	papiʃuɔ
papyulieshan	papjulɪɛʃan
parish	paɹiʃ
pashan	paʃan
pat	pat
patan	patan
pati	pati
patwa	patwa
pel	pel
pelin	pelin
pen	pen
pepa	pepa
picha	pitʃa
pie	pɪɛ
piej	pɪɛdʒ
piepa	pɪɛpa
pier	pɪɛɹ
pierans	pɪɛɹans
pieschri	pɪɛstʃɹi
pieshans	pɪɛʃans
piich	piːtʃ
piik	piːk
piika	piːka
piiki-puoki	piːkipuɔki
piil	piːl
piini	pːini
piini-waali	piːniwaːli
piipl	piːpl̩
piiplz	piːplz
piiriad	piːɹiad
piis	piːs
piita	piːta
piiz	piːz
pikni	pikni
pilikin	pilikin
pimenta	pimenta
pio	pio
pit	pit
pitieta	pitɪɛta
pitni	pitni
plaan	plaːn
plaant	plaːnt
plaantin	plaːntin
pleja	pledʒa
plie	plɪɛ
plies	plɪɛs
pliet	plɪɛt
plit	plit
plom	plom
poblik	poblik
poblikieshan	poblikɪɛʃan
poblish	pobliʃ
poblisha	pobliʃa
pofaam	pofaːm
poliis	poliːs
poliisman	poliːsman
politikal	politikal
pongkin	poŋkin
ponish	poniʃ
ponishment	poniʃment
por-kiapita	poɹ
porl	poɹl
pormanent	poɹmanent
posnal	posnal
pospektiv	pospektiv
potenshal	potenʃal
potienin	potɪɛnin
potikila	potikila
potikyula	potikjula
powa	powa
prablem	pɹablem
praim	pɹaɪm
prais	pɹaɪs
praivisi	pɹaɪvisi
prajek	pɹadʒek
pramis	pɹamis
pravins	pɹavins
pred	pɹed
preke	pɹeke
priivos	pɹiːvos
primenta	pɹimenta
prizaab	pɹizaːb
prizn	pɹizn̩
prodok	pɹodok
prodokshan	pɹodokʃan
profeshanal	pɹofeʃanal
pronongx	pɹonoŋks
protek	pɹotek
protekshan	pɹotekʃan
prumuot	pɹumuɔt
pruogram	pɹuɔgɹam
pruoses	pɹuɔses
pudn	pudn̩
pumuot	pumuɔt
puo	puɔ
puohim	puɔhim
puok	puɔk
puos	puɔs
puosha	puɔʃa
puosi	puɔsi
puot	puot
puot	puɔt
puotlan	puɔtlan
puotmuor	puotmuoɹ
pupaa	pupaː
pus	pus
pwail	pwaɪl
pyaa-pyaa	pjaːpjaː
pyuuriti	pjuːɹɪtɪ
raa	ɹaː
raatid	ɹaːtid
raip	ɹaɪp
rais	ɹaɪs
rait	ɹaɪt
raita	ɹaɪta
raitn	ɹaɪtn̩
raki	ɹaki
raktuon	ɹaktuɔn
rang	ɹaŋ
rang-said	ɹaŋsaɪd
raya	ɹaja
rayas	ɹajas
reda	ɹeda
redi	ɹedɪ
refa	ɹefa
refarans	ɹefaɹans
refrans	ɹefɹans
rekaad	ɹekaːd
rekanaiz	ɹekanaɪz
rekanishan	ɹekaniʃan
respirieshan	ɹespiɹɪɛʃan
revaluushan	ɹevaluːʃan
revarii	ɹevaɹiː
revinyuu	ɹeviɲuː
riba	ɹiba
ribelyan	ɹibeljan
ridim	ɹidim
ried	ɹɪɛd
riedio	ɹɪɛdio
riek	ɹɪɛk
rielwie	ɹɪɛlwɪɛ
rien	ɹɪɛn
rienj	ɹɪɛndʒ
ries	ɹɪɛs
riesin	ɹɪɛsin
riesizim	ɹɪɛsizim
rieza	ɹɪɛza
riezn	ɹɪɛzn̩
rifaam	ɹifaːm
rifain	ɹifaɪn
rigl	ɹigl̩
riid	ɹiːd
riida	ɹiːda
riijan	ɹiːdʒan
riijanal	ɹiːdʒanal
riika	ɹiːka
riili	ɹiːli
riisant	ɹiːsant
riizn	ɹiːzn̩
rijais	ɹijaɪs
rilaxieshan	ɹilaksɪɛʃan
rilieshanship	ɹilɪɛʃanʃip
rilietid	ɹilɪɛtid
riliis	ɹiliːs
rilijan	ɹilidʒan
rimien	ɹimɪɛn
ripoblik	ɹipoblik
riprizent	ɹipɹizent
ris	ɹis
rispek	ɹispek
ritorn	ɹitoɹn
riva	ɹiva
rivazdiel	ɹivazdɪɛl
rivuolt	ɹivuɔlt
rizaat	ɹizaːt
rizolt	ɹizolt
romantik	ɹomantik
ron	ɹon
ronawe	ɹonawe
rosha	ɹoʃa
ruod	ɹuɔd
ruoman	ɹuɔman
ruos	ɹuɔs
ruudnis	ɹuːdnis
ruul	ɹuːl
ruut	ɹuːt
saab	saːb
saabis	saːbis
saach	saːtʃ
saadi	saːdi
saaf	saːf
saalfish	saːlfiʃ
saas	saːs
saaya	saːja
sai	saɪ
saiman	saɪman
sait	saɪt
saiyans	saɪjans
sakrifais	sakɹifaɪs
salaman	salaman
samyuel	samjuel
san	san
sang	saŋ
sanja	sandʒa
santa	santa
santapii	santapiː
sar	saɹ
saril	saɹil
sasayati	sasajati
sataya	sataja
savlamaar	savlamaːɹ
sayans	sajans
sayantis	sajantis
schraip	stʃɹaɪp
schuu	stʃuː
se	se
sebm	sebm̩
sebmt	sebm̩t
sebmtiin	sebm̩tiːn
sebn	sebn̩
sebnt	sebn̩t
sebntiin	sebn̩tiːn
sebral	sebɹal
sef	sef
sekan	sekan
sekl	sekl̩
seklment	sekl̩ment
sekshan	sekʃan
sela	sela
senchral	sentʃɹal
senchri	sentʃɹi
senit	senit
senita	senita
sens	sens
sensobl	sensobl̩
sensos	sensos
sentans	sentans
sentri	sentɹi
separieshan	sepaɹɪɛʃan
septemba	septemba
set	set
sexizim	seksizim
sfier	sfɪɛɹ
shaachij	ʃaːtʃɪdʒ
shaat	ʃaːt
shap	ʃap
shap-maasa	ʃapmaːsa
sheda	ʃeda
shiem	ʃɪɛm
shier	ʃɪɛɹ
shob	ʃob
shot	ʃot
shout	ʃɔut
shudn	ʃudn̩
shuga	ʃuga
shuo	ʃuɔ
shuor	ʃuɔɹ
shuut	ʃuːt
si	si
sib	sib
sidong	sidoŋ
sief	sɪɛf
sieka	sɪɛka
siel	sɪɛl
siem	sɪɛm
siera	sɪɛra
siev	sɪɛv
sii	siː
siikuel	siːkwel
siim	siːm
siin	siːn
siis	siːs
siitorkl	siːtoɹkl̩
siizn	siːzn̩
siiznin	siːznin
sik	sɪk
silekshan	silekʃan
silvia	silvia
sin	sin
sing	sɪŋ
singa	siŋa
singgapuor	siŋgapuoɹ
siniek	sinɪɛk
sinieli	sɪnɪɛli
sint	sint
sinting	sintiŋ
sipl	sipl̩
sista	sista
sistim	sistim
siti	siti
sitieshan	sitɪɛʃan
sitiet	sitɪɛt
sitizn	sitizn̩
sitn	sitn̩
six	siks
sixt	sikst
sixtiin	sikstiːn
skai	skaɪ
skelyan	skeljan
skuul	skuːl
skwier	skwɪɛɹ
slait	slaɪt
slieb	slɪɛb
sliip	sliːp
sluo	slʊo
smaal	smaːl
smadi	smadi
smuok	smuɔk
so	so
sobjek	sobdʒek
sodan	sodan
sofa	sofa
sofarieshan	sofaɹɪɛʃan
sohn	sõ
sojes	sodʒes
som	som
soma	soma
somwe	somwe
sopm	sopm̩
sopraizn	sopɹaɪzn̩
sopres	sopɹes
sori	soɹi
sorkl	soɹkl̩
sorniem	soɹnɪɛm
sorosi	soɹosi
soroun	soɹɔun
sostien	sostɪɛn
soua	sɔua
soun	sɔun
sout	sout
sout	sɔut
soutiis	soutiːs
soutiis	sɔutiːs
soutwes	sɔutwes
spais	spaɪs
spekchrom	spektʃɹom
spien	spɪɛn
spies	spɪɛs
spiishiz	spiːʃiz
spring	spɹiŋ
spuoxman	spuɔksman
staach	staːtʃ
staam	staːm
staar	staːɹ
staarfruut	staːɹfɹuːt
staat	staːt
stail	staɪl
stie	stɪɛ
stiebl	stɪɛbl̩
stiej	stɪɛdʒ
stieshan	stɪɛʃan
stiet	stɪɛt
stietos	stɪɛtos
stiibm	stiːbm̩
stiim	stiːm
stodi	stodi
stuon	stuɔn
suhn	sũ
suimz	suimz
suitsalan	suitsalan
sumaal	sumaːl
sumuud	sumuːd
suoja	suɔdʒa
suop	suɔp
suos	suɔs
suoshal	suɔʃal
suoviet	suovɪɛt
susu	susu
suucha	suːtʃa
suun	suːn
suup	suːp
swiidn	swiːdn̩
swiit	swiːt
swiit-swiit	swiːtswiːt
swimin	swimin
taak	taːk
taakin	taːkin
taat	taːt
taikl	taɪkl̩
tailan	taɪlan
taim	taɪm
talawa	talawa
tamas	tamas
tambrik	tambɹik
tambrin	tambɹin
tan	tan
tandad	tandad
tangx	taŋks
tap	tap
tapik	tapik
taya	taja
tayad	tajad
tek	tek
tekniik	tekniːk
tel	tel
ten	ten
tenis	tenis
tent	tent
tenya	teɲa
terichri	teɹitʃɹi
tertiin	teɹtiːn
textail	tekstaɪl
tide	tide
tiebl	tɪɛbl̩
tiel	tɪɛl
ties	tɪɛs
tieta	tɪɛta
tigeda	tigeda
tii	tiː
tiich	tiːtʃ
tiif	tiːf
tiit	tiːt
tik	tik
tingk	tiŋk
tingz	tiŋz
tiori	tioɹi
tisyu	tisju
tix	tɪks
toch	totʃ
tod	tod
todi	todi
tof	tof
ton	ton
tong	toŋ
tong	tɔŋ
torki	toɹki
torkl	toɹkl̩
torm	toɹm
tormal	toɹmal
tornin	toɹnin
torpmtaim	toɹpm̩taɪm̩
toti	totɪ
toun	tɔun
touzn	tɔuzn̩
towa	towa
towil	towil
tros	tɹos
tu	tu
tubiego	tubɪɛgo
tumatis	tumatis
tuo	tuɔ
tuofuu	tuɔfuː
tuon	tuɔn
tuonaliti	tuɔnaliti
tuori	tuɔɹi
tuu	tuː
tuul	tuːl
twelb	twelb
twenti	twenti
ud	ud
uman	uman
umoch	
umoch	umotʃ
unu	unu
uoba	uɔba
uobasior	uɔbasioɹ
uochi	uotʃi
uol	uɔl
uol	wuɔl
uoli	uɔli
uoliip	huɔliːp
uom	uɔm
uon	uɔn
uona	uɔna
uonaship	uɔnaʃip
uonyan	uoɲan
uopm	uɔpm̩
uoshan	uoʃan
uoshan	uɔʃan
uovn	uovn̩
uu	uː
vais	vaɪs
van	van
varayati	vaɹajati
vejitebl	vedʒitebl̩
vieri	vɪɛɹi
vietnam	vɪɛtnam
vijan	vidʒan
vik	vik
viniga	viniga
vinsn	vinsn̩
volkieno	volkɪɛno
vorjan	voɹdʒan
vowil	vowil
vuokal	vuɔkal
vuokalis	vuɔkalis
vuot	vuɔt
wa	wa
waak	waːk
waal	waːl
waam	waːm
waapm	waːpm̩
waar	waːɹ
waata	waːta
wahn	wã
waidpred	waɪdpɹed
waif	waɪf
wail	waɪl
wails	waɪls
wait	waɪt
wala	wala
wan	wan
wapn-bapn	wapn̩bapn̩
was	was
wat-lef	watlef
wat-liiv	watliːv
we	we
weda	weda
wehn	wẽ
wes	wes
wesmolan	wesmolan
westan	wɛstan
wi	wi
wid	wid
widout	widɔut
widoutn	widɔutn̩
wie	wɪɛ
wiej	wɪɛdʒ
wiet	wɪɛt
wiik	wiːk
wiil	wiːl
winta	winta
wod	wod
wod-a-mout	wodamɔut
wok	wok
woka	woka
woklis	woklis
wol	wol
wori	woɹi
worom	woɹom
wot	wot
wotlis	wotlis
wud	wud
wuol	wuɔl
ya	ja
yaad	jaːd
yaadi	jaːdi
yaak	jaːk
yai	jaɪ
yam	jam
yampi	jampi
yaso	jaso
yaxep	jaksep
yeside	jeside
yong	joŋ
yu	ju
yumaniti	jumaniti
yunaitid	junaɪtid
yunivorsiti	junivoɹsiti
yuu	juː
yuukrien	juːkɹɪɛn
yuuman	juːman
yuuna	yuːna
yuunian	juːnjan
yuuniiknis	juːniːknis
yuunyan	juːɲan
yuurop	juːɹop
yuus	juːs
yuusful	juːsful
yuusij	juːsidʒ
yuut	juːt
yuuz	juːz
zela	zela
zuu	zuː
