a	a˧˧
giẫy	zɤ̆j˧ˀ˥
gia	za˧˧
giá	za˨˦
già	za˧˨
già	za˧˨
(giả)	za˧˩˨
giả	za˧˩˨
giả	za˧˩˨
giã	za˧ˀ˥
giếc	zek˦˥
gièm	zɛm˧˨
giêng	zeŋ˧˧
giếng	zeŋ˨˦
giếng	zeŋ˨˦
giềng	zeŋ˧˨
giền	zen˧˨
gieo	zeo˧˧
giéo	zeo˨˦
giẹo	zeo˨ˀ˩ʔ
giẹp	zɛp˨ˀ˩
giết	zet˦˥
giễu	zɛu˧ˀ˥
giẻ	zɛ˧˩˨
giẻ	zɛ˧˩˨
gì	ɣi˧˨
gỉ	ɣi˧˩˨
gìn	zin˧˨
giới	zɤj˨˦
giời	zɤj˧˨
giối	zoj˨˦
giồi	zoj˧˨
giội	zoj˨ˀ˩ʔ
giòi	zɔj˧˨
giỏi	zɔj˧˩˨
giông	zoŋm˧˧
giống	zoŋm˨˦
giồng	zoŋm˧˨
giong	zɔŋm˧˧
gióng	zɔŋm˨˦
giỏng	zɔŋm˧˩˨
giọng	zɔŋm˨ˀ˩ʔ
giôn	zon˧˧
gion	zɔn˧˧
giòn	zɔn˧˨
giọt	zɔt˨ˀ˩
giơ	zɤ˧˧
giờ	zɤ˧˨
giở	zɤ˧˩˨
giỗ	zo˧ˀ˥
gio	zɔ˧˧
gió	zɔ˨˦
gió	zɔ˨˦
gió;	zɔ˨˦
giò	zɔ˧˨
giò	zɔ˧˨
giỏ	zɔ˧˩˨
giũa	zuə˧ˀ˥
giữa	zɯə˧ˀ˥
giục	zukp˨ˀ˩
giúi	zuj˨˦
giùi	zuj˧˨
giùm	zum˧˨
giun	zun˧˧
giương	zɯəŋ˧˧
giường	zɯəŋ˧˨
giường	zɯəŋ˧˨
giúp	zup˦˥
giu	zu˧˧
giũ	zu˧ˀ˥
giữ	zɯ˧ˀ˥
gi	zi˧˧
goá	ɣwa˨˦
góa	ɣwa˨˦
gốc	ɣokp˦˥
gốc	ɣokp˦˥
góc	ɣɔkp˦˥
gờ	ɣɤ˧˨
gở	ɣɤ˧˩˨
gỡ	ɣɤ˧ˀ˥
gô	ɣo˧˧
gồ	ɣo˧˨
gỗ	ɣo˧ˀ˥
gò	ɣɔ˧˨
gõ	ɣɔ˧ˀ˥
gọ	ɣɔ˨ˀ˩ʔ
gởi	ɣɤj˧˩˨
gợi	ɣɤj˨ˀ˩ʔ
gối	ɣoj˨˦
gội	ɣoj˨ˀ˩ʔ
gói	ɣɔj˨˦
gỏi	ɣɔj˧˩˨
gọi	ɣɔj˨ˀ˩ʔ
gớm	ɣɤm˨˦
gờm	ɣɤm˧˨
gôm	ɣom˧˧
gom	ɣɔm˧˧
gông	ɣoŋm˧˧
gồng	ɣoŋm˧˨
gọng	ɣɔŋm˨ˀ˩ʔ
gòn-gia	ɣɔn˧˨-za˧˧
gờn	ɣɤn˧˨
gợn	ɣɤn˨ˀ˩ʔ
gòn	ɣɔn˧˨
gọn	ɣɔn˨ˀ˩ʔ
goòng	ɣɔŋm˧˨
gộp	ɣop˨ˀ˩
góp	ɣɔp˦˥
gột	ɣot˨ˀ˩
gót	ɣɔt˦˥
gọt	ɣɔt˨ˀ˩
gục	ɣukp˨ˀ˩
gừ	ɣɯ˧˨
gửi	ɣɯj˧˩˨
gừng	ɣɯŋ˧˨
gùn	ɣun˧˨
guốc	ɣuək˦˥
guốc	ɣuək˦˥
gươm	ɣɯəm˧˧
gườm	ɣɯəm˧˨
guồng	ɣuəŋ˧˨
gương	ɣɯəŋ˧˧
gường	ɣɯəŋ˧˨
gượng	ɣɯəŋ˨ˀ˩ʔ
guột	ɣuət˨ˀ˩
gút	ɣut˦˥
hắc	hăk˦˥
hạc	hak˨ˀ˩
hặc	hăk˨ˀ˩
hách	hɛk˦˥
hạch	hɛk˨ˀ˩
hà-đông	ha˧˨-doŋm˧˧
ha	ha˧˧
há	ha˨˦
hà	ha˧˨
hả	ha˧˩˨
hạ	ha˨ˀ˩ʔ
hai	haj˧˧
hai	haj˧˧
hái	haj˨˦
hài	haj˧˨
hải	haj˧˩˨
hãi	haj˧ˀ˥
hại	haj˨ˀ˩ʔ
ham	ham˧˧
hám	ham˨˦
hàm	ham˧˨
hăm	hăm˧˧
hằm	hăm˧˨
hãm	ham˧ˀ˥
hạm	ham˨ˀ˩ʔ
hặm	hăm˨ˀ˩ʔ
hâm	hɤ̆m˧˧
hấm	hɤ̆m˨˦
hầm	hɤ̆m˧˨
hẩm	hɤ̆m˧˩˨
hậm	hɤ̆m˨ˀ˩ʔ
hang	haŋ˧˧
hàng	haŋ˧˨
hăng	hăŋ˧˧
hắng	hăŋ˨˦
hằng	hăŋ˧˨
hãng	haŋ˧ˀ˥
hạng	haŋ˨ˀ˩ʔ
hẫng	hɤ̆ŋ˧ˀ˥
han	han˧˧
hán	han˨˦
hàn	han˧˨
hắn	hăn˨˦
hằn	hăn˧˨
hẳn	hăn˧˩˨
hãn	han˧ˀ˥
hạn	han˨ˀ˩ʔ
hân	hɤ̆n˧˧
hấn	hɤ̆n˨˦
hận	hɤ̆n˨ˀ˩ʔ
hanh	hɛŋ˧˧
hánh	hɛŋ˨˦
hành	hɛŋ˧˨
hãnh	hɛŋ˧ˀ˥
hạnh	hɛŋ˨ˀ˩ʔ
hao	haw˧˧
háo	haw˨˦
hào	haw˧˨
hảo	haw˧˩˨
hão	haw˧ˀ˥
hạo	haw˨ˀ˩ʔ
hạp	hap˨ˀ˩
hấp	hɤ̆p˦˥
hát	hat˦˥
hắt	hăt˦˥
hạt	hat˨ˀ˩
hất	hɤ̆t˦˥
hau	hăw˧˧
háu	hăw˨˦
hầu	hɤ̆w˧˨
hẩu	hɤ̆w˧˩˨
hậu	hɤ̆w˨ˀ˩ʔ
hậu	hɤ̆w˨ˀ˩ʔ
hay	hăj˧˧
háy	hăj˨˦
hãy	hăj˧ˀ˥
hây	hɤ̆j˧˧
héc	hɛk˦˥
hếch	hek˦˥
hệch	hek˨ˀ˩
hề	he˧˨
hể	he˧˩˨
hệ	he˨ˀ˩ʔ
hé	hɛ˨˦
hè	hɛ˧˨
hèm	hɛm˧˨
hẻm	hɛm˧˩˨
hên	hen˧˧
hen	hɛn˧˧
hèn	hɛn˧˨
hẹn	hɛn˨ˀ˩ʔ
hênh	heŋ˧˧
hềnh	heŋ˧˨
hểnh	heŋ˧˩˨
heo	heo˧˧
héo	heo˨˦
hèo	heo˧˨
hẻo	heo˧˩˨
hẹp	hɛp˨ˀ˩
hết	het˦˥
hét	hɛt˦˥
hểu	hɛu˧˩˨
hịch	hik˨ˀ˩
hiếm	hiəm˨˦
hiềm	hiəm˧˨
hiểm	hiəm˧˩˨
hiêng	hiəŋ˧˧
hiên	hiən˧˧
hiến	hiən˨˦
hiền	hiən˧˨
hiển	hiən˧˩˨
hiện	hiən˨ˀ˩ʔ
hiếp	hiəp˦˥
hiệp	hiəp˨ˀ˩
hiếu	hiəw˨˦
hiểu	hiəw˧˩˨
hiệu	hiəw˨ˀ˩ʔ
hi	hi˧˧
hí	hi˨˦
hì	hi˧˨
hỉ	hi˧˩˨
him	him˧˧
hinh	hiŋ˧˧
hình	hiŋ˧˨
hình	hiŋ˧˨
hỉnh	hiŋ˧˩˨
híp	hip˦˥
hít	hit˦˥
hiu	hiw˧˧
hoạch	hwɛk˨ˀ˩
hoác	hwak˦˥
hoắc	hwăk˦˥
hoặc	hwăk˨ˀ˩
hoa	hwa˧˧
hoa	hwa˧˧
hoá	hwa˨˦
hoà	hwa˧˨
hoả	hwa˧˩˨
hóa	hwa˨˦
hòa	hwa˧˨
hỏa	hwa˧˩˨
hoạ	hwa˨ˀ˩ʔ
họa	hwa˨ˀ˩ʔ
hoài	hwaj˧˨
hoải	hwaj˧˩˨
hoại	hwaj˨ˀ˩ʔ
hoăm	hwăm˧˧
hoắm	hwăm˨˦
hoang	hwaŋ˧˧
hoàng	hwaŋ˧˨
hoăng	hwăŋ˧˧
hoảng	hwaŋ˧˩˨
hoành	hwɛŋ˧˨
hoạnh	hwɛŋ˨ˀ˩ʔ
hoan	hwan˧˧
hoán	hwan˨˦
hoàn	hwan˧˨
hoãn	hwan˧ˀ˥
hoạn	hwan˨ˀ˩ʔ
hoặn	hwăn˨ˀ˩ʔ
hoạt	hwat˨ˀ˩
hoay	hwăj˧˧
hốc	hokp˦˥
hộc	hokp˨ˀ˩
hóc	hɔkp˦˥
học	hɔkp˨ˀ˩
hoe	hwe˧˧
hoè	hwe˧˨
hoen	hwen˧˧
hơ	hɤ˧˧
hớ	hɤ˨˦
hờ	hɤ˧˨
hở	hɤ˧˩˨
hô	ho˧˧
hố	ho˨˦
hồ	ho˧˨
hồ	ho˧˨
hổ	ho˧˩˨
hỗ	ho˧ˀ˥
hộ	ho˨ˀ˩ʔ
ho	hɔ˧˧
hó	hɔ˨˦
hò	hɔ˧˨
họ	hɔ˨ˀ˩ʔ
họ	hɔ˨ˀ˩ʔ
hơi	hɤj˧˧
hời	hɤj˧˨
hởi	hɤj˧˩˨
hỡi	hɤj˧ˀ˥
hôi	hoj˧˧
hối	hoj˨˦
hồi	hoj˧˨
hổi	hoj˧˩˨
hội	hoj˨ˀ˩ʔ
hoi	hɔj˧˧
hói	hɔj˨˦
hỏi	hɔj˧˩˨
hợm	hɤm˨ˀ˩ʔ
hôm	hom˧˧
hôm	hom˧˧
hổm	hom˧˩˨
hom	hɔm˧˧
hóm	hɔm˨˦
hòm	hɔm˧˨
hỏm	hɔm˧˩˨
hông	hoŋm˧˧
hống	hoŋm˨˦
hồng	hoŋm˧˨
hổng	hoŋm˧˩˨
hỗng	hoŋm˧ˀ˥
hong	hɔŋm˧˧
hóng	hɔŋm˨˦
hòng	hɔŋm˧˨
hỏng	hɔŋm˧˩˨
hỏng	hɔŋm˧˩˨
họng	hɔŋm˨ˀ˩ʔ
hơn	hɤn˧˧
hớn	hɤn˨˦
hờn	hɤn˧˨
hôn	hon˧˧
hồn	hon˧˨
hổn	hon˧˩˨
hỗn	hon˧ˀ˥
hộn	hon˨ˀ˩ʔ
hon	hɔn˧˧
hòn	hɔn˧˨
hỏn	hɔn˧˩˨
hớp	hɤp˦˥
hợp	hɤp˨ˀ˩
hộp	hop˨ˀ˩
hóp	hɔp˦˥
họp	hɔp˨ˀ˩
hớt	hɤt˦˥
hốt	hot˦˥
hột	hot˨ˀ˩
hót	hɔt˦˥
hứa	hɯə˨˦
huân	hwɤ̆n˧˧
huấn	hwɤ̆n˨˦
húc	hukp˦˥
hục	hukp˨ˀ˩
hực	hɯk˨ˀ˩
huếch	hwek˦˥
huê	hwe˧˧
huề	hwe˧˨
huệ	hwe˨ˀ˩ʔ
huênh	hweŋ˧˧
hu	hu˧˧
hú	hu˨˦
hù	hu˧˨
hủ	hu˧˩˨
hũ	hu˧ˀ˥
hư	hɯ˧˧
hừ	hɯ˧˨
hui	huj˧˧
hùi	huj˧˨
hum	hum˧˧
hùm	hum˧˨
hung	huŋm˧˧
húng	huŋm˨˦
hùng	huŋm˧˨
hùng	huŋm˧˨
hủng	huŋm˧˩˨
hưng	hɯŋ˧˧
hứng	hɯŋ˨˦
hừng	hɯŋ˧˨
hửng	hɯŋ˧˩˨
hững	hɯŋ˧ˀ˥
hun	hun˧˧
hùn	hun˧˨
hủn	hun˧˩˨
huơ	huə˧˧
huống	huəŋ˨˦
hương	hɯəŋ˧˧
hương;	hɯəŋ˧˧
hướng	hɯəŋ˨˦
hưởng	hɯəŋ˧˩˨
hươu	hɯəw˧˧
húp	hup˦˥
hụp	hup˨ˀ˩
hút	hut˦˥
hụt	hut˨ˀ˩
hưu	hɯw˧˧
hữu	hɯw˧ˀ˥
hữu	hɯw˧ˀ˥
huých	hwik˦˥
huỵch	hwik˨ˀ˩
huyên	hwiən˧˧
huyền	hwiən˧˨
huyễn	hwiən˧ˀ˥
huyện	hwiən˨ˀ˩ʔ
huyết	hwiət˦˥
huyệt	hwiət˨ˀ˩
húy	huj˨˦
hủy	huj˧˩˨
huy	hwi˧˧
huý	hwi˨˦
huỷ	hwi˧˩˨
huynh	hwiŋ˧˧
huỳnh	hwiŋ˧˨
huýt	hwit˦˥
hy	hi˧˧
ỉa	iə˧˩˨
ích	ik˦˥
ic	ik˧˧
i	i˧˧
í	i˨˦
ì	i˧˨
ỉ	i˧˩˨
ị	i˨ˀ˩ʔ
im	im˧˧
ỉm	im˧˩˨
inh	iŋ˧˧
ình	iŋ˧˨
ĩnh	iŋ˧ˀ˥
in	in˧˧
ìn	in˧˨
i-ôn	i˧˧-on˧˧
ít	it˦˥
ít	it˦˥
ịt	it˨ˀ˩
iu	iw˧˧
ỉu	iw˧˩˨
ka	ka˧˧
ka-li	ka˧˧-li˧˧
kếch	kek˦˥
kệch	kek˨ˀ˩
kê	ke˧˧
kế	ke˨˦
kề	ke˧˨
kể	ke˧˩˨
kệ	ke˨ˀ˩ʔ
ke	kɛ˧˧
ké	kɛ˨˦
kè	kɛ˧˨
kẻ	kɛ˧˩˨
kẽ	kɛ˧ˀ˥
kềm	kem˧˨
kem	kɛm˧˧
kém	kɛm˨˦
kèm	kɛm˧˨
kẻm	kɛm˧˩˨
kẽm	kɛm˧ˀ˥
keng	kɛŋ˧˧
kênh	keŋ˧˧
kềnh	keŋ˧˨
kễnh	keŋ˧ˀ˥
kên	ken˧˧
kền	ken˧˨
ken	kɛn˧˧
kén	kɛn˨˦
kèn	kɛn˧˨
kẹn	kɛn˨ˀ˩ʔ
keo	keo˧˧
keo	keo˧˧
kéo	keo˨˦
kèo	keo˧˨
kẻo	keo˧˩˨
kẽo	keo˧ˀ˥
kẹo	keo˨ˀ˩ʔ
kép	kɛp˦˥
kẹp	kɛp˨ˀ˩
kết	ket˦˥
két	kɛt˦˥
két	kɛt˦˥
kẹt	kɛt˨ˀ˩
kêu	kɛu˧˧
khách	xɛk˦˥
khảch	xɛk˧˩˨
khác	xak˦˥
khắc	xăk˦˥
khạc	xak˨ˀ˩
khặc	xăk˨ˀ˩
khai	xaj˧˧
khái	xaj˨˦
khải	xaj˧˩˨
kham	xam˧˧
khám	xam˨˦
khăm	xăm˧˧
khắm	xăm˨˦
khảm	xam˧˩˨
khâm	xɤ̆m˧˧
khấm	xɤ̆m˨˦
khậm	xɤ̆m˨ˀ˩ʔ
khang	xaŋ˧˧
kháng	xaŋ˨˦
khăng	xăŋ˧˧
khắng	xăŋ˨˦
khằng	xăŋ˧˨
khẳng	xăŋ˧˩˨
khảng	xaŋ˧˩˨
khảng;	xaŋ˧˩˨
khạng	xaŋ˨ˀ˩ʔ
khâng	xɤ̆ŋ˧˧
khầng	xɤ̆ŋ˧˨
khánh-hạ	xɛŋ˨˦-ha˨ˀ˩ʔ
khanh	xɛŋ˧˧
khánh	xɛŋ˨˦
khành	xɛŋ˧˨
khảnh	xɛŋ˧˩˨
khan	xan˧˧
khán	xan˨˦
khàn	xan˧˨
khăn	xăn˧˧
khắn	xăn˨˦
khẳn	xăn˧˩˨
khản	xan˧˩˨
khấn	xɤ̆n˨˦
khẩn	xɤ̆n˧˩˨
khao	xaw˧˧
khảo	xaw˧˩˨
khắp	xăp˦˥
khấp	xɤ̆p˦˥
khập	xɤ̆p˨ˀ˩
khát	xat˦˥
khắt	xăt˦˥
khất	xɤ̆t˦˥
khật	xɤ̆t˨ˀ˩
kháu	xăw˨˦
khâu	xɤ̆w˧˧
khấu	xɤ̆w˨˦
khẩu	xɤ̆w˧˩˨
kha	xa˧˧
khá	xa˨˦
khà	xa˧˨
khả	xa˧˩˨
khạ	xa˨ˀ˩ʔ
khay	xăj˧˧
khem	xɛm˧˧
khèng	xɛŋ˧˨
khềnh	xeŋ˧˨
khểnh	xeŋ˧˩˨
khễnh;	xeŋ˧ˀ˥
khệnh	xeŋ˨ˀ˩ʔ
khen	xɛn˧˧
khèn	xɛn˧˨
kheo	xeo˧˧
kheo;	xeo˧˧
khéo	xeo˨˦
khép	xɛp˦˥
khét	xɛt˦˥
khêu	xɛu˧˧
khều	xɛu˧˨
khê	xe˧˧
khế	xe˨˦
khề	xe˧˨
khệ	xe˨ˀ˩ʔ
khe	xɛ˧˧
khé	xɛ˨˦
khè	xɛ˧˨
khẻ	xɛ˧˩˨
khẽ	xɛ˧ˀ˥
khía	xiə˨˦
khích	xik˦˥
khiêm	xiəm˧˧
khiếm	xiəm˨˦
khiêng	xiəŋ˧˧
khiên	xiən˧˧
khiển	xiən˧˩˨
khiếp	xiəp˦˥
khiêu	xiəw˧˧
khiếu	xiəw˨˦
khinh	xiŋ˧˧
khin	xin˧˧
khìn	xin˧˨
khít	xit˦˥
khịt	xit˨ˀ˩
khi	xi˧˧
khí	xi˨˦
khì	xi˧˨
khỉ	xi˧˩˨
khoác	xwak˦˥
khoai	xwaj˧˧
khoái	xwaj˨˦
khoăm	xwăm˧˧
khoằm	xwăm˧˨
khoang	xwaŋ˧˧
khoáng	xwaŋ˨˦
khoảng	xwaŋ˧˩˨
khoanh	xwɛŋ˧˧
khoành	xwɛŋ˧˨
khoảnh	xwɛŋ˧˩˨
khoan	xwan˧˧
khoán	xwan˨˦
khoản	xwan˧˩˨
khoát	xwat˦˥
khoa	xwa˧˧
khoá	xwa˨˦
khoả	xwa˧˩˨
khóa	xwa˨˦
khỏa	xwa˧˩˨
khốc	xokp˦˥
khóc	xɔkp˦˥
khóc	xɔkp˦˥
khoen	xwen˧˧
khoeo	xwew˧˧
khoèo	xwew˧˨
khoét	xwet˦˥
khoe	xwe˧˧
khoé	xwe˨˦
khoẻ	xwe˧˩˨
khóe	xwe˨˦
khòe	xwe˧˨
khỏe	xwe˧˩˨
khơi	xɤj˧˧
khởi	xɤj˧˩˨
khôi	xoj˧˧
khối	xoj˨˦
khói	xɔj˨˦
khỏi	xɔj˧˩˨
khơ-me	xɤ˧˧-mɛ˧˧
khơ-mú	xɤ˧˧-mu˨˦
khom	xɔm˧˧
khòm	xɔm˧˨
khọm	xɔm˨ˀ˩ʔ
không	xoŋm˧˧
không	xoŋm˧˧
khống	xoŋm˨˦
khổng	xoŋm˧˩˨
khòng	xɔŋm˧˨
khôn	xon˧˧
khốn	xon˨˦
khổn	xon˧˩˨
khớp	xɤp˦˥
khơ	xɤ˧˧
khờ	xɤ˧˨
khô	xo˧˧
khố	xo˨˦
khổ	xo˧˩˨
kho	xɔ˧˧
khó	xɔ˨˦
khó	xɔ˨˦
khò	xɔ˧˨
khuân	xwɤ̆n˧˧
khuẩn	xwɤ̆n˧˩˨
khuất	xwɤ̆t˦˥
khua	xuə˧˧
khuây	xwɤ̆j˧˧
khuấy	xwɤ̆j˨˦
khúc	xukp˦˥
khúc	xukp˦˥
khục	xukp˨ˀ˩
khuếch	xwek˦˥
khuê	xwe˧˧
khum	xum˧˧
khúm	xum˨˦
khung	xuŋm˧˧
khúng	xuŋm˨˦
khùng	xuŋm˧˨
khủng	xuŋm˧˩˨
khụng	xuŋm˨ˀ˩ʔ
khước	xɯək˦˥
khươm	xɯəm˧˧
khuông	xuəŋ˧˧
khuôn	xuən˧˧
khướt	xɯət˦˥
khướu	xɯəw˨˦
khuờ	xuə˧˨
khụt	xut˨ˀ˩
khứu	xɯw˨˦
khu	xu˧˧
khú	xu˨˦
khù	xu˧˨
khủ	xu˧˩˨
khụ	xu˨ˀ˩ʔ
khư	xɯ˧˧
khứ	xɯ˨˦
khừ	xɯ˧˨
khử	xɯ˧˩˨
khự	xɯ˨ˀ˩ʔ
khuya	xwiə˧˧
khuyên	xwiən˧˧
khuyến	xwiən˨˦
khuyển	xwiən˧˩˨
khuyết	xwiət˦˥
khuynh	xwiŋ˧˧
khuỳnh	xwiŋ˧˨
khuy	xwi˧˧
khyển	xiɛn˧˩˨
kia	kiə˧˧
kìa	kiə˧˨
kích	kik˦˥
kịch	kik˨ˀ˩
kiêm	kiəm˧˧
kiếm	kiəm˨˦
kiềm	kiəm˧˨
kiểm	kiəm˧˩˨
kiệm	kiəm˨ˀ˩ʔ
kiêng	kiəŋ˧˧
kiềng	kiəŋ˧˨
kiên	kiən˧˧
kiến	kiən˨˦
kiền	kiən˧˨
kiện	kiən˨ˀ˩ʔ
kiếp	kiəp˦˥
kiết	kiət˦˥
kiệt	kiət˨ˀ˩
kiệt;	kiət˨ˀ˩
kiêu	kiəw˧˧
kiếu	kiəw˨˦
kiều	kiəw˧˨
kiểu	kiəw˧˩˨
kiệu	kiəw˨ˀ˩ʔ
ki	ki˧˧
kí	ki˨˦
kì	ki˧˨
kì	ki˧˨
kỉ	ki˧˩˨
kỉ	ki˧˩˨
kĩ	ki˧ˀ˥
kị	ki˨ˀ˩ʔ
ki-lô	ki˧˧-lo˧˧
ki-lô-oát	ki˧˧-lo˧˧-wat˦˥
kim	kim˧˧
kìm	kim˧˨
kinh	kiŋ˧˧
kính	kiŋ˨˦
kính	kiŋ˨˦
kình	kiŋ˧˨
kin	kin˧˧
kín	kin˨˦
kín	kin˨˦
kìn	kin˧˨
kíp	kip˦˥
kịp	kip˨ˀ˩
ki-tô	ki˧˧-to˧˧
kíu	kiw˨˦
kĩu	kiw˧ˀ˥
ky	ki˧˧
ký	ki˨˦
kỳ	ki˧˨
kỷ	ki˧˩˨
kỹ	ki˧ˀ˥
kỵ	ki˨ˀ˩ʔ
lách	lɛk˦˥
lạch	lɛk˨ˀ˩
lác	lak˦˥
lác;	lak˦˥
lắc	lăk˦˥
lạc	lak˨ˀ˩
lặc	lăk˨ˀ˩
lấc	lɤ̆k˦˥
lai-Đa	laj˧˧-da˧˧
lai	laj˧˧
lai	laj˧˧
lái	laj˨˦
lái	laj˨˦
lài	laj˧˨
lải	laj˧˩˨
lãi	laj˧ˀ˥
lại	laj˨ˀ˩ʔ
lại	laj˨ˀ˩ʔ
lai-ly	laj˧˧-li˧˧
la	la˧˧
lá	la˨˦
lá	la˨˦
là	la˧˨
lả	la˧˩˨
lã	la˧ˀ˥
lạ	la˨ˀ˩ʔ
lạ	la˨ˀ˩ʔ
la-mã	la˧˧-ma˧ˀ˥
lam	lam˧˧
làm	lam˧˨
làm	lam˧˨
lăm	lăm˧˧
(lắm)	lăm˨˦
lắm	lăm˨˦
lắm	lăm˨˦
lằm	lăm˧˨
lảm	lam˧˩˨
lãm	lam˧ˀ˥
lạm	lam˨ˀ˩ʔ
lâm	lɤ̆m˧˧
lấm	lɤ̆m˨˦
lầm	lɤ̆m˧˨
lẩm	lɤ̆m˧˩˨
lẫm	lɤ̆m˧ˀ˥
lang	laŋ˧˧
láng	laŋ˨˦
làng	laŋ˧˨
lăng	lăŋ˧˧
lắng	lăŋ˨˦
lằng	lăŋ˧˨
lẳng	lăŋ˧˩˨
lảng	laŋ˧˩˨
lẵng	lăŋ˧ˀ˥
lãng	laŋ˧ˀ˥
lạng	laŋ˨ˀ˩ʔ
lạng	laŋ˨ˀ˩ʔ
lặng	lăŋ˨ˀ˩ʔ
lặng	lăŋ˨ˀ˩ʔ
lâng	lɤ̆ŋ˧˧
lanh	lɛŋ˧˧
lánh	lɛŋ˨˦
lành	lɛŋ˧˨
lành	lɛŋ˧˨
lảnh	lɛŋ˧˩˨
lãnh	lɛŋ˧ˀ˥
lạnh	lɛŋ˨ˀ˩ʔ
lan	lan˧˧
lan;	lan˧˧
lán	lan˨˦
làn	lan˧˨
lăn	lăn˧˧
lằn	lăn˧˨
lẳn	lăn˧˩˨
lãn	lan˧ˀ˥
lặn	lăn˨ˀ˩ʔ
lân	lɤ̆n˧˧
lấn	lɤ̆n˨˦
lần	lɤ̆n˧˨
lẩn	lɤ̆n˧˩˨
lẫn	lɤ̆n˧ˀ˥
lận	lɤ̆n˨ˀ˩ʔ
lao	law˧˧
lao	law˧˧
láo	law˨˦
lào	law˧˨
lảo	law˧˩˨
lão	law˧ˀ˥
lạo	law˨ˀ˩ʔ
láp	lap˦˥
lắp	lăp˦˥
lạp	lap˨ˀ˩
lặp	lăp˨ˀ˩
lâp	lɤ̆p˧˧
lấp	lɤ̆p˦˥
lập	lɤ̆p˨ˀ˩
la-tê-rít	la˧˧-te˧˧-zit˦˥
la-tinh	la˧˧-tiŋ˧˧
lát	lat˦˥
lắt	lăt˦˥
lạt	lat˨ˀ˩
lạt	lat˨ˀ˩
lặt	lăt˨ˀ˩
lất	lɤ̆t˦˥
lật	lɤ̆t˨ˀ˩
lau	lăw˧˧
láu	lăw˨˦
làu	lăw˧˨
lảu	lăw˧˩˨
lạu	lăw˨ˀ˩ʔ
lâu	lɤ̆w˧˧
lấu	lɤ̆w˨˦
lầu	lɤ̆w˧˨
lẩu	lɤ̆w˧˩˨
lậu	lɤ̆w˨ˀ˩ʔ
lay	lăj˧˧
láy	lăj˨˦
lày	lăj˧˨
lảy	lăj˧˩˨
lạy	lăj˨ˀ˩ʔ
lây	lɤ̆j˧˧
lấy	lɤ̆j˨˦
lầy	lɤ̆j˧˨
lẩy	lɤ̆j˧˩˨
lẫy	lɤ̆j˧ˀ˥
lậy	lɤ̆j˨ˀ˩ʔ
lếch	lek˦˥
lệch	lek˨ˀ˩
lê	le˧˧
lê	le˧˧
lề	le˧˨
