a	a˧˧
ngồm	ŋom˧˨
ngổm	ŋom˧˩˨
ngòm	ŋɔm˧˨
ngỏm	ŋɔm˧˩˨
ngông	ŋoŋm˧˧
ngồng	ŋoŋm˧˨
ngổng	ŋoŋm˧˩˨
ngỗng	ŋoŋm˧ˀ˥
ngong	ŋɔŋm˧˧
ngóng	ŋɔŋm˨˦
ngòng	ŋɔŋm˧˨
ngỏng	ŋɔŋm˧˩˨
ngỏng	ŋɔŋm˧˩˨
ngọng	ŋɔŋm˨ˀ˩ʔ
ngơn	ŋɤn˧˧
ngôn	ŋon˧˧
ngốn	ŋon˨˦
ngồn	ŋon˧˨
ngổn	ŋon˧˩˨
ngon	ŋɔn˧˧
ngon	ŋɔn˧˧
ngón	ŋɔn˨˦
ngòn	ŋɔn˧˨
ngỏn	ŋɔn˧˩˨
ngọn	ŋɔn˨ˀ˩ʔ
ngơ	ŋɤ˧˧
ngớ	ŋɤ˨˦
ngờ	ŋɤ˧˨
ngỡ	ŋɤ˧ˀ˥
ngô	ŋo˧˧
ngồ	ŋo˧˨
ngổ	ŋo˧˩˨
ngỗ	ŋo˧ˀ˥
ngộ	ŋo˨ˀ˩ʔ
ngo	ŋɔ˧˧
ngó	ŋɔ˨˦
ngò	ŋɔ˧˨
ngỏ	ŋɔ˧˩˨
ngõ	ŋɔ˧ˀ˥
ngọ	ŋɔ˨ˀ˩ʔ
ngợp	ŋɤp˨ˀ˩
ngớt	ŋɤt˦˥
ngốt	ŋot˦˥
ngột	ŋot˨ˀ˩
ngót	ŋɔt˦˥
ngọt	ŋɔt˨ˀ˩
ngọt	ŋɔt˨ˀ˩
ngưa	ŋɯə˧˧
ngứa	ŋɯə˨˦
ngửa	ŋɯə˧˩˨
ngựa	ŋɯə˨ˀ˩ʔ
nguây	ŋwɤ̆j˧˧
nguầy	ŋwɤ̆j˧˨
nguẩy	ŋwɤ̆j˧˩˨
ngúc	ŋukp˦˥
ngục	ŋukp˨ˀ˩
ngực	ŋɯk˨ˀ˩
nguếch	ŋwek˦˥
nguệch	ŋwek˨ˀ˩
ngùi	ŋuj˧˨
ngửi	ŋɯj˧˩˨
ngúng	ŋuŋm˨˦
ngủng	ŋuŋm˧˩˨
ngũng	ŋuŋm˧ˀ˥
ngưng	ŋɯŋ˧˧
ngừng	ŋɯŋ˧˨
ngửng	ŋɯŋ˧˩˨
ngun	ŋun˧˧
ngùn	ŋun˧˨
ngủn	ŋun˧˩˨
ngũn	ŋun˧ˀ˥
ngu	ŋu˧˧
ngú	ŋu˨˦
ngù	ŋu˧˨
ngủ	ŋu˧˩˨
ngũ	ŋu˧ˀ˥
ngụ	ŋu˨ˀ˩ʔ
ngư	ŋɯ˧˧
ngữ	ŋɯ˧ˀ˥
ngự	ŋɯ˨ˀ˩ʔ
ngước	ŋɯək˦˥
ngược	ŋɯək˨ˀ˩
nguôi	ŋuəj˧˧
nguồi	ŋuəj˧˨
nguội	ŋuəj˨ˀ˩ʔ
nguội	ŋuəj˨ˀ˩ʔ
ngươi	ŋɯəj˧˧
người	ŋɯəj˧˨
người	ŋɯəj˧˨
ngường	ŋɯəŋ˧˨
ngưỡng	ŋɯəŋ˧ˀ˥
ngượng	ŋɯəŋ˨ˀ˩ʔ
nguồn	ŋuən˧˨
ngườ	ŋɯə˧˨
ngụp	ŋup˨ˀ˩
ngút	ŋut˦˥
ngưu	ŋɯw˧˧
ngưu	ŋɯw˧˧
nguých	ŋwik˦˥
nguyên	ŋwiən˧˧
nguyền	ŋwiən˧˨
nguyện	ŋwiən˨ˀ˩ʔ
nguyệt	ŋwiət˨ˀ˩
ngụy	ŋuj˨ˀ˩ʔ
nguy	ŋwi˧˧
nguỵ	ŋwi˨ˀ˩ʔ
nguýt	ŋwit˦˥
nhác	ɲak˦˥
nhắc	ɲăk˦˥
nhạc	ɲak˨ˀ˩
nhấc	ɲɤ̆k˦˥
nhai	ɲaj˧˧
nhai	ɲaj˧˧
nhai;	ɲaj˧˧
nhái	ɲaj˨˦
nhái	ɲaj˨˦
nhài	ɲaj˧˨
nhãi	ɲaj˧ˀ˥
nham	ɲam˧˧
nhám	ɲam˨˦
nhàm	ɲam˧˨
nhăm	ɲăm˧˧
nhắm	ɲăm˨˦
nhằm	ɲăm˧˨
nhảm	ɲam˧˩˨
nhặm	ɲăm˨ˀ˩ʔ
nhâm	ɲɤ̆m˧˧
nhấm	ɲɤ̆m˨˦
nhầm	ɲɤ̆m˧˨
nhậm	ɲɤ̆m˨ˀ˩ʔ
nhậm	ɲɤ̆m˨ˀ˩ʔ
nhang	ɲaŋ˧˧
nhàng	ɲaŋ˧˨
nhăng	ɲăŋ˧˧
nhắng	ɲăŋ˨˦
nhằng	ɲăŋ˧˨
nhẳng	ɲăŋ˧˩˨
nhãng	ɲaŋ˧ˀ˥
nhặng	ɲăŋ˨ˀ˩ʔ
nhâng	ɲɤ̆ŋ˧˧
nhanh	ɲɛŋ˧˧
nhan	ɲan˧˧
nhàn	ɲan˧˨
nhăn	ɲăn˧˧
nhắn	ɲăn˨˦
nhẳn	ɲăn˧˩˨
nhẵn	ɲăn˧ˀ˥
nhãn	ɲan˧ˀ˥
nhạn	ɲan˨ˀ˩ʔ
nhân	ɲɤ̆n˧˧
nhân	ɲɤ̆n˧˧
nhấn	ɲɤ̆n˨˦
nhần	ɲɤ̆n˧˨
nhẩn	ɲɤ̆n˧˩˨
nhẫn	ɲɤ̆n˧ˀ˥
nhận	ɲɤ̆n˨ˀ˩ʔ
nha	ɲa˧˧
nhá	ɲa˨˦
nhà	ɲa˧˨
nhà	ɲa˧˨
nhả	ɲa˧˩˨
nhã	ɲa˧ˀ˥
nhao	ɲaw˧˧
nháo	ɲaw˨˦
nhào	ɲaw˧˨
nhão	ɲaw˧ˀ˥
nhạo	ɲaw˨ˀ˩ʔ
nhắp	ɲăp˦˥
nhấp	ɲɤ̆p˦˥
nhập	ɲɤ̆p˨ˀ˩
nhát	ɲat˦˥
nhạt	ɲat˨ˀ˩
nhặt	ɲăt˨ˀ˩
nhất	ɲɤ̆t˦˥
nhật	ɲɤ̆t˨ˀ˩
nhau	ɲăw˧˧
nhàu	ɲăw˧˨
nhảu	ɲăw˧˩˨
nhâu	ɲɤ̆w˧˧
nhầu	ɲɤ̆w˧˨
nhậu	ɲɤ̆w˨ˀ˩ʔ
nhay	ɲăj˧˧
nháy	ɲăj˨˦
nhày	ɲăj˧˨
nhảy	ɲăj˧˩˨
nhạy	ɲăj˨ˀ˩ʔ
nhây	ɲɤ̆j˧˧
nhầy	ɲɤ̆j˧˨
nhẩy	ɲɤ̆j˧˩˨
nhếch	ɲek˦˥
nhem	ɲɛm˧˧
nhèm	ɲɛm˧˨
nhẻm	ɲɛm˧˩˨
nhênh	ɲeŋ˧˧
nhện	ɲen˨ˀ˩ʔ
nhen	ɲɛn˧˧
nhèn	ɲɛn˧˨
nhễ	ɲe˧ˀ˥
nhe	ɲɛ˧˧
(nhè)	ɲɛ˧˨
nhè	ɲɛ˧˨
nhẻ	ɲɛ˧˩˨
nhẽ	ɲɛ˧ˀ˥
nhẹ	ɲɛ˨ˀ˩ʔ
nheo	ɲeo˧˧
nhèo	ɲeo˧˨
nhẽo	ɲeo˧ˀ˥
nhếu	ɲɛu˨˦
nhều	ɲɛu˧˨
nhệu	ɲɛu˨ˀ˩ʔ
nhiếc	ɲiək˦˥
nhiễm	ɲiəm˧ˀ˥
nhiệm	ɲiəm˨ˀ˩ʔ
nhiên	ɲiən˧˧
nhiếp	ɲiəp˦˥
nhiệt	ɲiət˨ˀ˩
nhiêu	ɲiəw˧˧
nhiều	ɲiəw˧˨
nhiễu	ɲiəw˧ˀ˥
nhím	ɲim˨˦
nhinh	ɲiŋ˧˧
nhìn	ɲin˧˨
nhịn	ɲin˨ˀ˩ʔ
nhi	ɲi˧˧
nhí	ɲi˨˦
nhì	ɲi˧˨
nhĩ	ɲi˧ˀ˥
nhị	ɲi˨ˀ˩ʔ
nhíp	ɲip˦˥
nhịp	ɲip˨ˀ˩
nhiu	ɲiw˧˧
nhịu	ɲiw˨ˀ˩ʔ
nhoang	ɲwaŋ˧˧
nhoáng	ɲwaŋ˨˦
nhoay	ɲwăj˧˧
nhóc	ɲɔkp˦˥
nhọc	ɲɔkp˨ˀ˩
nhoen	ɲwen˧˧
nhoẻn	ɲwen˧˩˨
nhoe	ɲwe˧˧
nhoè	ɲwe˧˨
nhòe	ɲwe˧˨
nhoét	ɲwet˦˥
nhời	ɲɤj˧˨
nhồi	ɲoj˧˨
nhoi	ɲɔj˧˧
nhơm	ɲɤm˧˧
nhôm	ɲom˧˧
nhồm	ɲom˧˨
nhom	ɲɔm˧˧
nhóm	ɲɔm˨˦
nhòm	ɲɔm˧˨
nhỏm	ɲɔm˧˩˨
nhông	ɲoŋm˧˧
nhộng	ɲoŋm˨ˀ˩ʔ
nhong	ɲɔŋm˧˧
nhóng	ɲɔŋm˨˦
nhỏng	ɲɔŋm˧˩˨
nhõng	ɲɔŋm˧ˀ˥
nhơn	ɲɤn˧˧
nhớn	ɲɤn˨˦
nhờn	ɲɤn˧˨
nhởn	ɲɤn˧˩˨
nhỡn	ɲɤn˧ˀ˥
nhôn	ɲon˧˧
nhốn	ɲon˨˦
nhồn	ɲon˧˨
nhộn	ɲon˨ˀ˩ʔ
nhon	ɲɔn˧˧
nhón	ɲɔn˨˦
nhỏn	ɲɔn˧˩˨
nhọn	ɲɔn˨ˀ˩ʔ
nhọn	ɲɔn˨ˀ˩ʔ
nhơ	ɲɤ˧˧
nhớ	ɲɤ˨˦
nhờ	ɲɤ˧˨
nhỡ	ɲɤ˧ˀ˥
nhố	ɲo˨˦
nhổ	ɲo˧˩˨
nho	ɲɔ˧˧
nhỏ	ɲɔ˧˩˨
nhọ	ɲɔ˨ˀ˩ʔ
nhớp	ɲɤp˦˥
nhóp	ɲɔp˦˥
nhớt	ɲɤt˦˥
nhợt	ɲɤt˨ˀ˩
nhột	ɲot˨ˀ˩
nhót	ɲɔt˦˥
nhọt	ɲɔt˨ˀ˩
nhuần	ɲwɤ̆n˧˨
nhuận	ɲwɤ̆n˨ˀ˩ʔ
nhựa	ɲɯə˨ˀ˩ʔ
nhúc	ɲukp˦˥
nhục	ɲukp˨ˀ˩
nhức	ɲɯk˦˥
nhuế	ɲwe˨˦
nhuệ	ɲwe˨ˀ˩ʔ
nhúm	ɲum˨˦
nhung	ɲuŋm˧˧
nhúng	ɲuŋm˨˦
nhùng	ɲuŋm˧˨
nhủng	ɲuŋm˧˩˨
nhũng	ɲuŋm˧ˀ˥
nhụng	ɲuŋm˨ˀ˩ʔ
nhưng	ɲɯŋ˧˧
nhửng	ɲɯŋ˧˩˨
những	ɲɯŋ˧ˀ˥
nhun	ɲun˧˧
nhún	ɲun˨˦
nhùn	ɲun˧˨
nhủn	ɲun˧˩˨
nhũn	ɲun˧ˀ˥
nhu	ɲu˧˧
nhù	ɲu˧˨
nhủ	ɲu˧˩˨
nhũ	ɲu˧ˀ˥
như	ɲɯ˧˧
nhừ	ɲɯ˧˨
nhữ	ɲɯ˧ˀ˥
nhuốc	ɲuək˦˥
nhược	ɲɯək˨ˀ˩
nhuôm	ɲuəm˧˧
nhuốm	ɲuəm˨˦
nhuộm	ɲuəm˨ˀ˩ʔ
nhường	ɲɯəŋ˧˨
nhường;	ɲɯəŋ˧˨
nhưỡng	ɲɯəŋ˧ˀ˥
nhượng	ɲɯəŋ˨ˀ˩ʔ
nhút	ɲut˦˥
nhụt	ɲut˨ˀ˩
nhựt	ɲɯt˨ˀ˩
nhuyễn	ɲwiən˧ˀ˥
ních	nik˦˥
nịch	nik˨ˀ˩
niêm	niəm˧˧
niềm	niəm˧˨
niệm	niəm˨ˀ˩ʔ
niềng	niəŋ˧˨
niên	niən˧˧
niết	niət˦˥
niêu	niəw˧˧
niệu	niəw˨ˀ˩ʔ
ninh	niŋ˧˧
nình	niŋ˧˨
nịnh	niŋ˨ˀ˩ʔ
ni	ni˧˧
nì	ni˧˨
nỉ	ni˧˩˨
nin	nin˧˧
nín	nin˨˦
nịt	nit˨ˀ˩
niu	niw˧˧
níu	niw˨˦
noãn	nwan˧ˀ˥
nốc	nokp˦˥
nóc	nɔkp˦˥
nóc	nɔkp˦˥
nọc	nɔkp˨ˀ˩
nơi	nɤj˧˧
nơi	nɤj˧˧
nới	nɤj˨˦
nối	noj˨˦
nồi	noj˧˨
nồi	noj˧˨
nổi	noj˧˩˨
nỗi	noj˧ˀ˥
nội	noj˨ˀ˩ʔ
nội	noj˨ˀ˩ʔ
noi	nɔj˧˧
nói	nɔj˨˦
nói	nɔj˨˦
nòi	nɔj˧˨
nơm	nɤm˧˧
nờm	nɤm˧˨
nôm	nom˧˧
nơ	nɤ˧˧
nở	nɤ˧˩˨
nỡ	nɤ˧ˀ˥
nợ	nɤ˨ˀ˩ʔ
nợ	nɤ˨ˀ˩ʔ
nông	noŋm˧˧
nông	noŋm˧˧
nồng	noŋm˧˨
nong	nɔŋm˧˧
nóng	nɔŋm˨˦
nòng	nɔŋm˧˨
nôn	non˧˧
nộn	non˨ˀ˩ʔ
non	nɔn˧˧
nón	nɔn˨˦
nõn	nɔn˧ˀ˥
nô	no˧˧
nổ	no˧˩˨
nỗ	no˧ˀ˥
nộ	no˨ˀ˩ʔ
no	nɔ˧˧
no	nɔ˧˧
no;	nɔ˧˧
nó	nɔ˨˦
nỏ	nɔ˧˩˨
nõ	nɔ˧ˀ˥
nọ	nɔ˨ˀ˩ʔ
nọ	nɔ˨ˀ˩ʔ
noong	nɔŋm˧˧
nớp	nɤp˦˥
nộp	nop˨ˀ˩
nốt	not˦˥
nót	nɔt˦˥
nua	nuə˧˧
núa	nuə˨˦
nứa	nɯə˨˦
nửa	nɯə˧˩˨
nữa	nɯə˧ˀ˥
nữa;	nɯə˧ˀ˥
núc	nukp˦˥
nục	nukp˨ˀ˩
nức	nɯk˦˥
nực	nɯk˨ˀ˩
núi	nuj˨˦
num	num˧˧
núm	num˨˦
nung	nuŋm˧˧
núng	nuŋm˨˦
nùng	nuŋm˧˨
nũng	nuŋm˧ˀ˥
nưng	nɯŋ˧˧
nựng	nɯŋ˨ˀ˩ʔ
nu	nu˧˧
nụ	nu˨ˀ˩ʔ
nử	nɯ˧˩˨
nữ	nɯ˧ˀ˥
nước	nɯək˦˥
nước	nɯək˦˥
nuôi	nuəj˧˧
nuôi	nuəj˧˧
nuối	nuəj˨˦
nườm	nɯəm˧˨
nuông	nuəŋ˧˧
nương	nɯəŋ˧˧
nướng	nɯəŋ˨˦
nuốt	nuət˦˥
nuột	nuət˨ˀ˩
núp	nup˦˥
nút	nut˦˥
nứt	nɯt˦˥
oác	wak˦˥
oai	waj˧˧
oái	waj˨˦
oải	waj˧˩˨
oàm	wam˧˨
oang	waŋ˧˧
oàng	waŋ˧˨
oăng	wăŋ˧˧
oanh	wɛŋ˧˧
oành	wɛŋ˧˨
oan	wan˧˧
oán	wan˨˦
oăn	wăn˧˧
oằn	wăn˧˨
oẳn	wăn˧˩˨
oản	wan˧˩˨
oát	wat˦˥
oắt	wăt˦˥
oặt	wăt˨ˀ˩
oa	wa˧˧
ốc	okp˦˥
ốc	okp˦˥
ộc	okp˨ˀ˩
óc	ɔkp˦˥
óc	ɔkp˦˥
ọc	ɔkp˨ˀ˩
oeng	weŋ˧˧
oe	we˧˧
oé	we˨˦
oẻ	we˧˩˨
ỏe	we˧˩˨
ơ	ɤ˧˧
ớ	ɤ˨˦
ờ	ɤ˧˨
ở	ɤ˧˩˨
ở	ɤ˧˩˨
ợ	ɤ˨ˀ˩ʔ
ơi	ɤj˧˧
ời	ɤj˧˨
ôi	oj˧˧
ối	oj˨˦
ồi	oj˧˨
ổi	oj˧˩˨
oi	ɔj˧˧
ói	ɔj˨˦
òi	ɔj˧˨
ỏi	ɔj˧˩˨
ỡm	ɤm˧ˀ˥
ôm	om˧˧
ốm	om˨˦
ồm	om˧˨
ổm	om˧˩˨
om	ɔm˧˧
òm	ɔm˧˨
ỏm	ɔm˧˩˨
ơn	ɤn˧˧
ớn	ɤn˨˦
ờn	ɤn˧˨
ông	oŋm˧˧
ống	oŋm˨˦
ồng	oŋm˧˨
ong	ɔŋm˧˧
óng	ɔŋm˨˦
òng	ɔŋm˧˨
ỏng	ɔŋm˧˩˨
õng	ɔŋm˧ˀ˥
ôn	on˧˧
ồn	on˧˨
ổn	on˧˩˨
ộn	on˨ˀ˩ʔ
ỏn	ɔn˧˩˨
ô	o˧˧
ô	o˧˧
ố	o˨˦
ồ	o˧˨
ổ	o˧˩˨
oong	ɔŋm˧˧
ộ	o˨ˀ˩ʔ
o	ɔ˧˧
o	ɔ˧˧
ó	ɔ˨˦
ò	ɔ˧˨
ọ	ɔ˨ˀ˩ʔ
ốp	op˦˥
ộp	op˨ˀ˩
óp	ɔp˦˥
ọp	ɔp˨ˀ˩
ớt	ɤt˦˥
ớt	ɤt˦˥
ô-tô	o˧˧-to˧˧
ốt	ot˦˥
ót	ɔt˦˥
ọt	ɔt˨ˀ˩
o-xi	ɔ˧˧-si˧˧
o-xít	ɔ˧˧-sit˦˥
o-xy	ɔ˧˧-si˧˧
pác	pak˦˥
pa	pa˧˧
pà	pa˧˨
pát	pat˦˥
pâu	pɤ̆w˧˧
pe-man-ga-nát	pɛ˧˧-man˧˧-ɣa˧˧-nat˦˥
pen	pɛn˧˧
pê	pe˧˧
phác	fak˦˥
phắc	făk˦˥
phách	fɛk˦˥
phạch	fɛk˨ˀ˩
pha	fa˧˧
phá	fa˨˦
phà	fa˧˨
phả	fa˧˩˨
phai	faj˧˧
phái	faj˨˦
phải	faj˧˩˨
phải	faj˧˩˨
phàm	fam˧˨
phăm	făm˧˧
phạm	fam˨ˀ˩ʔ
phầm	fɤ̆m˧˨
phẩm	fɤ̆m˧˩˨
phán	fan˨˦
phàn	fan˧˨
phăn	făn˧˧
phản	fan˧˩˨
phạn	fan˨ˀ˩ʔ
phân	fɤ̆n˧˧
phân	fɤ̆n˧˧
phấn	fɤ̆n˨˦
phần	fɤ̆n˧˨
phẫn	fɤ̆n˧ˀ˥
phận	fɤ̆n˨ˀ˩ʔ
phang	faŋ˧˧
phăng	făŋ˧˧
phẳng	făŋ˧˩˨
phảng	faŋ˧˩˨
phanh	fɛŋ˧˧
phành	fɛŋ˧˨
phao	faw˧˧
pháo	faw˨˦
pháp	fap˦˥
pháp;	fap˦˥
phấp	fɤ̆p˦˥
phập	fɤ̆p˨ˀ˩
phát	fat˦˥
phát	fat˦˥
phắt	făt˦˥
phạt	fat˨ˀ˩
phất	fɤ̆t˦˥
phật	fɤ̆t˨ˀ˩
phau	făw˧˧
phẫu	fɤ̆w˧ˀ˥
phay	făj˧˧
phây	fɤ̆j˧˧
phẩy	fɤ̆j˧˩˨
phéc	fɛk˦˥
phê	fe˧˧
phế	fe˨˦
phề	fe˧˨
phệ	fe˨ˀ˩ʔ
phe	fɛ˧˧
phè	fɛ˧˨
phên	fen˧˧
phèn	fɛn˧˨
phèng	fɛŋ˧˨
phềnh	feŋ˧˨
phệnh	feŋ˨ˀ˩ʔ
phép	fɛp˦˥
phét	fɛt˦˥
phẹt	fɛt˨ˀ˩
phều	fɛu˧˨
phìa	fiə˧˨
phiếm	fiəm˨˦
phiên	fiən˧˧
phiên	fiən˧˧
phiến	fiən˨˦
phiền	fiən˧˨
phiệt	fiət˨ˀ˩
phiêu	fiəw˧˧
phiếu	fiəw˨˦
phi	fi˧˧
phí	fi˨˦
phì	fi˧˨
phỉ	fi˧˩˨
phim	fim˧˧
phím	fim˨˦
phin	fin˧˧
phìn	fin˧˨
phinh	fiŋ˧˧
phình	fiŋ˧˨
phỉnh	fiŋ˧˩˨
phĩnh	fiŋ˧ˀ˥
phịu	fiw˨ˀ˩ʔ
phốc	fokp˦˥
phơ	fɤ˧˧
phờ	fɤ˧˨
phở	fɤ˧˩˨
phô	fo˧˧
phố	fo˨˦
phổ	fo˧˩˨
pho	fɔ˧˧
phó	fɔ˨˦
phò	fɔ˧˨
phơi	fɤj˧˧
phới	fɤj˨˦
phôi	foj˧˧
phối	foj˨˦
phổi	foj˧˩˨
phòi	fɔj˧˨
phôm	fom˧˧
phồm	fom˧˨
phơn	fɤn˧˧
phớn	fɤn˨˦
phởn	fɤn˧˩˨
phồn	fon˧˨
phông	foŋm˧˧
phồng	foŋm˧˨
phổng	foŋm˧˩˨
phỗng	foŋm˧ˀ˥
phộng;	foŋm˨ˀ˩ʔ
phong	fɔŋm˧˧
phóng	fɔŋm˨˦
phòng	fɔŋm˧˨
phỏng	fɔŋm˧˩˨
phọng	fɔŋm˨ˀ˩ʔ
phoóc	fɔkp˦˥
phốp	fop˦˥
phớt	fɤt˦˥
phốt	fot˦˥
phọt	fɔt˨ˀ˩
phứa	fɯə˨˦
phúc	fukp˦˥
phúc	fukp˦˥
phục	fukp˨ˀ˩
phức	fɯk˦˥
phu	fu˧˧
phú	fu˨˦
phù	fu˧˨
phủ	fu˧˩˨
phủ;	fu˧˩˨
phũ	fu˧ˀ˥
phụ	fu˨ˀ˩ʔ
phui	fuj˧˧
phủi	fuj˧˩˨
phun	fun˧˧
phún	fun˨˦
phùn	fun˧˨
phừn	fɯn˧˨
phung	fuŋm˧˧
phúng	fuŋm˨˦
phùng	fuŋm˧˨
phụng	fuŋm˨ˀ˩ʔ
phưng	fɯŋ˧˧
phừng	fɯŋ˧˨
phước	fɯək˦˥
phướn	fɯən˨˦
phương	fɯəŋ˧˧
phường	fɯəŋ˧˨
phượng	fɯəŋ˨ˀ˩ʔ
phút	fut˦˥
pin	pin˧˧
pi	pi˧˧
pít	pit˦˥
pô-li-me	po˧˧-li˧˧-mɛ˧˧
pom	pɔm˧˧
pơ	pɤ˧˧
pô	po˧˧
puốc	puək˦˥
pu	pu˧˧
quách	kwɛk˦˥
quác	kwak˦˥
quắc	kwăk˦˥
quạc	kwak˨ˀ˩
quai	kwaj˧˧
quái	kwaj˨˦
quái	kwaj˨˦
quài	kwaj˧˨
quải	kwaj˧˩˨
qua	kwa˧˧
qua	kwa˧˧
(quá	kwa˨˦
quá	kwa˨˦
quá	kwa˨˦
quà	kwa˧˨
quả	kwa˧˩˨
quạ	kwa˨ˀ˩ʔ
quăm	kwăm˧˧
quằm	kwăm˧˨
quặm	kwăm˨ˀ˩ʔ
quang	kwaŋ˧˧
quáng	kwaŋ˨˦
quáng	kwaŋ˨˦
quàng	kwaŋ˧˨
quăng	kwăŋ˧˧
quẳng	kwăŋ˧˩˨
quảng	kwaŋ˧˩˨
quãng	kwaŋ˧ˀ˥
quầng	kwɤ̆ŋ˧˨
quẩng	kwɤ̆ŋ˧˩˨
quanh	kwɛŋ˧˧
quánh	kwɛŋ˨˦
quành	kwɛŋ˧˨
quạnh	kwɛŋ˨ˀ˩ʔ
quan	kwan˧˧
quán	kwan˨˦
quăn	kwăn˧˧
quằn	kwăn˧˨
quản	kwan˧˩˨
quặn	kwăn˨ˀ˩ʔ
quân	kwɤ̆n˧˧
quấn	kwɤ̆n˨˦
quần	kwɤ̆n˧˨
quẩn	kwɤ̆n˧˩˨
quẫn	kwɤ̆n˧ˀ˥
quận	kwɤ̆n˨ˀ˩ʔ
quắp	kwăp˦˥
quặp	kwăp˨ˀ˩
quát	kwat˦˥
quắt	kwăt˦˥
quạt	kwat˨ˀ˩
quặt	kwăt˨ˀ˩
quất	kwɤ̆t˦˥
quật	kwɤ̆t˨ˀ˩
quau	kwăw˧˧
quàu	kwăw˧˨
quạu	kwăw˨ˀ˩ʔ
quay	kwăj˧˧
quày	kwăj˧˨
quảy	kwăj˧˩˨
quây	kwɤ̆j˧˧
quấy	kwɤ̆j˨˦
quầy	kwɤ̆j˧˨
quậy	kwɤ̆j˨ˀ˩ʔ
quếch	kwek˦˥
quệch	kwek˨ˀ˩
quê	kwe˧˧
quế	kwe˨˦
quế	kwe˨˦
quề	kwe˧˨
que	kwɛ˧˧
què	kwɛ˧˨
quẻ	kwɛ˧˩˨
queng	kwɛŋ˧˧
quếnh	kweŋ˨˦
quềnh	kweŋ˧˨
quệnh	kweŋ˨ˀ˩ʔ
quên	kwen˧˧
quến	kwen˨˦
quen	kwɛn˧˧
quèn	kwɛn˧˨
queo	kweo˧˧
quèo	kweo˧˨
quẹo	kweo˨ˀ˩ʔ
quết	kwet˦˥
quét	kwɛt˦˥
quẹt	kwɛt˨ˀ˩
quếu	kwɛu˨˦
quều	kwɛu˧˨
qui	kwi˧˧
quí	kwi˨˦
quì	kwi˧˨
quỉ	kwi˧˩˨
quỉ	kwi˧˩˨
quĩ	kwi˧ˀ˥
quị	kwi˨ˀ˩ʔ
quình	kwiŋ˧˨
quít	kwit˦˥
quốc	kwokp˦˥
quới	kwɤj˨˦
quơ	kwɤ˧˧
quờ	kwɤ˧˨
quở	kwɤ˧˩˨
quờn	kwɤn˧˨
quyên	kwiɛn˧˧
quyến	kwiɛn˨˦
quyền	kwiɛn˧˨
quyển	kwiɛn˧˩˨
quyết	kwiɛt˦˥
quy	kwi˧˧
quý	kwi˨˦
quỳ	kwi˧˨
quỷ	kwi˧˩˨
quỹ	kwi˧ˀ˥
quỵ	kwi˨ˀ˩ʔ
quýnh	kwiŋ˨˦
quỳnh	kwiŋ˧˨
quýt	kwit˦˥
rách	zɛk˦˥
rạch	zɛk˨ˀ˩
rác	zak˦˥
rắc	zăk˦˥
rạc	zak˨ˀ˩
ra-đi-ô	za˧˧-di˧˧-o˧˧
rái	zaj˨˦
rải	zaj˧˩˨
rãi	zaj˧ˀ˥
ram	zam˧˧
rám	zam˨˦
răm	zăm˧˧
rắm	zăm˨˦
rằm	zăm˧˨
rặm	zăm˨ˀ˩ʔ
râm	zɤ̆m˧˧
rấm	zɤ̆m˨˦
rầm	zɤ̆m˧˨
rậm	zɤ̆m˨ˀ˩ʔ
rang	zaŋ˧˧
ráng	zaŋ˨˦
ràng	zaŋ˧˨
răng	zăŋ˧˧
răng	zăŋ˧˧
rằng	zăŋ˧˨
rạng	zaŋ˨ˀ˩ʔ
ranh	zɛŋ˧˧
rành	zɛŋ˧˨
rảnh	zɛŋ˧˩˨
rãnh	zɛŋ˧ˀ˥
ran	zan˧˧
rán	zan˨˦
ràn	zan˧˨
răn	zăn˧˧
rắn	zăn˨˦
rắn	zăn˨˦
rằn	zăn˧˨
rạn	zan˨ˀ˩ʔ
rân	zɤ̆n˧˧
rấn	zɤ̆n˨˦
rần	zɤ̆n˧˨
