"độ	do˨ˀ˩ʔ
-	-
a	a˧˧
a-di-đà	a˧˧-zi˧˧-da˧˨
a-lê	a˧˧-le˧˧
a-mi-nô	a˧˧-mi˧˧-no˧˧
a-rập	a˧˧-zɤ̆p˨ˀ˩
a-xê-ti-len	a˧˧-se˧˧-ti˧˧-lɛn˧˧
a-xít	a˧˧-sit˦˥
ai	aj˧˧
alo	ʔaːlo˧
am	am˧˧
am-pe	am˧˧-pɛ˧˧
an	an˧˧
ang	aŋ˧˧
anh	ɛŋ˧˧
ao	aw˧˧
au	ăw˧˧
ay	ăj˧˧
ba	baː˧
ba	ba˧˧
ba-trui	ba˧˧-cuj˧˧
ba-xí	ba˧˧-si˨˦
bai	baj˧˧
bam	bam˧˧
ban	ban˧
ban	ban˧˧
bang	baŋ˧˧
bao	baw˧˧
bay	băj˧˧
be	bɛ˧˧
bem	bɛm˧˧
beng	bɛŋ˧˧
beo	beo˧˧
bi	bi˧˧
bia	biə˧˧
bin	bin˧˧
binh	biŋ˧˧
biên	biən˧˧
biêng	biəŋ˧˧
biếc	biək˦˥
biếm	biəm˨˦
biến	biən˨˦
biếng	biəŋ˨˦
biết	biət˦˥
biếu	biəw˨˦
biền	biən˧˨
biển	biən˧˩˨
biểu	biəw˧˩˨
biện	biən˨ˀ˩ʔ
biệt	biət˨ˀ˩
bo	bɔ˧˧
bom	bɔm˧˧
bon	bɔn˧˧
bong	bɔŋm˧˧
boong	bɔŋm˧˧
boóc	bɔkp˦˥
bu	bu˧˧
bui	buj˧˧
bum	bum˧˧
bun	bun˧˧
bung	buŋm˧˧
buôn	buən˧˧
buông	buəŋ˧˧
buốt	buət˦˥
buồm	buəm˧˨
buồn	buən˧˨
buồng	buəŋ˧˨
buổi	buəj˧˩˨
buộc	buək˨ˀ˩
buột	buət˨ˀ˩
bà	baː˧˨
bà	ba˧˨
bài	baj˧˨
bàm	bam˧˨
bàn	ban˧˨
bàng	baŋ˧˨
bành	bɛŋ˧˨
bào	baw˧˨
bàu	băw˧˨
bày	băj˧˨
bá	ba˨˦
bác	bak˦˥
bách	bɛk˦˥
bái	baj˨˦
bám	bam˨˦
bán	ban˨˦
báng	baŋ˨˦
bánh	bɛŋ˨˦
báo	baw˨˦
báo	baːw˧
bát	bat˦˥
bát-tràng	bat˦˥-caŋ˧˨
báu	băw˨˦
bân	bɤ̆n˧˧
bâng	bɤ̆ŋ˧˧
bâu	bɤ̆w˧˧
bây	bɤ̆j˧˧
bã	ba˧ˀ˥
bãi	baj˧ˀ˥
bão	baw˧ˀ˥
bè	bɛ˧˨
bèm	bɛm˧˨
bèn	bɛn˧˨
bèo	beo˧˨
bé	bɛ˧˥
bé	bɛ˨˦
béc	bɛk˦˥
bén	bɛn˨˦
béo	beo˨˦
bép	bɛp˦˥
bét	bɛt˦˥
bê	be˧˧
bê-tông	be˧˧-toŋm˧˧
bên	ben˧˧
bên	bɛn˧
bênh	beŋ˧˧
bêu	bɛu˧˧
bì	bi˧˨
bìa	biə˧˨
bìm	bim˧˨
bình	biŋ˧˨
bìu	biw˧˨
bí	bi˨˦
bích	bik˦˥
bích-câu	bik˦˥-kɤ̆w˧˧
bín	bin˨˦
bính	biŋ˨˦
bíp	bip˦˥
bít	bit˦˥
bíu	biw˨˦
bò	bɔ˧˨
bòi	bɔj˧˨
bòm	bɔm˧˨
bòn	bɔn˧˨
bòng	bɔŋm˧˨
bó	bo˧˥
bó	bɔ˨˦
bóc	bɔkp˦˥
bói	bɔj˨˦
bón	bɔn˨˦
bóng	bɔŋm˨˦
bóp	bɔp˦˥
bô	bo˧˧
bôi	boj˧˧
bôm	bom˧˧
bôn	bon˧˧
bôn-sê-vích	bon˧˧-se˧˧-vik˦˥
bông	boŋm˧˧
bõ	bɔ˧ˀ˥
bù	bu˧˨
bùa	buə˧˨
bùi	buj˧˨
bùm	bum˧˨
bùn	bun˧
bùn	bun˧˨
bùng	buŋm˧˨
bú	bu˨˦
búa	buə˨˦
búi	buj˨˦
bún	bun˨˦
búng	buŋm˨˦
búp	bup˦˥
bút	but˦˥
băm	băm˧˧
băn	băn˧˧
băng	băŋ˧˧
băng-giô	băŋ˧˧-zo˧˧
bĩ	bi˧ˀ˥
bĩnh	biŋ˧ˀ˥
bĩu	biw˧ˀ˥
bơ	bɤ˧˧
bơi	bɤj˧˧
bơm	bɤm˧˧
bơn	bɤn˧˧
bư	bɯ˧˧
bưng	bɯŋ˧˧
bưu	bɯw˧˧
bươm	bɯəm˧˧
bươn	bɯən˧˧
bương	bɯəŋ˧˧
bươu	bɯəw˧˧
bước	bɯək˦˥
bướm	bɯəm˨˦
bướng	bɯəŋ˨˦
bướu	bɯəw˨˦
bưởi	bɯəj˧˩˨
bạ	ba˨ˀ˩ʔ
bạc	bak˨ˀ˩
bạch	bɛk˨ˀ˩
bại	baj˨ˀ˩ʔ
bạn	ban˧˨
bạn	ban˨ˀ˩ʔ
bạng	baŋ˨ˀ˩ʔ
bạnh	bɛŋ˨ˀ˩ʔ
bạo	baw˨ˀ˩ʔ
bạt	bat˨ˀ˩
bạu	băw˨ˀ˩ʔ
bả	ba˧˩˨
bải	baj˧˩˨
bản	ban˧˩˨
bảng	baŋ˧˩˨
bảnh	bɛŋ˧˩˨
bảo	baw˧˩˨
bảu	băw˧˩˨
bảy	băj˧˩˨
bấc	bɤ̆k˦˥
bấm	bɤ̆m˨˦
bấn	bɤ̆n˨˦
bấp	bɤ̆p˦˥
bất	bɤ̆t˦˥
bấu	bɤ̆w˨˦
bấy	bɤ̆j˨˦
bầm	bɤ̆m˧˨
bần	bɤ̆n˧˨
bầng	bɤ̆ŋ˧˨
bầu	bɤ̆w˧˨
bầy	bɤ̆j˧˨
bẩm	bɤ̆m˧˩˨
bẩn	bɤ̆n˧˩˨
bẩy	bɤ̆j˧˩˨
bẫm	bɤ̆m˧ˀ˥
bẫy	bɤ̆j˧ˀ˥
bậc	bɤ̆k˨ˀ˩
bậm	bɤ̆m˨ˀ˩ʔ
bận	ban˧˨
bận	bɤ̆n˨ˀ˩ʔ
bập	bɤ̆p˨ˀ˩
bật	bɤ̆t˨ˀ˩
bậu	bɤ̆w˨ˀ˩ʔ
bậy	bɤ̆j˨ˀ˩ʔ
bắc	băk˦˥
bắn	băn˨˦
bắng	băŋ˨˦
bắp	băp˦˥
bắt	băt˦˥
bằn	băn˧˨
bằng	baŋ˧
bằng	băŋ˧˨
bẳn	băn˧˩˨
bẵng	băŋ˧ˀ˥
bặc	băk˨ˀ˩
bặm	băm˨ˀ˩ʔ
bặng	băŋ˨ˀ˩ʔ
bặt	băt˨ˀ˩
bẹ	bɛ˨ˀ˩ʔ
bẹp	bɛp˨ˀ˩
bẹt	bɛt˨ˀ˩
bẻ	bɛ˧˩˨
bẻm	bɛm˧˩˨
bẻo	beo˧˩˨
bẽ	bɛ˧ˀ˥
bẽn	bɛn˧ˀ˥
bế	be˨˦
bến	ben˨˦
bếp	bep˦˥
bết	bet˦˥
bề	be˧˨
bền	ben˧˨
bềnh	beŋ˧˨
bều	bɛu˧˨
bể	be˧˩˨
bệ	be˨ˀ˩ʔ
bệch	bek˨ˀ˩
bện	ben˨ˀ˩ʔ
bệnh	beŋ˨ˀ˩ʔ
bệt	bet˨ˀ˩
bệu	bɛu˨ˀ˩ʔ
bỉ	bi˧˩˨
bỉm	bim˧˩˨
bỉnh	biŋ˧˩˨
bị	bi˧˨
bị	bi˨ˀ˩ʔ
bịa	biə˨ˀ˩ʔ
bịn	bin˨ˀ˩ʔ
bịp	bip˨ˀ˩
bịt	bit˨ˀ˩
bọ	bɔ˨ˀ˩ʔ
bọc	bɔkp˨ˀ˩
bọn	bɔn˨ˀ˩ʔ
bọng	bɔŋm˨ˀ˩ʔ
bọp	bɔp˨ˀ˩
bọt	bɔt˨ˀ˩
bỏ	bo˧˨
bỏ	bɔ˧˩˨
bỏm	bɔm˧˩˨
bỏn	bɔn˧˩˨
bỏng	bɔŋm˧˩˨
bố	bo˧˥
bố	bo˨˦
bốc	bokp˦˥
bối	boj˨˦
bốn	bon˨˦
bống	boŋm˨˦
bốp	bop˦˥
bồ	bo˧˨
bồi	boj˧˨
bồm	bom˧˨
bồn	bon˧˨
bồng	boŋm˧˨
bổ	bo˧˩˨
bổi	boj˧˩˨
bổn	bon˧˩˨
bổng	boŋm˧˩˨
bỗ	bo˧ˀ˥
bỗng	boŋm˧ˀ˥
bỗng	boŋ˧˨
bộ	bo˨ˀ˩ʔ
bộc	bokp˨ˀ˩
bội	boj˨ˀ˩ʔ
bộn	bon˨ˀ˩ʔ
bộng	boŋm˨ˀ˩ʔ
bộp	bop˨ˀ˩
bột	bot˨ˀ˩
bớ	bɤ˨˦
bới	bɤj˨˦
bớp	bɤp˦˥
bớt	bɤt˦˥
bờ	bɤ˧˨
bời	bɤj˧˨
bờm	bɤm˧˨
bờn	bɤn˧˨
bở	bɤ˧˩˨
bởi	bɤj˧˩˨
bỡ	bɤ˧ˀ˥
bỡn	bɤn˧ˀ˥
bợ	bɤ˨ˀ˩ʔ
bợm	bɤm˨ˀ˩ʔ
bợn	bɤn˨ˀ˩ʔ
bợp	bɤp˨ˀ˩
bợt	bɤt˨ˀ˩
bụ	bu˨ˀ˩ʔ
bụi	buj˨ˀ˩ʔ
bụng	buŋm˨ˀ˩ʔ
bụt	but˨ˀ˩
bủ	bu˧˩˨
bủa	buə˧˩˨
bủn	bun˧˩˨
bủng	buŋm˧˩˨
bứ	bɯ˨˦
bức	bɯk˦˥
bứt	bɯt˦˥
bừa	bɯə˧˨
bừng	bɯŋ˧˨
bửng	bɯŋ˧˩˨
bửu	bɯw˧˩˨
bữa	bɯə˧ˀ˥
bự	bɯ˨ˀ˩ʔ
bực	bɯk˨ˀ˩
ca	ka˧˧
cai	kaj˧˧
cam	kam˧˧
can	kan˧˧
cang	kaŋ˧˧
canh	kɛŋ˧˧
cao	kaw˧˧
cau	kăw˧˧
cay	kăj˧˧
cha	ca˧˧
chai	caj˧˧
cham	cam˧˧
chan	can˧˧
chang	caŋ˧˧
chanh	cɛŋ˧˧
chao	caw˧˧
chau	căw˧˧
chay	căj˧˧
che	cɛ˧˧
chem	cɛm˧˧
chen	cɛn˧˧
cheng	cɛŋ˧˧
cheo	ceo˧˧
chi	ci˧˧
chia	ciə˧˧
chim	cim˧˧
chin	cin˧˧
chinh	ciŋ˧˧
chiu	ciw˧˧
chiêm	ciəm˧˧
chiên	ciən˧˧
chiêng	ciəŋ˧˧
chiêu	ciəw˧˧
chiếc	ciək˦˥
chiếm	ciəm˨˦
chiến	ciən˨˦
chiếng	ciəŋ˨˦
chiếp	ciəp˦˥
chiết	ciət˦˥
chiếu	ciəw˨˦
chiền	ciən˧˨
chiềng	ciəŋ˧˨
chiều	ciəw˧˨
chiểu	ciəw˧˩˨
cho	cɔ˧
cho	cɔ˧˧
choai	cwaj˧˧
choang	cwaŋ˧˧
choe	cwe˧˧
choen	cwen˧˧
choi	cɔj˧˧
chon	cɔn˧˧
chong	cɔŋm˧˧
choàm	cwam˧˨
choàng	cwaŋ˧˨
choá	cwa˨˦
choác	cwak˦˥
choáng	cwaŋ˨˦
choèn	cwen˧˨
choăn	cwăn˧˧
choạc	cwak˨ˀ˩
choạng	cwaŋ˨ˀ˩ʔ
choắt	cwăt˦˥
chu	cu˧˧
chua	cuə˧˧
chui	cuj˧˧
chum	cum˧˧
chun	cun˧˧
chung	cuŋm˧˧
chuyên	cwiən˧˧
chuyến	cwiən˨˦
chuyền	cwiən˧˨
chuyển	cwiən˧˩˨
chuyện	cwiən˨ˀ˩ʔ
chuôi	cuəj˧˧
chuôm	cuəm˧˧
chuông	cuəŋ˧˧
chuẩn	cwɤ̆n˧˩˨
chuế	cwe˨˦
chuếch	cwek˦˥
chuếnh	cweŋ˨˦
chuểnh	cweŋ˧˩˨
chuệch	cwek˨ˀ˩
chuệnh	cweŋ˨ˀ˩ʔ
chuốc	cuək˦˥
chuối	cuəj˨˦
chuốt	cuət˦˥
chuồi	cuəj˧˨
chuồn	cuən˧˨
chuồng	cuəŋ˧˨
chuỗi	cuəj˧ˀ˥
chuộc	cuək˨ˀ˩
chuội	cuəj˨ˀ˩ʔ
chuộng	cuəŋ˨ˀ˩ʔ
chuột	cuət˨ˀ˩
chà	ca˧˨
chài	caj˧˨
chàm	cam˧˨
chàng	caŋ˧˨
chành	cɛŋ˧˨
chào	caw˧˨
chàu	căw˧˨
chày	căj˧˨
chác	cak˦˥
chán	can˨˦
chánh	cɛŋ˨˦
cháo	caw˨˦
chát	cat˦˥
cháu	căw˨˦
cháy	căj˨˦
châm	cɤ̆m˧˧
chân	cɤ̆n˧˧
châng	cɤ̆ŋ˧˧
châu	cɤ̆w˧˧
chây	cɤ̆j˧˧
chão	caw˧ˀ˥
chè	cɛ˧˨
chèm	cɛm˧˨
chèn	cɛn˧˨
chèo	ceo˧˨
chém	cɛm˨˦
chén	cɛn˨˦
chéo	ceo˨˦
chép	cɛp˦˥
chét	cɛt˦˥
chê	ce˧˧
chêm	cem˧˧
chênh	ceŋ˧˧
chêu	cɛu˧˧
chì	ci˧˨
chìa	ciə˧˨
chìm	cim˧˨
chình	ciŋ˧˨
chí	ci˨˦
chích	cik˦˥
chín	cin˨˦
chính	ciŋ˨˦
chíp	cip˦˥
chít	cit˦˥
chíu	ciw˨˦
chò	cɔ˧˨
chòi	cɔj˧˨
chòm	cɔm˧˨
chòng	cɔŋm˧˨
chó	cɔ˨˦
chóc	cɔkp˦˥
chói	cɔj˨˦
chóng	cɔŋm˨˦
chóp	cɔp˦˥
chót	cɔt˦˥
chô	co˧˧
chôm	com˧˧
chôn	con˧˧
chông	coŋm˧˧
chõ	cɔ˧ˀ˥
chõm	cɔm˧ˀ˥
chù	cu˧˨
chùa	cuə˧˨
chùi	cuj˧˨
chùm	cum˧˨
chùn	cun˧˨
chùng	cuŋm˧˨
chú	cu˨˦
chúa	cuə˨˦
chúc	cukp˦˥
chúi	cuj˨˦
chúm	cum˨˦
chúng	cuŋm˨˦
chút	cut˦˥
chăm	căm˧˧
chăn	căn˧˧
chăng	căŋ˧˧
chĩa	ciə˧ˀ˥
chĩnh	ciŋ˧ˀ˥
chũm	cum˧ˀ˥
chũn	cun˧ˀ˥
chơ	cɤ˧˧
chơi	cɤj˧˧
chơm	cɤm˧˧
chơn	cɤn˧˧
chư	cɯ˧˧
chưa	cɯə˧˧
chưng	cɯŋ˧˧
chương	cɯəŋ˧˧
chước	cɯək˦˥
chướng	cɯəŋ˨˦
chưởng	cɯəŋ˧˩˨
chạ	ca˨ˀ˩ʔ
chạc	cak˨ˀ˩
chạch	cɛk˨ˀ˩
chạm	cam˨ˀ˩ʔ
chạng	caŋ˨ˀ˩ʔ
chạnh	cɛŋ˨ˀ˩ʔ
chạo	caw˨ˀ˩ʔ
chạp	cap˨ˀ˩
chạy	căj˨ˀ˩ʔ
chả	ca˧˩˨
chải	caj˧˩˨
chảng	caŋ˧˩˨
chảnh	cɛŋ˧˩˨
chảo	caw˧˩˨
chảu	căw˧˩˨
chảy	căj˧˩˨
chấm	cɤ̆m˨˦
chấn	cɤ̆n˨˦
chấp	cəp˧˥
chấp	cɤ̆p˦˥
chất	cɤ̆t˦˥
chấu	cɤ̆w˨˦
chấy	cɤ̆j˨˦
chầm	cɤ̆m˧˨
chần	cɤ̆n˧˨
chầu	cɤ̆w˧˨
chầy	cɤ̆j˧˨
chẩm	cɤ̆m˧˩˨
chẩn	cɤ̆n˧˩˨
chẫu	cɤ̆w˧ˀ˥
chậc	cɤ̆k˨ˀ˩
chậm	cɤ̆m˨ˀ˩ʔ
chận	cɤ̆n˨ˀ˩ʔ
chập	cɤ̆p˨ˀ˩
chật	cɤ̆t˨ˀ˩
chậu	cɤ̆w˨ˀ˩ʔ
chắc	căk˦˥
chắc	căk˧˥
chắn	căn˨˦
chắp	căp˦˥
chắt	căt˦˥
chằm	căm˧˨
chằn	căn˧˨
chằng	căŋ˧˨
chẳng	căŋ˧˩˨
chẵn	căn˧ˀ˥
chặc	căk˨ˀ˩
chặn	căn˨ˀ˩ʔ
chặng	căŋ˨ˀ˩ʔ
chặp	căp˨ˀ˩
chặt	căt˨ˀ˩
chẹn	cɛn˨ˀ˩ʔ
chẹp	cɛp˨ˀ˩
chẹt	cɛt˨ˀ˩
chẻ	cɛ˧˩˨
chẻm	cɛm˧˩˨
chẻn	cɛn˧˩˨
chẻo	ceo˧˩˨
chế	ce˨˦
chếch	cek˦˥
chếnh	ceŋ˨˦
chết	cet˦˥
chề	ce˧˨
chềm	cem˧˨
chềnh	ceŋ˧˨
chểnh	ceŋ˧˩˨
chễm	cem˧ˀ˥
chễnh	ceŋ˧ˀ˥
chệch	cek˨ˀ˩
chệnh	ceŋ˨ˀ˩ʔ
chỉ	ci˧˩˨
chỉn	cin˧˩˨
chỉnh	ciŋ˧˩˨
chị	ci˧˨
chị	ci˨ˀ˩ʔ
chịu	ciw˨ˀ˩ʔ
chọc	cɔkp˨ˀ˩
chọi	cɔj˨ˀ˩ʔ
chọn	cɔn˨ˀ˩ʔ
chỏm	cɔm˧˩˨
chỏn	cɔn˧˩˨
chỏng	cɔŋm˧˩˨
chốc	cokp˦˥
chối	coj˨˦
chốn	con˨˦
chống	coŋm˨˦
chốt	cot˦˥
chồi	coj˧˨
chồm	com˧˨
chồn	con˧˨
chồng	coŋm˧˨
chổi	coj˧˩˨
chổng	coŋm˧˩˨
chỗ	co˧ˀ˥
chỗ	cə˧˨
chộn	con˨ˀ˩ʔ
chộp	cop˨ˀ˩
chột	cot˨ˀ˩
chớ	cɤ˨˦
chới	cɤj˨˦
chớm	cɤm˨˦
chớp	cɤp˦˥
chớt	cɤt˦˥
chờ	cɤ˧˨
chờm	cɤm˧˨
chờn	cɤn˧˨
chở	cɤ˧˩˨
chợ	cɤ˨ˀ˩ʔ
chợp	cɤp˨ˀ˩
chục	cukp˨ˀ˩
chụm	cum˨ˀ˩ʔ
chụp	cup˨ˀ˩
chụt	cut˨ˀ˩
chủ	cu˧˩˨
chủn	cun˧˩˨
chủng	cuŋm˧˩˨
chứ	cɨ˧˥
chứ	cɯ˨˦
chứa	cɯə˨˦
chức	cɯk˦˥
chứng	cɯŋ˨˦
chừ	cɯ˧˨
chừa	cɯə˧˨
chừng	cɯŋ˧˨
chửa	cɯə˧˩˨
chửi	cɯj˧˩˨
chữ	cɯ˧ˀ˥
chữa	cɯə˧ˀ˥
chững	cɯŋ˧ˀ˥
chực	cɯk˨ˀ˩
co	kɔ˧
co	kɔ˧˧
coi	kɔj˧˧
com	kɔm˧˧
con	kɔn˧
con	kɔn˧˧
cong	kɔŋm˧˧
coóc	kɔkp˦˥
cu	ku˧˧
cua	kuə˧˧
cui	kuj˧˧
cum	kum˧˧
cun	kun˧˧
cung	kuŋm˧˧
cuốc	kuək˦˥
cuối	kuəj˨˦
cuốn	kuən˨˦
cuống	kuəŋ˨˦
cuồn	kuən˧˨
cuồng	kuəŋ˧˨
cuộc	kuək˨ˀ˩
cuội	kuəj˨ˀ˩ʔ
cuộn	kuən˨ˀ˩ʔ
cuộng	kuəŋ˨ˀ˩ʔ
cà	ka˧˨
cà-phê	ka˧˨-fe˧˧
cài	kaj˧˨
càn	kan˧˨
càng	kaŋ˧˨
cành	kɛŋ˧˨
cào	kaw˧˨
càu	kăw˧˨
cày	kăj˧˨
cá	ka˨˦
các	kak˦˥
các-tông	kak˦˥-toŋm˧˧
cách	kajk˧˥
cách	kɛk˦˥
cái	kaj˨˦
cám	kam˨˦
cán	kan˨˦
cáng	kaŋ˨˦
cánh	kɛŋ˨˦
cáo	kaw˨˦
cáp	kap˦˥
cát	kat˦˥
cáu	kăw˨˦
cáy	kăj˨˦
câm	kɤ̆m˧˧
cân	kɤ̆n˧˧
câng	kɤ̆ŋ˧˧
câu	kɤ̆w˧˧
cây	kɤ̆j˧˧
cãi	kaj˧ˀ˥
cò	kɔ˧˨
còi	kɔj˧˨
còm	kɔm˧˨
còn	kɔn˧
còn	kɔn˧˨
còng	kɔŋm˧˨
có	kɔ˧˥
có	kɔ˨˦
cóc	kɔkp˦˥
cói	kɔj˨˦
cóm	kɔm˨˦
cóng	kɔŋm˨˦
cóp	kɔp˦˥
cót	kɔt˦˥
cô	ko˧
cô	ko˧˧
cô-đê	ko˧˧-de˧˧
côi	koj˧˧
côm	kom˧˧
côn	kon˧˧
công	koŋm˧˧
công-xinh	koŋm˧˧-siŋ˧˧
cõi	kɔj˧ˀ˥
cõng	kɔŋm˧ˀ˥
cù	ku˧˨
cùi	kuj˧˨
cùm	kum˧˨
cùn	kun˧˨
cùng	kuŋm˧˨
cú	ku˨˦
cúc	kukp˦˥
cúi	kuj˨˦
cúm	kum˨˦
cúng	kuŋm˨˦
cúp	kup˦˥
cút	kut˦˥
căm	kăm˧˧
căn	kăn˧˧
căng	kăŋ˧˧
cũ	ku˧ˀ˥
cũ	ku˧˨
cũi	kuj˧ˀ˥
cũn	kun˧ˀ˥
cũng	kuŋm˧ˀ˥
cơ	kɤ˧˧
cơi	kɤj˧˧
cơm	kɤm˧˧
cơn	kɤn˧˧
cư	kɯ˧˧
cưa	kɯə˧˧
cưng	kɯŋ˧˧
cưu	kɯw˧˧
cương	kɯəŋ˧˧
cước	kɯək˦˥
cưới	kɯəj˨˦
cướp	kɯəp˦˥
cười	kɯəj˧˨
cườm	kɯəm˧˨
cường	kɯəŋ˧˨
cưỡi	kɯəj˧ˀ˥
cưỡng	kɯəŋ˧ˀ˥
cạc	kak˨ˀ˩
cạch	kɛk˨ˀ˩
cạm	kam˨ˀ˩ʔ
cạn	kan˨ˀ˩ʔ
cạnh	kɛŋ˨ˀ˩ʔ
cạo	kaw˨ˀ˩ʔ
cạp	kap˨ˀ˩
cạy	kăj˨ˀ˩ʔ
cả	ka˧˩˨
cải	kaj˧˩˨
cảm	kam˧˩˨
cản	kan˧˩˨
cảng	kaŋ˧˩˨
cảnh	kɛŋ˧˩˨
cảo	kaw˧˩˨
cảu	kăw˧˩˨
cảy	kăj˧˩˨
cấc	kɤ̆k˦˥
cấm	kɤ̆m˨˦
cấn	kɤ̆n˨˦
cấp	kɤ̆p˦˥
cất	kɤ̆t˦˥
cấu	kəw˧˥
cấu	kɤ̆w˨˦
cấy	kɤ̆j˨˦
cầm	kəm˧
cầm	kɤ̆m˧˨
cần	kɤ̆n˧˨
cầu	kɤ̆w˧˨
cầy	kɤ̆j˧˨
cẩm	kɤ̆m˧˩˨
cẩn	kɤ̆n˧˩˨
cẩu	kɤ̆w˧˩˨
cậm	kɤ̆m˨ˀ˩ʔ
cận	kɤ̆n˨ˀ˩ʔ
cập	kɤ̆p˨ˀ˩
cật	kɤ̆t˨ˀ˩
cậu	kɤ̆w˨ˀ˩ʔ
cậy	kɤ̆j˨ˀ˩ʔ
cắc	kăk˦˥
cắm	kăm˨˦
cắn	kăn˨˦
cắp	kăp˦˥
cắt	kat˧˥
cắt	kăt˦˥
cằm	kăm˧˨
